TimeUS,SpyTT,SpyCR,SpyTR,PmpPos,PowF,PowR,AREA,Out,OutFlw,timestamp
221959814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050394.278835
222961684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050395.280705
223961667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050396.280688
227973580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050400.2926009
228973554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050401.292575
229973621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050402.2926419
233986942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050406.305963
234986927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050407.305948
238999205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050411.318226
239999264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050412.318285
240999263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050413.318284
241999277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050414.318298
242999414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050415.318435
247010981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050419.330002
248010903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050420.3299239
249011199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050421.33022
253022928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050425.341949
254023040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050426.342061
255023099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050427.34212
259034967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050431.353988
260035010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050432.354031
261034985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050433.354006
262035088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050434.354109
263035074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050435.354095
264035060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050436.354081
265035164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050437.354185
266035006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050438.354027
267034974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050439.353995
268035055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050440.354076
269035056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050441.354077
270035028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050442.354049
271035021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050443.354042
272035194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050444.354215
273035142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050445.354163
275034969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050447.35399
276035037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050448.354058
277034974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050449.353995
278034943.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050450.353964
279034857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050451.353878
280034902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050452.353923
281035016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050453.354037
282034995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050454.354016
283035123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050455.354144
284035014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050456.354035
285034889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050457.35391
286035005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050458.354026
287034908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050459.353929
288034952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050460.353973
289034859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050461.35388
290046837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050462.365858
291047093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050463.366114
292046946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050464.365967
293046961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050465.365982
294046851.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050466.365872
295047077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050467.366098
296046717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050468.365738
297046721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050469.365742
298046765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050470.365786
299046750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050471.365771
300046868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050472.365889
301046870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050473.365891
302046750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050474.365771
303046778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050475.365799
304046728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050476.365749
305046934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050477.3659549
306046840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050478.365861
307046804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050479.365825
308046918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050480.365939
309046938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050481.365959
310046950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050482.365971
311046892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050483.365913
312046735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050484.365756
313046911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050485.365932
314046746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050486.365767
315046860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050487.365881
316046785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050488.365806
317046721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050489.365742
318046866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050490.365887
319046746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050491.365767
320046722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050492.365743
321046790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050493.3658109
322046765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050494.365786
323046823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050495.365844
324046765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050496.365786
325046929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050497.3659499
326046764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050498.365785
327046889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050499.36591
328046804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050500.365825
329046829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050501.36585
330046823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050502.365844
331046850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050503.365871
332046780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050504.365801
333046808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050505.365829
334046797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050506.365818
335046782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050507.365803
336046880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050508.365901
336884773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050509.203794
337884812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050510.203833
338884763.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050511.203784
339884743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050512.203764
340884819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050513.20384
341884703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050514.203724
342884823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050515.203844
343884819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050516.20384
344884719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050517.20374
345884876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050518.203897
346884775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050519.203796
347886550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050520.205571
348886253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050521.205274
349886597.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050522.205618
350886622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050523.205643
351886627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050524.205648
352886593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050525.205614
353886712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050526.205733
354886660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050527.205681
355886561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050528.205582
356886617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050529.205638
357886662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050530.205683
358886631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050531.205652
359886619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050532.20564
360886655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050533.205676
361886646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050534.205667
362886733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050535.205754
363886627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050536.205648
364886640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050537.205661
365886640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050538.205661
366886471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050539.205492
367886486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050540.205507
368886566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050541.205587
369886565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050542.205586
370886604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050543.205625
371886751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050544.205772
372887048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050545.206069
373886944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050546.205965
374886919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050547.20594
375886968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050548.205989
376887050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050549.206071
377886908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050550.205929
378887151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050551.206172
379886963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050552.2059839
380887176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050553.206197
381886982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050554.206003
382887026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050555.206047
383887143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050556.206164
384887042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050557.206063
385887013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050558.206034
386887167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050559.206188
387887265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050560.206286
388887072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050561.206093
389887260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050562.206281
390887193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050563.206214
391887293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050564.206314
392887297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050565.206318
393887126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050566.206147
394887158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050567.206179
395887198.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,1668050568.206219
396887468.0,0.0,0.0,2500.0,0.0,40.0,40.0,12.688336372375488,0.0,0.0,1668050569.206489
397887247.0,0.0,0.0,2500.0,0.0,40.0,40.0,27.459352493286133,1.0,1.0,1668050570.206268
398889809.0,0.0,0.0,2500.0,0.0,0.0,0.0,31.964353561401367,1.0,1.0,1668050571.2088299
399889624.0,0.0,0.0,2500.0,0.0,0.0,0.0,31.964353561401367,1.0,1.0,1668050572.208645
400889890.0,0.0,0.0,2500.0,0.0,0.0,0.0,33.13991928100586,1.0,1.0,1668050573.208911
401889312.0,0.0,0.0,2500.0,0.0,0.0,0.0,33.38084411621094,1.0,1.0,1668050574.208333
402889609.0,0.0,0.0,2500.0,0.0,0.0,0.0,33.38084411621094,1.0,1.0,1668050575.20863
403889493.0,0.0,0.0,2500.0,0.0,0.0,0.0,34.7640266418457,1.0,1.0,1668050576.208514
404889410.0,0.0,0.0,2500.0,0.0,0.0,0.0,36.02838897705078,1.0,1.0,1668050577.208431
405889325.0,0.0,0.0,2500.0,0.0,0.0,0.0,36.02838897705078,1.0,1.0,1668050578.208346
406889337.0,0.0,0.0,2500.0,0.0,0.0,0.0,40.507568359375,1.0,1.0,1668050579.208358
407889435.0,0.0,0.0,2657.0,0.0,0.0,0.0,43.06147384643555,1.0,1.0,1668050580.208456
408889623.0,0.0,0.0,2822.0,0.0,0.0,0.0,43.06147384643555,1.0,1.0,1668050581.208644
409889564.0,0.0,0.0,2847.0,0.0,0.0,0.0,49.11079025268555,1.0,1.0,1668050582.208585
410889218.0,0.0,0.0,2851.0,0.0,0.0,0.0,55.186546325683594,1.0,1.0,1668050583.208239
411889353.0,0.0,0.0,2835.0,0.0,0.0,0.0,58.23844909667969,1.0,1.0,1668050584.208374
412889552.0,0.0,0.0,2801.0,0.0,0.0,0.0,58.23844909667969,1.0,1.0,1668050585.208573
413889397.0,0.0,0.0,2742.0,0.0,0.0,0.0,64.20523071289062,1.0,1.0,1668050586.208418
414889360.0,0.0,0.0,2500.0,0.0,0.0,0.0,67.11387634277344,1.0,1.0,1668050587.208381
415889527.0,0.0,0.0,2500.0,0.0,0.0,0.0,67.11387634277344,1.0,1.0,1668050588.208548
416889397.0,0.0,0.0,2500.0,0.0,0.0,0.0,69.90604400634766,1.0,1.0,1668050589.208418
417889349.0,0.0,0.0,2500.0,0.0,0.0,0.0,70.73072814941406,1.0,1.0,1668050590.20837
418889608.0,0.0,0.0,2500.0,0.0,0.0,0.0,70.73072814941406,1.0,1.0,1668050591.208629
419889993.0,0.0,0.0,2500.0,0.0,0.0,0.0,73.52527618408203,1.0,1.0,1668050592.209014
420889432.0,0.0,0.0,2500.0,0.0,0.0,0.0,75.33853149414062,1.0,1.0,1668050593.208453
421889385.0,0.0,0.0,2500.0,0.0,0.0,0.0,75.33853149414062,1.0,1.0,1668050594.208406
422889352.0,0.0,0.0,2500.0,0.0,0.0,0.0,78.87956237792969,1.0,1.0,1668050595.208373
423889255.0,0.0,0.0,2500.0,0.0,0.0,0.0,79.51969146728516,1.0,1.0,1668050596.208276
424889386.0,0.0,0.0,2500.0,0.0,0.0,0.0,79.66111755371094,1.0,1.0,1668050597.208407
425889395.0,0.0,0.0,2500.0,0.0,0.0,0.0,79.66111755371094,1.0,1.0,1668050598.208416
426889383.0,0.0,0.0,2500.0,0.0,0.0,0.0,81.82063293457031,1.0,1.0,1668050599.208404
427889587.0,0.0,0.0,2500.0,0.0,0.0,0.0,82.8486557006836,1.0,1.0,1668050600.208608
428889363.0,0.0,0.0,2500.0,0.0,0.0,0.0,82.8486557006836,1.0,1.0,1668050601.208384
429889429.0,0.0,0.0,2500.0,0.0,0.0,0.0,83.13214874267578,1.0,1.0,1668050602.20845
430889464.0,0.0,0.0,2500.0,0.0,0.0,0.0,83.19225311279297,1.0,1.0,1668050603.208485
431889300.0,0.0,0.0,2500.0,0.0,0.0,0.0,83.19225311279297,1.0,1.0,1668050604.208321
432889280.0,0.0,0.0,2500.0,0.0,0.0,0.0,83.83067321777344,1.0,1.0,1668050605.208301
433889533.0,0.0,0.0,2500.0,0.0,0.0,0.0,84.15132141113281,1.0,1.0,1668050606.208554
434889408.0,0.0,0.0,2500.0,0.0,0.0,0.0,84.15132141113281,1.0,1.0,1668050607.208429
435889390.0,0.0,0.0,2500.0,0.0,0.0,0.0,84.15132141113281,1.0,1.0,1668050608.208411
436889468.0,0.0,0.0,2500.0,0.0,0.0,0.0,84.51178741455078,1.0,1.0,1668050609.208489
437889344.0,0.0,0.0,2500.0,0.0,0.0,0.0,84.69566345214844,1.0,1.0,1668050610.208365
438889441.0,0.0,0.0,2500.0,0.0,0.0,0.0,84.69566345214844,1.0,1.0,1668050611.208462
439889358.0,0.0,0.0,2500.0,0.0,0.0,0.0,85.6552734375,1.0,1.0,1668050612.208379
440889468.0,0.0,0.0,2500.0,0.0,0.0,0.0,86.17977905273438,1.0,1.0,1668050613.208489
441889365.0,0.0,0.0,2500.0,0.0,0.0,0.0,86.17977905273438,1.0,1.0,1668050614.208386
442889379.0,0.0,0.0,2500.0,0.0,0.0,0.0,86.94015502929688,1.0,1.0,1668050615.2084
443889376.0,0.0,0.0,2500.0,0.0,0.0,0.0,87.43407440185547,1.0,1.0,1668050616.208397
444889295.0,0.0,0.0,2500.0,0.0,0.0,0.0,87.43407440185547,1.0,1.0,1668050617.208316
445889466.0,0.0,0.0,2500.0,0.0,0.0,0.0,89.06580352783203,1.0,1.0,1668050618.208487
446889339.0,0.0,0.0,2500.0,0.0,0.0,0.0,89.80267333984375,1.0,1.0,1668050619.20836
447889303.0,0.0,0.0,2500.0,0.0,0.0,0.0,90.08810424804688,1.0,1.0,1668050620.208324
448889370.0,0.0,0.0,2500.0,0.0,0.0,0.0,90.08810424804688,1.0,1.0,1668050621.208391
449889274.0,0.0,0.0,2500.0,0.0,0.0,0.0,91.17195892333984,1.0,1.0,1668050622.2082949
450889282.0,0.0,0.0,2500.0,0.0,0.0,0.0,92.03933715820312,1.0,1.0,1668050623.208303
451889370.0,0.0,0.0,2500.0,0.0,0.0,0.0,92.03933715820312,1.0,1.0,1668050624.208391
452889346.0,0.0,0.0,2500.0,0.0,0.0,0.0,94.29805755615234,1.0,1.0,1668050625.2083669
453889313.0,0.0,0.0,2500.0,0.0,0.0,0.0,95.32266235351562,1.0,1.0,1668050626.208334
454889634.0,0.0,0.0,2500.0,0.0,0.0,0.0,95.32266235351562,1.0,1.0,1668050627.2086549
455889298.0,0.0,0.0,2500.0,0.0,0.0,0.0,96.3375473022461,1.0,1.0,1668050628.208319
456889313.0,0.0,0.0,2500.0,0.0,0.0,0.0,96.8806381225586,1.0,1.0,1668050629.208334
457889338.0,0.0,0.0,2500.0,0.0,0.0,0.0,96.8806381225586,1.0,1.0,1668050630.208359
458889326.0,0.0,0.0,2500.0,0.0,0.0,0.0,98.2292709350586,1.0,1.0,1668050631.208347
459889320.0,0.0,0.0,2500.0,0.0,0.0,0.0,99.45027923583984,1.0,1.0,1668050632.208341
460889575.0,0.0,0.0,2500.0,0.0,0.0,0.0,99.64881134033203,1.0,1.0,1668050633.208596
461889270.0,0.0,0.0,2500.0,0.0,0.0,0.0,99.64881134033203,1.0,1.0,1668050634.208291
462889361.0,0.0,0.0,2500.0,0.0,0.0,0.0,99.96910095214844,1.0,1.0,1668050635.208382
463889533.0,0.0,0.0,2500.0,0.0,0.0,0.0,100.14814758300781,1.0,1.0,1668050636.208554
464889353.0,0.0,0.0,2500.0,0.0,0.0,0.0,100.14814758300781,1.0,1.0,1668050637.208374
465889503.0,0.0,0.0,2500.0,0.0,0.0,0.0,100.80870819091797,1.0,1.0,1668050638.208524
466889318.0,0.0,0.0,2500.0,0.0,0.0,0.0,101.2195053100586,1.0,1.0,1668050639.208339
467889348.0,0.0,0.0,2500.0,0.0,0.0,0.0,101.2195053100586,1.0,1.0,1668050640.208369
468889446.0,0.0,0.0,2500.0,0.0,0.0,0.0,101.67900085449219,1.0,1.0,1668050641.208467
469889344.0,0.0,0.0,2500.0,0.0,0.0,0.0,102.02655792236328,1.0,1.0,1668050642.208365
470889246.0,0.0,0.0,2500.0,0.0,0.0,0.0,102.02655792236328,1.0,1.0,1668050643.208267
471889309.0,0.0,0.0,2500.0,0.0,0.0,0.0,102.02655792236328,1.0,1.0,1668050644.20833
472889490.0,0.0,0.0,2500.0,0.0,0.0,0.0,103.41027069091797,1.0,1.0,1668050645.2085109
473889331.0,0.0,0.0,2500.0,0.0,0.0,0.0,104.15995788574219,1.0,1.0,1668050646.208352
474889286.0,0.0,0.0,2500.0,0.0,0.0,0.0,104.15995788574219,1.0,1.0,1668050647.208307
475889428.0,0.0,0.0,2500.0,0.0,0.0,0.0,104.7072525024414,1.0,1.0,1668050648.208449
476889235.0,0.0,0.0,2500.0,0.0,0.0,0.0,104.82857513427734,1.0,1.0,1668050649.208256
477889330.0,0.0,0.0,2500.0,0.0,0.0,0.0,104.82857513427734,1.0,1.0,1668050650.208351
