TimeUS,OfsX,OfsY,OfsZ,Var,Yaw,WVar,N,timestamp
349483862.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1668050521.802883
352083532.0,829.826416015625,-22.628509521484375,-117.44578552246094,431.7622985839844,342.444580078125,431.7622985839844,2.0,1668050524.402553
352183591.0,28.079050064086914,-53.6120719909668,-141.7357940673828,399.6567687988281,191.95899963378906,405.3445129394531,3.0,1668050524.5026119
352283585.0,26.29187774658203,-52.13640213012695,-142.05862426757812,370.0242919921875,191.96649169921875,380.4577331542969,4.0,1668050524.602606
353683832.0,24.592254638671875,-50.79067611694336,-142.35496520996094,342.6103820800781,191.9346160888672,356.9300537109375,5.0,1668050526.002853
354583671.0,44.69234848022461,18.211915969848633,-152.4176788330078,318.2651062011719,209.26522827148438,337.8592529296875,6.0,1668050526.902692
354683763.0,77.05397033691406,81.56291198730469,-158.83334350585938,297.0049743652344,227.79391479492188,329.7445373535156,7.0,1668050527.002784
354783568.0,75.22445678710938,82.27262115478516,-155.47830200195312,277.1313781738281,228.8609161376953,321.904052734375,8.0,1668050527.102589
355583607.0,73.5691146850586,82.92973327636719,-152.68075561523438,258.2772216796875,229.86924743652344,314.3435363769531,9.0,1668050527.902628
356583704.0,71.98693084716797,83.51290893554688,-149.87063598632812,240.89227294921875,238.53814697265625,315.7043762207031,10.0,1668050528.902725
357983763.0,70.3417739868164,84.03466033935547,-146.4938507080078,225.41317749023438,248.63455200195312,326.2985534667969,11.0,1668050530.302784
364683751.0,68.68702697753906,84.59004974365234,-142.58493041992188,211.66104125976562,257.7450866699219,343.3161926269531,12.0,1668050537.002772
365183557.0,66.06951141357422,85.07456970214844,-137.83352661132812,200.1744384765625,262.9056701660156,362.23199462890625,13.0,1668050537.502578
365583630.0,63.291603088378906,85.6445083618164,-133.81362915039062,189.0799560546875,272.054443359375,385.8862609863281,14.0,1668050537.902651
365883720.0,61.54852294921875,86.40252685546875,-129.7816162109375,178.41114807128906,285.3946228027344,416.2545471191406,15.0,1668050538.202741
366183566.0,60.71697998046875,87.39508056640625,-126.84890747070312,167.34410095214844,297.1294860839844,449.89178466796875,16.0,1668050538.502587
366483765.0,60.620357513427734,88.45849609375,-123.39109802246094,157.57550048828125,309.36187744140625,485.9195861816406,17.0,1668050538.8027859
366783844.0,60.96154022216797,89.68819427490234,-120.949951171875,147.72406005859375,321.6834411621094,523.3452758789062,18.0,1668050539.102865
367083505.0,61.70426940917969,91.25505828857422,-119.4713363647461,138.18496704101562,333.8243103027344,560.956298828125,19.0,1668050539.402526
367283774.0,63.46189498901367,92.97332000732422,-120.11580657958984,129.67123413085938,345.3405456542969,597.1014404296875,20.0,1668050539.602795
367483598.0,65.2796630859375,94.48502349853516,-119.95449829101562,121.66725158691406,352.6781005859375,628.8305053710938,21.0,1668050539.802619
367783532.0,87.61561584472656,92.3617935180664,-119.63398742675781,113.30701446533203,4.871978759765625,656.940185546875,22.0,1668050540.102553
368083626.0,86.60289001464844,91.79875946044922,-120.2176284790039,105.53986358642578,15.275177001953125,683.2938842773438,23.0,1668050540.402647
368383865.0,85.3087158203125,91.66181945800781,-121.38744354248047,98.84656524658203,25.715606689453125,707.4135131835938,24.0,1668050540.702886
368583870.0,84.40696716308594,91.42015838623047,-122.54894256591797,92.42901611328125,36.201751708984375,728.3167724609375,25.0,1668050540.902891
368783700.0,81.69984436035156,92.43587493896484,-124.3731689453125,88.45347595214844,43.28582763671875,746.9376220703125,26.0,1668050541.102721
368983837.0,79.98104858398438,92.76102447509766,-127.25567626953125,84.74897003173828,50.7169189453125,760.6046752929688,27.0,1668050541.3028579
369283546.0,79.04891967773438,93.06929779052734,-130.33560180664062,81.20166778564453,58.03575134277344,770.2535400390625,28.0,1668050541.602567
369583774.0,78.11324310302734,93.74703979492188,-134.70973205566406,79.22968292236328,68.69949340820312,778.3013916015625,29.0,1668050541.902795
369883659.0,76.73992156982422,94.58942413330078,-139.6534881591797,78.0909652709961,79.20907592773438,784.2827758789062,30.0,1668050542.2026799
370183933.0,75.48242950439453,95.59721374511719,-144.4830322265625,76.93499755859375,89.65754699707031,788.3341064453125,31.0,1668050542.502954
370383990.0,80.11843872070312,107.53424072265625,-146.50875854492188,76.85086059570312,97.28359985351562,791.3024291992188,32.0,1668050542.703011
370683560.0,79.90203857421875,107.9023666381836,-152.06629943847656,76.27671813964844,107.70694732666016,792.8329467773438,33.0,1668050543.002581
371083614.0,78.08391571044922,109.3760757446289,-157.06979370117188,75.69837188720703,119.56905364990234,793.1569213867188,34.0,1668050543.402635
371383810.0,73.82806396484375,112.21239471435547,-161.59864807128906,76.47386932373047,131.05226135253906,790.8311767578125,35.0,1668050543.702831
371683711.0,69.6053237915039,115.89913940429688,-164.9364013671875,76.88008117675781,140.95826721191406,787.533203125,36.0,1668050544.002732
371983899.0,66.18253326416016,121.0176010131836,-166.07003784179688,76.9906005859375,152.4767608642578,784.768798828125,37.0,1668050544.30292
372283548.0,63.472496032714844,128.6854705810547,-166.1520538330078,78.96444702148438,165.4398193359375,782.0477905273438,38.0,1668050544.602569
372583864.0,62.488182067871094,138.77503967285156,-164.379638671875,82.93853759765625,178.2619171142578,779.8224487304688,39.0,1668050544.902885
372883708.0,63.6898307800293,151.08566284179688,-161.2908935546875,89.05240631103516,190.9418182373047,777.2005615234375,40.0,1668050545.202729
373183765.0,75.80709838867188,154.57009887695312,-155.1495819091797,94.69137573242188,197.19493103027344,773.70166015625,41.0,1668050545.502786
373583974.0,80.17823028564453,166.9041748046875,-150.03111267089844,101.16722106933594,207.67874145507812,769.6184692382812,42.0,1668050545.9029949
373883552.0,93.03450775146484,167.05873107910156,-142.7740478515625,109.36200714111328,215.7950897216797,765.8931884765625,43.0,1668050546.202573
374283587.0,101.44352722167969,177.67921447753906,-136.85354614257812,115.39678192138672,225.7494354248047,761.71923828125,44.0,1668050546.602608
374583759.0,114.51427459716797,187.89166259765625,-129.87893676757812,124.1590347290039,239.98562622070312,758.4974975585938,45.0,1668050546.90278
374883579.0,126.84855651855469,181.9551544189453,-122.48704528808594,130.4468994140625,243.83253479003906,754.6571655273438,46.0,1668050547.2026
375183722.0,139.084716796875,187.06349182128906,-114.5251235961914,135.47760009765625,251.56927490234375,750.8199462890625,47.0,1668050547.502743
375483434.0,145.9908905029297,175.82888793945312,-107.37933349609375,138.11964416503906,255.2347412109375,747.5967407226562,48.0,1668050547.802455
375883428.0,157.59812927246094,175.6564483642578,-99.46575927734375,141.11936950683594,264.968505859375,744.8331298828125,49.0,1668050548.202449
376383796.0,163.56971740722656,159.9280242919922,-94.5167007446289,144.61898803710938,273.9479675292969,744.1305541992188,50.0,1668050548.702817
376983848.0,172.9154510498047,141.46450805664062,-92.47820281982422,153.67945861816406,285.41864013671875,743.8541870117188,51.0,1668050549.302869
377883511.0,192.29119873046875,133.78402709960938,-88.98857879638672,162.5177001953125,290.3722229003906,740.6720581054688,52.0,1668050550.202532
380983577.0,189.6773681640625,123.473388671875,-85.21076965332031,159.3300323486328,273.5798034667969,729.6263427734375,53.0,1668050553.302598
751679692.0,195.81285095214844,120.84150695800781,-83.23162078857422,153.5469512939453,275.1349792480469,718.9935913085938,54.0,1668050923.998713
755679714.0,229.91494750976562,70.76203155517578,-84.73529815673828,201.86985778808594,63.505069732666016,701.1991577148438,55.0,1668050927.998735
755779732.0,255.83876037597656,22.39826202392578,-85.86355590820312,240.6053466796875,66.12590789794922,681.1136474609375,56.0,1668050928.098753
756679781.0,278.6414794921875,-22.4534969329834,-87.30020141601562,271.69287109375,66.85904693603516,660.3151245117188,57.0,1668050928.998802
757779783.0,291.8989562988281,-69.51651000976562,-87.9809341430664,298.8568420410156,76.17220306396484,634.5484008789062,58.0,1668050930.098804
758379970.0,296.3504333496094,-116.70591735839844,-85.97527313232422,322.3896179199219,84.07319641113281,605.36181640625,59.0,1668050930.698991
759879774.0,298.1278381347656,-160.74134826660156,-87.28276062011719,340.68914794921875,85.33490753173828,576.1912841796875,60.0,1668050932.198795
761579940.0,290.1656494140625,-203.61317443847656,-87.19579315185547,357.0390319824219,94.39994812011719,545.7827758789062,61.0,1668050933.898961
775979940.0,283.72161865234375,-245.70599365234375,-86.16886901855469,371.8575439453125,96.92964935302734,522.3185424804688,62.0,1668050948.298961
779580011.0,266.24072265625,-283.4272155761719,-77.41110229492188,384.59625244140625,100.4446029663086,506.0869445800781,63.0,1668050951.8990319
780779807.0,248.86477661132812,-318.8243713378906,-75.49849700927734,393.3069152832031,100.97457122802734,493.7724304199219,64.0,1668050953.098828
787679806.0,233.56472778320312,-351.36932373046875,-77.70745849609375,397.87213134765625,100.16612243652344,482.43548583984375,65.0,1668050959.998827
792180019.0,376.1802978515625,-38.78887176513672,-89.42736053466797,380.2451171875,309.91168212890625,471.3366394042969,66.0,1668050964.49904
792279683.0,378.11029052734375,-36.57759094238281,-89.53062438964844,352.76239013671875,310.44073486328125,460.4500732421875,67.0,1668050964.598704
798679666.0,379.28204345703125,-34.09573745727539,-89.88719940185547,327.30902099609375,310.371826171875,449.51385498046875,68.0,1668050970.998687
801379899.0,379.0063171386719,-31.181758880615234,-89.6325454711914,304.0623474121094,307.8739318847656,438.9949951171875,69.0,1668050973.69892
803279690.0,394.5872802734375,-44.33846664428711,-88.47794342041016,281.3030090332031,314.2628173828125,428.6293029785156,70.0,1668050975.598711
807579985.0,395.2842712402344,-43.083370208740234,-86.86433410644531,260.9585876464844,314.4425354003906,416.4903869628906,71.0,1668050979.899006
812580095.0,395.6507263183594,-42.081417083740234,-87.27434539794922,241.22483825683594,314.5467224121094,404.0367431640625,72.0,1668050984.899116
821779861.0,395.3852844238281,-41.36872863769531,-86.8855209350586,222.781005859375,314.5773620605469,392.0499267578125,73.0,1668050994.098882
830219685.0,394.9877624511719,-41.132442474365234,-86.93343353271484,205.42343139648438,315.4154357910156,379.65155029296875,74.0,1668051002.538706
835219697.0,394.0479736328125,-39.829246520996094,-86.77946472167969,190.6036376953125,313.52178955078125,367.1023864746094,75.0,1668051007.538718
836619717.0,391.4476318359375,-41.03571701049805,-85.6881103515625,178.4226531982422,319.05419921875,357.0572814941406,76.0,1668051008.9387379
837019680.0,386.0306091308594,-44.95938491821289,-85.4833984375,170.84072875976562,325.1175537109375,351.46087646484375,77.0,1668051009.338701
837319789.0,378.3065490722656,-52.96583557128906,-85.21928405761719,168.30154418945312,336.9363098144531,352.0997619628906,78.0,1668051009.63881
837619781.0,348.7520751953125,-41.956459045410156,-85.90210723876953,169.59658813476562,343.3977966308594,358.9693908691406,79.0,1668051009.938802
837919775.0,316.4031066894531,-32.374664306640625,-86.16132354736328,173.25550842285156,350.7598876953125,374.5174560546875,80.0,1668051010.238796
838219711.0,261.0718078613281,-3.5249691009521484,-87.94542694091797,176.54937744140625,353.3820495605469,397.4632263183594,81.0,1668051010.538732
838519739.0,204.3089599609375,23.870742797851562,-90.61436462402344,175.24264526367188,355.7801208496094,426.3374328613281,82.0,1668051010.83876
838719788.0,149.28294372558594,50.364044189453125,-94.40853881835938,168.93499755859375,357.6814880371094,458.6937561035156,83.0,1668051011.038809
838919818.0,121.12273406982422,64.07635498046875,-96.91635131835938,161.50146484375,0.3903048634529114,489.9518737792969,84.0,1668051011.238839
839219771.0,117.45964813232422,65.46381378173828,-98.43903350830078,152.783935546875,7.987556457519531,519.6058349609375,85.0,1668051011.538792
839519705.0,113.86396026611328,66.89895629882812,-100.8704605102539,145.13291931152344,19.133337020874023,550.140380859375,86.0,1668051011.838726
839819896.0,110.24543762207031,68.42964172363281,-103.84016418457031,138.4473114013672,30.109643936157227,580.503662109375,87.0,1668051012.138917
840119698.0,106.63639831542969,70.25182342529297,-106.97110748291016,132.48507690429688,41.072975158691406,610.1213989257812,88.0,1668051012.438719
840419737.0,103.0907211303711,72.16756439208984,-110.78304290771484,127.43359375,52.04133224487305,638.4361572265625,89.0,1668051012.738758
840719700.0,93.49018096923828,92.70465087890625,-116.05903625488281,122.51915740966797,57.904144287109375,664.84716796875,90.0,1668051013.038721
841019818.0,93.70579528808594,94.36509704589844,-121.03059387207031,117.96357727050781,68.810791015625,688.9595947265625,91.0,1668051013.338839
841319729.0,93.85053253173828,95.80764770507812,-126.31444549560547,114.00563049316406,79.72451782226562,710.638671875,92.0,1668051013.63875
841619821.0,94.06497955322266,97.00640869140625,-131.75453186035156,110.45991516113281,90.53509521484375,729.6829223632812,93.0,1668051013.938842
841919768.0,93.92167663574219,98.02738952636719,-137.2488250732422,107.21331024169922,101.1707763671875,745.7620849609375,94.0,1668051014.238789
842219699.0,93.4554672241211,98.78634643554688,-142.39218139648438,103.85615539550781,111.87985229492188,758.7901611328125,95.0,1668051014.53872
842519771.0,92.76343536376953,99.307861328125,-146.6907958984375,99.93275451660156,122.66018676757812,768.9909057617188,96.0,1668051014.838792
842719759.0,91.61996459960938,99.69627380371094,-150.8730926513672,96.29129028320312,133.543212890625,776.3786010742188,97.0,1668051015.03878
843019740.0,91.13943481445312,99.67108917236328,-154.52182006835938,92.26829528808594,140.77728271484375,780.7347412109375,98.0,1668051015.338761
843319675.0,89.61412048339844,99.52766418457031,-158.4095001220703,89.06549072265625,151.46932983398438,782.10888671875,99.0,1668051015.638696
843619800.0,88.28810119628906,99.14319610595703,-161.40625,85.23975372314453,162.20465087890625,782.2661743164062,100.0,1668051015.938821
843919861.0,86.6336669921875,98.67330169677734,-163.33187866210938,81.00242614746094,173.0252685546875,781.330322265625,101.0,1668051016.238882
844219814.0,84.55351257324219,97.9783706665039,-164.77908325195312,77.14984893798828,183.90243530273438,779.6392822265625,102.0,1668051016.538835
844519780.0,82.60035705566406,96.92405700683594,-165.49253845214844,73.30925750732422,194.8145751953125,778.1626586914062,103.0,1668051016.838801
844819777.0,80.48638916015625,95.98075103759766,-165.0640411376953,69.7987289428711,205.72988891601562,776.6489868164062,104.0,1668051017.138798
845119725.0,78.52625274658203,94.88140106201172,-163.3024139404297,67.07035827636719,216.6153106689453,775.65087890625,105.0,1668051017.438746
845419737.0,76.2100830078125,93.67327880859375,-160.74464416503906,65.3607406616211,227.27821350097656,774.9131469726562,106.0,1668051017.738758
845719734.0,74.05980682373047,92.83499145507812,-157.50820922851562,64.10691833496094,237.82870483398438,774.1627807617188,107.0,1668051018.038755
846019839.0,72.31343078613281,92.15023803710938,-153.76516723632812,63.1651496887207,248.6104736328125,773.7095336914062,108.0,1668051018.33886
846319835.0,70.8216552734375,91.71704864501953,-149.51046752929688,62.641353607177734,259.4386291503906,773.4003295898438,109.0,1668051018.638856
846619736.0,68.76742553710938,91.62731170654297,-145.05809020996094,62.53428649902344,270.2383117675781,773.4248046875,110.0,1668051018.938757
846819916.0,67.37979888916016,91.69325256347656,-140.7267608642578,62.08019256591797,280.8207702636719,773.3191528320312,111.0,1668051019.138937
847119652.0,65.25064849853516,92.26664733886719,-136.56565856933594,61.82301330566406,287.85479736328125,771.97900390625,112.0,1668051019.438673
847719797.0,64.93728637695312,93.18012237548828,-132.06771850585938,61.47761917114258,298.3905944824219,769.8287963867188,113.0,1668051020.038818
848119793.0,64.78141021728516,94.71723175048828,-128.99374389648438,59.99980163574219,307.2320861816406,767.2072143554688,114.0,1668051020.438814
850619762.0,65.51091766357422,95.89118194580078,-126.27906036376953,58.24610137939453,306.1733703613281,759.0052490234375,115.0,1668051022.938783
856119725.0,63.1434211730957,96.5995101928711,-123.20279693603516,57.532318115234375,299.4500427246094,747.9363403320312,116.0,1668051028.438746
858419762.0,78.09439849853516,96.17530822753906,-118.11919403076172,57.52098083496094,301.3909606933594,732.1035766601562,117.0,1668051030.738783
859119778.0,75.95313262939453,96.27244567871094,-114.94427490234375,56.75004196166992,293.57342529296875,710.24169921875,118.0,1668051031.438799
860019742.0,73.6421127319336,95.69621276855469,-112.90762329101562,55.34385299682617,286.3355407714844,686.0144653320312,119.0,1668051032.338763
861719742.0,72.5271224975586,95.49766540527344,-110.11817169189453,53.92694091796875,286.4339294433594,660.109619140625,120.0,1668051034.038763
862619703.0,70.69654083251953,95.14662170410156,-107.94804382324219,52.4735107421875,276.8548583984375,633.4395141601562,121.0,1668051034.938724
867219801.0,69.67556762695312,94.44866943359375,-106.14563751220703,50.46154022216797,275.9370422363281,607.9308471679688,122.0,1668051039.538822
869119780.0,67.49866485595703,94.22216033935547,-104.88538360595703,48.9501838684082,277.06854248046875,581.6702270507812,123.0,1668051041.438801
