TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv,timestamp
221513208.0,2.0,1641.0,63731.0,946.0,51113.0,24194.0,1668050393.832229
222515764.0,2.0,506.0,18145.0,45837.0,51107.0,48567.0,1668050394.834785
223518876.0,2.0,503.0,17935.0,45907.0,51123.0,48580.0,1668050395.837897
227527691.0,2.0,156.0,5504.0,45924.0,51168.0,48611.0,1668050399.8467119
228530603.0,2.0,498.0,17726.0,45843.0,50981.0,48505.0,1668050400.849624
229532943.0,2.0,497.0,17647.0,46293.0,51104.0,48739.0,1668050401.851964
233541097.0,2.0,251.0,8905.0,46054.0,51168.0,48442.0,1668050405.860118
234544228.0,2.0,502.0,17886.0,46072.0,51129.0,48762.0,1668050406.863249
235546382.0,2.0,499.0,17727.0,46095.0,51176.0,48624.0,1668050407.865403
238553180.0,2.0,106.0,3678.0,47363.0,51022.0,49204.0,1668050410.872201
239556060.0,2.0,502.0,17886.0,46235.0,51130.0,48712.0,1668050411.875081
240558682.0,2.0,499.0,17727.0,45980.0,51051.0,48659.0,1668050412.877703
241560983.0,2.0,501.0,17765.0,46036.0,51162.0,48736.0,1668050413.880004
242561018.0,2.0,497.0,17647.0,46092.0,51180.0,48625.0,1668050414.880039
246570440.0,2.0,66.0,2398.0,48572.0,50939.0,49766.0,1668050418.889461
247572877.0,2.0,499.0,17727.0,46147.0,51149.0,48505.0,1668050419.891898
248574910.0,2.0,499.0,17727.0,45925.0,51172.0,48614.0,1668050420.893931
249575162.0,2.0,497.0,17647.0,45948.0,51047.0,48525.0,1668050421.894183
253584744.0,2.0,404.0,14350.0,46010.0,51179.0,48810.0,1668050425.903765
254586931.0,2.0,499.0,17727.0,45934.0,51180.0,48658.0,1668050426.905952
255587136.0,2.0,499.0,17727.0,46214.0,51133.0,48661.0,1668050427.906157
258594504.0,2.0,104.0,3688.0,47085.0,50754.0,48951.0,1668050430.913525
259596864.0,2.0,499.0,17727.0,46196.0,51129.0,48758.0,1668050431.915885
260599272.0,2.0,499.0,17727.0,45941.0,51176.0,48646.0,1668050432.918293
261601700.0,2.0,501.0,17765.0,46330.0,51172.0,48927.0,1668050433.920721
262604554.0,2.0,497.0,17647.0,46073.0,51030.0,48495.0,1668050434.923575
263607196.0,2.0,502.0,17872.0,45901.0,51149.0,48708.0,1668050435.926217
264609342.0,2.0,499.0,17727.0,46355.0,51130.0,48742.0,1668050436.928363
265611814.0,2.0,499.0,17727.0,46179.0,51082.0,48695.0,1668050437.930835
266614420.0,2.0,502.0,17784.0,46116.0,51159.0,48639.0,1668050438.933441
267617178.0,2.0,497.0,17647.0,45862.0,51165.0,48582.0,1668050439.936199
268619227.0,2.0,491.0,17407.0,46049.0,51122.0,48547.0,1668050440.938248
269621667.0,2.0,501.0,17823.0,46007.0,51162.0,48793.0,1668050441.940688
270624661.0,2.0,499.0,17727.0,45931.0,51028.0,48313.0,1668050442.943682
271627372.0,2.0,499.0,17685.0,45849.0,51147.0,48552.0,1668050443.946393
272629208.0,2.0,497.0,17647.0,45994.0,51029.0,48551.0,1668050444.948229
274632332.0,2.0,258.0,9143.0,46088.0,51120.0,48551.0,1668050446.951353
275634872.0,2.0,527.0,18680.0,45971.0,51153.0,48764.0,1668050447.953893
276636891.0,2.0,496.0,17537.0,46132.0,51083.0,48555.0,1668050448.9559119
277639083.0,2.0,496.0,17586.0,45976.0,51157.0,48659.0,1668050449.958104
278641735.0,2.0,496.0,17579.0,46019.0,51118.0,48415.0,1668050450.960756
279644490.0,2.0,497.0,17663.0,46003.0,51079.0,48557.0,1668050451.963511
280646967.0,2.0,499.0,17727.0,45944.0,51123.0,48628.0,1668050452.965988
281649194.0,2.0,499.0,17685.0,46436.0,51048.0,48794.0,1668050453.968215
282651899.0,2.0,497.0,17647.0,45767.0,51106.0,48484.0,1668050454.97092
283654471.0,2.0,500.0,17776.0,45974.0,51020.0,48606.0,1668050455.973492
284656981.0,2.0,499.0,17743.0,45996.0,51175.0,48523.0,1668050456.976002
285659186.0,2.0,495.0,17567.0,45750.0,50966.0,48454.0,1668050457.9782069
286661763.0,2.0,499.0,17685.0,46139.0,51142.0,48697.0,1668050458.980784
287664622.0,2.0,496.0,17586.0,46043.0,51019.0,48688.0,1668050459.983643
288667187.0,2.0,497.0,17647.0,46404.0,51135.0,48799.0,1668050460.986208
289669336.0,2.0,501.0,17823.0,46048.0,51101.0,48589.0,1668050461.988357
290670884.0,2.0,507.0,17919.0,46100.0,51183.0,48574.0,1668050462.9899049
291673603.0,2.0,495.0,17525.0,45821.0,51145.0,48567.0,1668050463.992624
292676206.0,2.0,496.0,17586.0,45947.0,51155.0,48571.0,1668050464.995227
293678973.0,2.0,494.0,17536.0,46399.0,51040.0,48720.0,1668050465.997994
294680899.0,2.0,501.0,17823.0,45794.0,51083.0,48561.0,1668050466.99992
295681055.0,2.0,501.0,17659.0,46218.0,51062.0,48644.0,1668050468.000076
296683784.0,2.0,503.0,17865.0,46102.0,51136.0,48636.0,1668050469.002805
297686220.0,2.0,496.0,17579.0,46239.0,51160.0,48783.0,1668050470.005241
298688770.0,2.0,496.0,17579.0,46221.0,51011.0,48591.0,1668050471.007791
299690889.0,2.0,497.0,17663.0,46285.0,51080.0,48725.0,1668050472.0099099
300693642.0,2.0,501.0,17759.0,46226.0,51096.0,48773.0,1668050473.012663
301696243.0,2.0,497.0,17605.0,46172.0,51073.0,48763.0,1668050474.015264
302698710.0,2.0,499.0,17727.0,46016.0,51144.0,48630.0,1668050475.017731
303700892.0,2.0,500.0,17746.0,46033.0,51132.0,48531.0,1668050476.019913
304703828.0,2.0,501.0,17823.0,45839.0,51109.0,48496.0,1668050477.022849
305706463.0,2.0,497.0,17647.0,46344.0,51137.0,48727.0,1668050478.025484
306708756.0,2.0,501.0,17765.0,45925.0,51100.0,48584.0,1668050479.027777
307710970.0,2.0,497.0,17647.0,46134.0,51110.0,48736.0,1668050480.029991
308713621.0,2.0,493.0,17487.0,45846.0,51159.0,48402.0,1668050481.032642
309716232.0,2.0,499.0,17727.0,46296.0,51021.0,48687.0,1668050482.035253
310718799.0,2.0,501.0,17823.0,45997.0,51164.0,48602.0,1668050483.03782
311721036.0,2.0,501.0,17765.0,46020.0,51141.0,48556.0,1668050484.040057
312723702.0,2.0,502.0,17886.0,45820.0,51146.0,48379.0,1668050485.042723
313726412.0,2.0,501.0,17795.0,46240.0,51183.0,48829.0,1668050486.045433
314728823.0,2.0,499.0,17727.0,46347.0,51139.0,48774.0,1668050487.047844
315729019.0,2.0,499.0,17743.0,46035.0,51131.0,48486.0,1668050488.04804
316730872.0,2.0,501.0,17765.0,45830.0,51048.0,48429.0,1668050489.049893
317731030.0,2.0,498.0,17694.0,45918.0,51117.0,48584.0,1668050490.050051
318733520.0,2.0,495.0,17567.0,45813.0,51113.0,48596.0,1668050491.052541
319736548.0,2.0,499.0,17727.0,46282.0,51137.0,48676.0,1668050492.055569
320739010.0,2.0,503.0,17903.0,46232.0,51162.0,48913.0,1668050493.058031
321740972.0,2.0,501.0,17765.0,45929.0,51146.0,48422.0,1668050494.059993
322743879.0,2.0,507.0,17980.0,46239.0,51150.0,48669.0,1668050495.0629
323744234.0,2.0,498.0,17696.0,45751.0,51059.0,48525.0,1668050496.063255
324746667.0,2.0,525.0,18654.0,46131.0,51179.0,48778.0,1668050497.065688
325748802.0,2.0,501.0,17823.0,45939.0,51170.0,48486.0,1668050498.067823
326750891.0,2.0,500.0,17704.0,46098.0,51122.0,48691.0,1668050499.069912
327751041.0,2.0,499.0,17727.0,45905.0,51080.0,48503.0,1668050500.070062
328753450.0,2.0,497.0,17647.0,46029.0,51043.0,48547.0,1668050501.072471
329756172.0,2.0,495.0,17567.0,45826.0,51042.0,48440.0,1668050502.075193
330758779.0,2.0,501.0,17823.0,46157.0,51027.0,48724.0,1668050503.0778
331760881.0,2.0,499.0,17685.0,46226.0,51148.0,48669.0,1668050504.079902
332761085.0,2.0,499.0,17727.0,46262.0,51159.0,48802.0,1668050505.080106
333763709.0,2.0,503.0,17935.0,46027.0,51153.0,48604.0,1668050506.08273
334766094.0,2.0,500.0,17758.0,46024.0,51145.0,48565.0,1668050507.085115
335768695.0,2.0,499.0,17743.0,45788.0,51130.0,48694.0,1668050508.087716
336770859.0,2.0,501.0,17765.0,46034.0,51133.0,48621.0,1668050509.08988
337773507.0,2.0,497.0,17635.0,45915.0,51113.0,48485.0,1668050510.092528
338776814.0,2.0,491.0,17407.0,45820.0,51168.0,48370.0,1668050511.095835
339779267.0,2.0,498.0,17694.0,45875.0,51092.0,48463.0,1668050512.098288
340780866.0,2.0,499.0,17743.0,46001.0,51173.0,48630.0,1668050513.099887
341781066.0,2.0,497.0,17605.0,45842.0,51062.0,48328.0,1668050514.100087
342784715.0,2.0,530.0,18873.0,46311.0,51156.0,48749.0,1668050515.103736
343786249.0,2.0,504.0,17841.0,45703.0,51026.0,48302.0,1668050516.10527
344788781.0,2.0,494.0,17506.0,46215.0,51092.0,48563.0,1668050517.107802
345790853.0,2.0,493.0,17503.0,46317.0,51164.0,48844.0,1668050518.109874
346791013.0,2.0,498.0,17617.0,45962.0,51127.0,48313.0,1668050519.110034
347793594.0,2.0,498.0,17696.0,46223.0,51112.0,48900.0,1668050520.1126149
348796261.0,2.0,493.0,17487.0,46174.0,51117.0,48534.0,1668050521.115282
349798802.0,2.0,501.0,17894.0,45672.0,51169.0,48555.0,1668050522.117823
350800863.0,2.0,501.0,17823.0,46221.0,50965.0,48610.0,1668050523.119884
351803752.0,2.0,499.0,17685.0,45922.0,51140.0,48630.0,1668050524.122773
352806725.0,2.0,507.0,18083.0,45991.0,51088.0,48538.0,1668050525.125746
353808898.0,2.0,496.0,17606.0,46221.0,51162.0,48825.0,1668050526.127919
354809097.0,2.0,502.0,17844.0,46138.0,51161.0,48654.0,1668050527.128118
355810882.0,2.0,498.0,17702.0,46031.0,51168.0,48583.0,1668050528.129903
356811078.0,2.0,500.0,17724.0,46010.0,51132.0,48493.0,1668050529.130099
357813528.0,2.0,499.0,17715.0,46048.0,51077.0,48640.0,1668050530.132549
358816331.0,2.0,494.0,17526.0,45873.0,51129.0,48301.0,1668050531.135352
359818749.0,2.0,495.0,17567.0,45828.0,51145.0,48702.0,1668050532.13777
360820945.0,2.0,495.0,17583.0,46015.0,51134.0,48400.0,1668050533.139966
361823732.0,2.0,496.0,17572.0,46016.0,51175.0,48676.0,1668050534.142753
362826188.0,2.0,495.0,17567.0,46019.0,51137.0,48673.0,1668050535.145209
363828816.0,2.0,495.0,17567.0,45877.0,51166.0,48435.0,1668050536.147837
364830952.0,2.0,498.0,17686.0,46101.0,51143.0,48603.0,1668050537.149973
365833810.0,2.0,501.0,17755.0,45924.0,51133.0,48505.0,1668050538.152831
366836235.0,2.0,501.0,17761.0,46011.0,51135.0,48382.0,1668050539.155256
367838755.0,2.0,501.0,17791.0,46277.0,51145.0,48925.0,1668050540.1577759
368840988.0,2.0,495.0,17563.0,46113.0,51034.0,48471.0,1668050541.160009
369843662.0,2.0,494.0,17524.0,45940.0,51036.0,48557.0,1668050542.162683
370846270.0,2.0,502.0,18022.0,46193.0,51096.0,48677.0,1668050543.165291
371848728.0,2.0,502.0,17742.0,45720.0,51100.0,48381.0,1668050544.167749
372850948.0,2.0,496.0,17582.0,46203.0,51129.0,48577.0,1668050545.169969
373853594.0,2.0,496.0,17582.0,46155.0,51032.0,48813.0,1668050546.172615
374856424.0,2.0,495.0,17553.0,45840.0,50800.0,48203.0,1668050547.175445
375858839.0,2.0,498.0,17670.0,45770.0,51001.0,48564.0,1668050548.17786
376860910.0,2.0,500.0,17706.0,46159.0,51158.0,48716.0,1668050549.179931
377863597.0,2.0,497.0,17601.0,45960.0,51147.0,48481.0,1668050550.182618
378866221.0,2.0,495.0,17533.0,46343.0,51042.0,48708.0,1668050551.185242
379868820.0,2.0,499.0,17675.0,46218.0,51160.0,48767.0,1668050552.187841
380870874.0,2.0,491.0,17407.0,45953.0,51128.0,48415.0,1668050553.189895
381873613.0,2.0,496.0,17580.0,45742.0,51052.0,48437.0,1668050554.192634
382877148.0,2.0,503.0,17924.0,46215.0,51112.0,48713.0,1668050555.196169
383879680.0,2.0,501.0,17824.0,46112.0,50989.0,48557.0,1668050556.198701
384880889.0,2.0,491.0,17407.0,46107.0,51067.0,48681.0,1668050557.19991
385881057.0,2.0,493.0,17487.0,46125.0,51169.0,48552.0,1668050558.200078
386884050.0,2.0,504.0,17810.0,45867.0,51143.0,48473.0,1668050559.2030709
387886915.0,2.0,520.0,18512.0,45798.0,51106.0,48397.0,1668050560.205936
388888910.0,2.0,503.0,17711.0,45886.0,51111.0,48598.0,1668050561.207931
389890862.0,2.0,497.0,17594.0,45925.0,51155.0,48432.0,1668050562.209883
390893767.0,2.0,496.0,17574.0,46145.0,51127.0,48611.0,1668050563.212788
391896591.0,2.0,496.0,17570.0,46007.0,51174.0,48594.0,1668050564.215612
392898903.0,2.0,493.0,17465.0,45780.0,51075.0,48361.0,1668050565.2179239
393901057.0,2.0,494.0,17516.0,45776.0,51119.0,48454.0,1668050566.220078
394903755.0,2.0,494.0,17498.0,45991.0,51081.0,48320.0,1668050567.222776
395906628.0,2.0,502.0,18026.0,46004.0,51177.0,48773.0,1668050568.2256489
396908850.0,2.0,510.0,18340.0,46059.0,51134.0,48503.0,1668050569.227871
397911019.0,2.0,503.0,18055.0,46042.0,51153.0,48628.0,1668050570.23004
398913661.0,2.0,503.0,18055.0,45749.0,51173.0,48611.0,1668050571.232682
399916333.0,2.0,507.0,18213.0,46043.0,51158.0,48556.0,1668050572.235354
400918996.0,2.0,502.0,18026.0,46283.0,51105.0,48568.0,1668050573.238017
401921024.0,2.0,506.0,18160.0,45937.0,51093.0,48383.0,1668050574.240045
402923958.0,2.0,504.0,18106.0,46321.0,51129.0,48922.0,1668050575.242979
403926480.0,2.0,501.0,17975.0,46186.0,51127.0,48681.0,1668050576.245501
404928889.0,2.0,505.0,18185.0,46021.0,51164.0,48546.0,1668050577.24791
405930986.0,2.0,502.0,18022.0,45985.0,51100.0,48462.0,1668050578.250007
406931057.0,2.0,541.0,19195.0,46127.0,51080.0,48534.0,1668050579.250078
407933826.0,2.0,506.0,18116.0,46148.0,51134.0,48675.0,1668050580.252847
408936437.0,2.0,504.0,18084.0,46195.0,51163.0,48648.0,1668050581.2554579
409938915.0,2.0,506.0,18164.0,46028.0,51095.0,48392.0,1668050582.257936
410941026.0,2.0,503.0,18023.0,46325.0,51170.0,48825.0,1668050583.260047
411944085.0,2.0,510.0,18298.0,45997.0,51102.0,48449.0,1668050584.2631059
412946413.0,2.0,504.0,18084.0,46020.0,51073.0,48601.0,1668050585.265434
413948815.0,2.0,502.0,18004.0,46130.0,51178.0,48834.0,1668050586.267836
414951069.0,2.0,504.0,18084.0,46204.0,51152.0,48730.0,1668050587.27009
415953482.0,2.0,502.0,18026.0,45989.0,51071.0,48438.0,1668050588.272503
416956286.0,2.0,507.0,18209.0,46004.0,51155.0,48424.0,1668050589.275307
417958829.0,2.0,502.0,18026.0,46036.0,51055.0,48448.0,1668050590.27785
418961050.0,2.0,502.0,18026.0,46265.0,51106.0,48837.0,1668050591.280071
419963680.0,2.0,503.0,18055.0,46072.0,51082.0,48515.0,1668050592.282701
420966264.0,2.0,503.0,18045.0,46142.0,51108.0,48611.0,1668050593.285285
421968893.0,2.0,510.0,18348.0,45988.0,51039.0,48525.0,1668050594.287914
422970995.0,2.0,502.0,18026.0,46177.0,51112.0,48616.0,1668050595.290016
423973744.0,2.0,501.0,17997.0,46085.0,51091.0,48488.0,1668050596.292765
424977090.0,2.0,504.0,18088.0,46022.0,51056.0,48607.0,1668050597.2961109
425979703.0,2.0,500.0,17946.0,46157.0,51156.0,48626.0,1668050598.298724
426980973.0,2.0,507.0,18209.0,46216.0,51140.0,48894.0,1668050599.299994
427981008.0,2.0,501.0,17993.0,46182.0,51074.0,48635.0,1668050600.300029
428984004.0,2.0,509.0,18250.0,46069.0,51091.0,48361.0,1668050601.303025
429986878.0,2.0,524.0,18898.0,46150.0,51165.0,48728.0,1668050602.305899
430989005.0,2.0,501.0,17997.0,46033.0,51134.0,48616.0,1668050603.308026
431990988.0,2.0,512.0,18293.0,46211.0,51172.0,48645.0,1668050604.310009
432993589.0,2.0,502.0,18026.0,46059.0,51177.0,48632.0,1668050605.31261
433996408.0,2.0,501.0,17997.0,45945.0,51031.0,48621.0,1668050606.315429
434999345.0,2.0,502.0,18026.0,45891.0,51104.0,48386.0,1668050607.318366
436001405.0,2.0,502.0,18026.0,46149.0,51154.0,48612.0,1668050608.320426
437004207.0,2.0,506.0,18180.0,46120.0,51177.0,48886.0,1668050609.323228
438006646.0,2.0,502.0,18026.0,46175.0,51150.0,48565.0,1668050610.325667
439009052.0,2.0,504.0,18156.0,46013.0,51032.0,48488.0,1668050611.328073
440010960.0,2.0,502.0,18026.0,46099.0,51039.0,48393.0,1668050612.329981
441011012.0,2.0,502.0,18026.0,46007.0,51108.0,48434.0,1668050613.330033
442013597.0,2.0,503.0,18035.0,46137.0,51178.0,48730.0,1668050614.332618
443016364.0,2.0,505.0,18141.0,46111.0,51101.0,48600.0,1668050615.335385
444018855.0,2.0,502.0,18026.0,45986.0,51011.0,48571.0,1668050616.337876
445021124.0,2.0,502.0,18026.0,46105.0,51056.0,48501.0,1668050617.3401449
446023796.0,2.0,540.0,19128.0,46022.0,51044.0,48491.0,1668050618.342817
447026397.0,2.0,504.0,18084.0,45870.0,51052.0,48521.0,1668050619.345418
448028938.0,2.0,505.0,18151.0,46072.0,51141.0,48475.0,1668050620.347959
449031095.0,2.0,501.0,17997.0,46080.0,51162.0,48418.0,1668050621.350116
450033845.0,2.0,503.0,18025.0,46229.0,51096.0,48704.0,1668050622.352866
451036615.0,2.0,502.0,18026.0,46195.0,51038.0,48616.0,1668050623.355636
452038909.0,2.0,504.0,18064.0,46155.0,51071.0,48636.0,1668050624.35793
453041126.0,2.0,505.0,18141.0,45916.0,51144.0,48740.0,1668050625.360147
454044089.0,2.0,502.0,18026.0,46050.0,51069.0,48512.0,1668050626.36311
455046783.0,2.0,501.0,17997.0,46076.0,51162.0,48544.0,1668050627.365804
456048896.0,2.0,509.0,18327.0,46011.0,51160.0,48517.0,1668050628.367917
457049208.0,2.0,503.0,18033.0,46108.0,51166.0,48525.0,1668050629.368229
458051183.0,2.0,503.0,18093.0,46044.0,51121.0,48794.0,1668050630.370204
459053669.0,2.0,504.0,18106.0,46306.0,51175.0,48757.0,1668050631.37269
460056339.0,2.0,500.0,17946.0,46082.0,50915.0,48376.0,1668050632.37536
461058873.0,2.0,503.0,18077.0,46168.0,51127.0,48510.0,1668050633.377894
462061017.0,2.0,501.0,17955.0,46016.0,51054.0,48675.0,1668050634.380038
463063942.0,2.0,505.0,18173.0,46211.0,51115.0,48615.0,1668050635.382963
464066279.0,2.0,502.0,18016.0,46105.0,51145.0,48642.0,1668050636.3853
465068890.0,2.0,501.0,17997.0,46021.0,51072.0,48655.0,1668050637.387911
466071171.0,2.0,501.0,17997.0,46029.0,51130.0,48375.0,1668050638.390192
467073601.0,2.0,505.0,18113.0,46140.0,51162.0,48621.0,1668050639.392622
468077145.0,2.0,501.0,18013.0,46094.0,51116.0,48589.0,1668050640.396166
469079800.0,2.0,501.0,17997.0,45988.0,51151.0,48484.0,1668050641.3988209
470081076.0,2.0,502.0,18026.0,45954.0,51155.0,48777.0,1668050642.400097
471084139.0,2.0,509.0,18250.0,45741.0,51056.0,48370.0,1668050643.40316
472086895.0,2.0,525.0,18903.0,46076.0,51153.0,48517.0,1668050644.405916
473089095.0,2.0,506.0,18252.0,46040.0,51141.0,48654.0,1668050645.408116
474091014.0,2.0,508.0,18159.0,46112.0,51115.0,48552.0,1668050646.410035
475093656.0,2.0,502.0,18026.0,45987.0,51030.0,48512.0,1668050647.412677
476096290.0,2.0,501.0,17997.0,46009.0,51144.0,48512.0,1668050648.415311
477098859.0,2.0,504.0,18084.0,46173.0,51036.0,48451.0,1668050649.41788
478101024.0,2.0,503.0,18093.0,46059.0,51179.0,48717.0,1668050650.420045
479103746.0,2.0,502.0,18026.0,46049.0,51103.0,48580.0,1668050651.422767
480106586.0,2.0,500.0,17946.0,46297.0,51148.0,48724.0,1668050652.425607
481108903.0,2.0,502.0,18026.0,46073.0,51138.0,48655.0,1668050653.427924
482111021.0,2.0,503.0,18035.0,46054.0,51106.0,48612.0,1668050654.430042
483113664.0,2.0,503.0,18093.0,45800.0,51068.0,48346.0,1668050655.432685
484116570.0,2.0,503.0,18045.0,46191.0,51142.0,48523.0,1668050656.435591
485118784.0,2.0,501.0,17997.0,46180.0,51166.0,48869.0,1668050657.437805
