TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv,timestamp
486119122.0,2.0,500.0,17946.0,46055.0,51144.0,48614.0,1668050658.438143
487120995.0,2.0,506.0,18146.0,46125.0,51146.0,48745.0,1668050659.440016
488121216.0,2.0,503.0,18093.0,46039.0,51107.0,48369.0,1668050660.440237
489123722.0,2.0,501.0,17997.0,46098.0,51146.0,48590.0,1668050661.442743
490126566.0,2.0,499.0,17917.0,46081.0,51163.0,48751.0,1668050662.445587
491129339.0,2.0,505.0,18185.0,46018.0,51141.0,48600.0,1668050663.44836
492131252.0,2.0,503.0,18035.0,45893.0,51165.0,48574.0,1668050664.450273
493133730.0,2.0,506.0,18154.0,46018.0,51037.0,48377.0,1668050665.452751
494136289.0,2.0,500.0,17964.0,45948.0,51138.0,48415.0,1668050666.4553099
495138863.0,2.0,501.0,17997.0,46306.0,51114.0,48841.0,1668050667.457884
496141097.0,2.0,501.0,17965.0,46080.0,51083.0,48502.0,1668050668.460118
497144018.0,2.0,504.0,18084.0,46141.0,51142.0,48675.0,1668050669.463039
498146294.0,2.0,503.0,18093.0,45903.0,51085.0,48463.0,1668050670.465315
499148850.0,2.0,501.0,17997.0,46161.0,51050.0,48657.0,1668050671.467871
500151017.0,2.0,500.0,17946.0,46136.0,51160.0,48551.0,1668050672.470038
501153693.0,2.0,536.0,19272.0,45990.0,51150.0,48653.0,1668050673.472714
502156284.0,2.0,503.0,18035.0,45895.0,51110.0,48476.0,1668050674.475305
503159470.0,2.0,503.0,18093.0,46297.0,51137.0,48605.0,1668050675.478491
504161013.0,2.0,501.0,17997.0,45693.0,51090.0,48353.0,1668050676.4800339
505163871.0,2.0,504.0,18156.0,46103.0,51143.0,48567.0,1668050677.482892
506166610.0,2.0,499.0,17917.0,45978.0,51096.0,48753.0,1668050678.485631
507168856.0,2.0,503.0,18035.0,46039.0,51119.0,48683.0,1668050679.487877
508169055.0,2.0,502.0,18026.0,45793.0,51170.0,48423.0,1668050680.488076
509171013.0,2.0,503.0,18093.0,45685.0,51144.0,48341.0,1668050681.490034
510173796.0,2.0,501.0,17949.0,45982.0,51022.0,48690.0,1668050682.492817
511176388.0,2.0,502.0,18046.0,46081.0,51139.0,48604.0,1668050683.495409
512178843.0,2.0,504.0,18054.0,45869.0,51179.0,48545.0,1668050684.497864
513181051.0,2.0,501.0,17997.0,46127.0,51160.0,48623.0,1668050685.500072
514183739.0,2.0,504.0,18122.0,45962.0,51048.0,48449.0,1668050686.50276
515186528.0,2.0,501.0,17997.0,46220.0,51128.0,48824.0,1668050687.505549
516188811.0,2.0,498.0,17884.0,45911.0,51126.0,48499.0,1668050688.507832
517190985.0,2.0,503.0,18035.0,46131.0,51112.0,48612.0,1668050689.510006
518191076.0,2.0,503.0,18059.0,46039.0,51103.0,48539.0,1668050690.510097
519193698.0,2.0,504.0,18105.0,46191.0,51177.0,48750.0,1668050691.512719
520196412.0,2.0,502.0,18009.0,46054.0,51159.0,48555.0,1668050692.515433
521198796.0,2.0,500.0,17966.0,45733.0,51106.0,48353.0,1668050693.517817
522199705.0,2.0,510.0,18213.0,46009.0,50961.0,48447.0,1668050694.5187259
523202403.0,2.0,501.0,17997.0,45766.0,51147.0,48594.0,1668050695.521424
524204843.0,2.0,501.0,18013.0,45928.0,51143.0,48516.0,1668050696.523864
525207347.0,2.0,501.0,17997.0,45947.0,51033.0,48495.0,1668050697.526368
526209759.0,2.0,499.0,17917.0,45902.0,51040.0,48508.0,1668050698.52878
527212366.0,2.0,503.0,18035.0,46274.0,51063.0,48850.0,1668050699.531387
528215003.0,2.0,501.0,17997.0,45766.0,51149.0,48450.0,1668050700.534024
529217093.0,2.0,503.0,18093.0,46168.0,51152.0,48735.0,1668050701.536114
530219807.0,2.0,500.0,17936.0,45935.0,51073.0,48477.0,1668050702.538828
531222451.0,2.0,505.0,18205.0,45794.0,51033.0,48413.0,1668050703.541472
532224900.0,2.0,503.0,18035.0,46133.0,51173.0,48801.0,1668050704.543921
533225014.0,2.0,501.0,17997.0,45705.0,51164.0,48398.0,1668050705.544035
534227088.0,2.0,503.0,18163.0,45883.0,51171.0,48479.0,1668050706.546109
535229716.0,2.0,501.0,17997.0,46119.0,51152.0,48619.0,1668050707.548737
536232667.0,2.0,501.0,17997.0,45935.0,51094.0,48583.0,1668050708.551688
739704828.0,2.0,438.0,15432.0,46146.0,51181.0,48982.0,1668050912.023849
740707422.0,2.0,492.0,17426.0,46229.0,51139.0,48831.0,1668050913.026443
741709685.0,2.0,495.0,17469.0,46235.0,51032.0,48592.0,1668050914.028706
742712374.0,2.0,491.0,17407.0,46306.0,51157.0,48992.0,1668050915.031395
743714900.0,2.0,491.0,17407.0,45876.0,51138.0,48552.0,1668050916.033921
744716958.0,2.0,494.0,17552.0,45943.0,51170.0,48617.0,1668050917.035979
745717044.0,2.0,491.0,17407.0,45667.0,50962.0,48351.0,1668050918.036065
746719819.0,2.0,493.0,17445.0,46456.0,51120.0,48864.0,1668050919.03884
747722494.0,2.0,491.0,17407.0,45810.0,51083.0,48249.0,1668050920.0415149
748724981.0,2.0,492.0,17419.0,46354.0,51042.0,48769.0,1668050921.044002
749725077.0,2.0,493.0,17503.0,46379.0,51150.0,48794.0,1668050922.044098
750727126.0,2.0,491.0,17407.0,45792.0,51035.0,48472.0,1668050923.0461469
751729933.0,2.0,496.0,17516.0,46139.0,51134.0,48696.0,1668050924.048954
752732626.0,2.0,493.0,17455.0,46328.0,51156.0,48864.0,1668050925.051647
753734899.0,2.0,492.0,17436.0,46117.0,51113.0,48569.0,1668050926.05392
754737064.0,2.0,495.0,17581.0,46030.0,51063.0,48653.0,1668050927.0560849
755739846.0,2.0,496.0,17634.0,46144.0,51129.0,48744.0,1668050928.058867
756742463.0,2.0,496.0,17552.0,45823.0,50664.0,48235.0,1668050929.061484
757744826.0,2.0,493.0,17465.0,46464.0,51095.0,48829.0,1668050930.063847
758747150.0,2.0,493.0,17481.0,45755.0,51091.0,48305.0,1668050931.066171
759749764.0,2.0,494.0,17532.0,45841.0,51143.0,48486.0,1668050932.068785
760752340.0,2.0,493.0,17475.0,46104.0,51168.0,48712.0,1668050933.071361
761754876.0,2.0,495.0,17513.0,46223.0,51118.0,48758.0,1668050934.073897
762756987.0,2.0,493.0,17455.0,46006.0,51163.0,48520.0,1668050935.076008
763757140.0,2.0,494.0,17498.0,45982.0,51148.0,48618.0,1668050936.076161
764759818.0,2.0,494.0,17552.0,46083.0,51176.0,48732.0,1668050937.078839
765762438.0,2.0,491.0,17407.0,45711.0,50973.0,48201.0,1668050938.081459
766764845.0,2.0,494.0,17474.0,45907.0,51025.0,48575.0,1668050939.083866
767767116.0,2.0,491.0,17407.0,45825.0,51079.0,48355.0,1668050940.086137
768769760.0,2.0,491.0,17407.0,46369.0,51057.0,48715.0,1668050941.0887809
769772679.0,2.0,494.0,17532.0,45761.0,51068.0,48275.0,1668050942.0917
770775065.0,2.0,492.0,17436.0,45870.0,51033.0,48644.0,1668050943.094086
771777148.0,2.0,493.0,17445.0,45905.0,51156.0,48368.0,1668050944.096169
772780186.0,2.0,502.0,17819.0,46285.0,51143.0,48833.0,1668050945.099207
773782756.0,2.0,518.0,18353.0,45741.0,51170.0,48490.0,1668050946.101777
774784885.0,2.0,494.0,17552.0,46221.0,51129.0,48677.0,1668050947.103906
775787306.0,2.0,492.0,17436.0,46228.0,51156.0,48735.0,1668050948.106327
776789696.0,2.0,494.0,17484.0,46348.0,51017.0,48621.0,1668050949.108717
777792478.0,2.0,491.0,17407.0,46069.0,51107.0,48607.0,1668050950.111499
778794967.0,2.0,492.0,17436.0,46255.0,51166.0,48788.0,1668050951.113988
779797145.0,2.0,495.0,17571.0,45830.0,51068.0,48397.0,1668050952.1161659
780800016.0,2.0,493.0,17493.0,46027.0,51084.0,48577.0,1668050953.119037
781802399.0,2.0,494.0,17474.0,45883.0,51093.0,48606.0,1668050954.12142
782804851.0,2.0,492.0,17436.0,45931.0,51168.0,48388.0,1668050955.123872
783807362.0,2.0,492.0,17436.0,45752.0,51028.0,48537.0,1668050956.126383
784809865.0,2.0,495.0,17571.0,45789.0,51157.0,48557.0,1668050957.128886
785812381.0,2.0,491.0,17407.0,45956.0,51013.0,48497.0,1668050958.131402
786814916.0,2.0,493.0,17445.0,45591.0,51164.0,48434.0,1668050959.133937
787817228.0,2.0,492.0,17446.0,46480.0,51111.0,48933.0,1668050960.136249
788819762.0,2.0,494.0,17566.0,45753.0,51122.0,48287.0,1668050961.138783
789822419.0,2.0,492.0,17436.0,46348.0,51176.0,48838.0,1668050962.14144
790824850.0,2.0,494.0,17532.0,46209.0,51166.0,48789.0,1668050963.143871
791825128.0,2.0,494.0,17474.0,46092.0,51012.0,48487.0,1668050964.144149
792827429.0,2.0,494.0,17514.0,46010.0,51167.0,48693.0,1668050965.14645
793830103.0,2.0,493.0,17439.0,46024.0,51046.0,48456.0,1668050966.149124
794832416.0,2.0,495.0,17547.0,46291.0,51154.0,48689.0,1668050967.151437
795834874.0,2.0,494.0,17522.0,45724.0,51139.0,48561.0,1668050968.153895
796837118.0,2.0,494.0,17474.0,46020.0,51134.0,48766.0,1668050969.156139
797839810.0,2.0,492.0,17436.0,45597.0,50988.0,48052.0,1668050970.158831
798842537.0,2.0,493.0,17475.0,46486.0,51117.0,48902.0,1668050971.161558
799844869.0,2.0,491.0,17407.0,45697.0,51045.0,48277.0,1668050972.16389
800845019.0,2.0,494.0,17532.0,46229.0,51140.0,48621.0,1668050973.16404
801847136.0,2.0,494.0,17484.0,46153.0,51149.0,48739.0,1668050974.166157
802849714.0,2.0,491.0,17403.0,46162.0,51170.0,48595.0,1668050975.168735
803852399.0,2.0,492.0,17446.0,46063.0,51139.0,48626.0,1668050976.17142
804854877.0,2.0,492.0,17456.0,46010.0,51067.0,48476.0,1668050977.173898
805857176.0,2.0,493.0,17503.0,46177.0,51136.0,48867.0,1668050978.176197
806859888.0,2.0,497.0,17623.0,45812.0,51049.0,48284.0,1668050979.178909
807862428.0,2.0,492.0,17446.0,46075.0,51146.0,48816.0,1668050980.181449
808864852.0,2.0,491.0,17407.0,45974.0,51114.0,48488.0,1668050981.183873
809867248.0,2.0,492.0,17436.0,45943.0,51043.0,48555.0,1668050982.186269
810869696.0,2.0,494.0,17532.0,45881.0,51100.0,48380.0,1668050983.188717
811872451.0,2.0,494.0,17474.0,45900.0,51108.0,48478.0,1668050984.191472
812874978.0,2.0,493.0,17475.0,46270.0,51159.0,48800.0,1668050985.193999
813877267.0,2.0,491.0,17407.0,45758.0,51055.0,48407.0,1668050986.1962879
814880223.0,2.0,501.0,17738.0,45875.0,51091.0,48424.0,1668050987.199244
815882775.0,2.0,519.0,18430.0,46046.0,51133.0,48670.0,1668050988.201796
816884931.0,2.0,494.0,17464.0,46342.0,51151.0,48867.0,1668050989.203952
817887001.0,2.0,493.0,17465.0,46209.0,51102.0,48571.0,1668050990.206022
818887131.0,2.0,491.0,17407.0,46182.0,51134.0,48774.0,1668050991.206152
819889770.0,2.0,492.0,17436.0,46087.0,51177.0,48502.0,1668050992.208791
820892815.0,2.0,493.0,17503.0,46292.0,51131.0,48794.0,1668050993.211836
821895277.0,2.0,495.0,17513.0,45898.0,51179.0,48355.0,1668050994.214298
822897082.0,2.0,491.0,17407.0,46026.0,51144.0,48801.0,1668050995.216103
823899811.0,2.0,494.0,17566.0,45938.0,50858.0,48264.0,1668050996.218832
824902494.0,2.0,493.0,17485.0,45962.0,51132.0,48739.0,1668050997.221515
825904838.0,2.0,494.0,17532.0,45921.0,51113.0,48466.0,1668050998.223859
826907291.0,2.0,493.0,17445.0,46047.0,51142.0,48498.0,1668050999.226312
827909725.0,2.0,493.0,17455.0,45790.0,51053.0,48576.0,1668051000.228746
828912578.0,2.0,492.0,17456.0,46034.0,51172.0,48492.0,1668051001.231599
829915073.0,2.0,491.0,17407.0,46065.0,51103.0,48568.0,1668051002.234094
830917027.0,2.0,495.0,17571.0,45921.0,51173.0,48553.0,1668051003.236048
831920859.0,2.0,522.0,18511.0,46002.0,51120.0,48609.0,1668051004.23988
832922599.0,2.0,491.0,17407.0,45723.0,51071.0,48358.0,1668051005.24162
833924863.0,2.0,498.0,17569.0,45909.0,51027.0,48413.0,1668051006.243884
834927190.0,2.0,492.0,17436.0,46053.0,51068.0,48534.0,1668051007.246211
835929816.0,2.0,494.0,17542.0,46042.0,51183.0,48756.0,1668051008.248837
836932440.0,2.0,494.0,17484.0,46293.0,51044.0,48603.0,1668051009.251461
837934965.0,2.0,495.0,17563.0,45766.0,51122.0,48637.0,1668051010.253986
838937217.0,2.0,497.0,17641.0,46007.0,51175.0,48374.0,1668051011.256238
839939803.0,2.0,498.0,17712.0,45857.0,51114.0,48696.0,1668051012.2588239
840942379.0,2.0,497.0,17649.0,45690.0,51130.0,48362.0,1668051013.2614
841944856.0,2.0,530.0,18558.0,46263.0,51175.0,48759.0,1668051014.263877
842947130.0,2.0,496.0,17582.0,46143.0,51148.0,48485.0,1668051015.266151
843949658.0,2.0,497.0,17611.0,45995.0,51052.0,48575.0,1668051016.268679
844952380.0,2.0,495.0,17553.0,46325.0,51135.0,48737.0,1668051017.271401
845954937.0,2.0,497.0,17649.0,46226.0,51155.0,48858.0,1668051018.273958
846957055.0,2.0,498.0,17630.0,46238.0,51178.0,48688.0,1668051019.276076
847959842.0,2.0,493.0,17481.0,46342.0,51152.0,48778.0,1668051020.278863
848960027.0,2.0,494.0,17524.0,46369.0,51149.0,48807.0,1668051021.279048
849962463.0,2.0,492.0,17436.0,45781.0,50986.0,48184.0,1668051022.281484
850964844.0,2.0,492.0,17446.0,46276.0,51007.0,48672.0,1668051023.283865
851967080.0,2.0,496.0,17570.0,46165.0,51136.0,48649.0,1668051024.286101
852969861.0,2.0,494.0,17468.0,46213.0,51173.0,48652.0,1668051025.288882
853972382.0,2.0,492.0,17436.0,46038.0,51105.0,48578.0,1668051026.291403
854974939.0,2.0,494.0,17484.0,46062.0,50990.0,48680.0,1668051027.29396
855977076.0,2.0,492.0,17436.0,46035.0,51138.0,48470.0,1668051028.296097
856980411.0,2.0,505.0,17939.0,46292.0,51133.0,48764.0,1668051029.299432
857982375.0,2.0,492.0,17436.0,45943.0,51095.0,48527.0,1668051030.301396
858984846.0,2.0,494.0,17524.0,45790.0,51149.0,48342.0,1668051031.303867
859987065.0,2.0,493.0,17475.0,46191.0,51173.0,48629.0,1668051032.306086
860989725.0,2.0,493.0,17475.0,46176.0,51152.0,48699.0,1668051033.308746
861992336.0,2.0,496.0,17580.0,45925.0,51061.0,48435.0,1668051034.311357
862994847.0,2.0,492.0,17446.0,45910.0,51119.0,48489.0,1668051035.313868
863997068.0,2.0,490.0,17356.0,45957.0,51144.0,48623.0,1668051036.316089
865000239.0,2.0,494.0,17506.0,45955.0,51083.0,48392.0,1668051037.31926
866002791.0,2.0,492.0,17436.0,45864.0,51101.0,48544.0,1668051038.321812
867005230.0,2.0,495.0,17541.0,45993.0,51165.0,48611.0,1668051039.324251
868007218.0,2.0,493.0,17475.0,45898.0,51052.0,48455.0,1668051040.3262389
869009805.0,2.0,492.0,17456.0,46338.0,51118.0,48738.0,1668051041.328826
870013352.0,2.0,501.0,17836.0,46062.0,51148.0,48597.0,1668051042.332373
871015732.0,2.0,494.0,17569.0,46295.0,51177.0,48620.0,1668051043.334753
872017160.0,2.0,496.0,17570.0,46085.0,51175.0,48835.0,1668051044.336181
873020712.0,2.0,523.0,18632.0,46271.0,51080.0,48598.0,1668051045.339733
874022700.0,2.0,491.0,17407.0,45992.0,51165.0,48682.0,1668051046.341721
875025104.0,2.0,498.0,17569.0,46178.0,51067.0,48500.0,1668051047.344125
876027025.0,2.0,492.0,17436.0,46312.0,51024.0,48771.0,1668051048.346046
877029781.0,2.0,496.0,17570.0,45922.0,51040.0,48367.0,1668051049.348802
878032418.0,2.0,492.0,17436.0,46085.0,51144.0,48810.0,1668051050.351439
879034884.0,2.0,492.0,17456.0,46094.0,51085.0,48319.0,1668051051.353905
880037176.0,2.0,492.0,17436.0,45914.0,51114.0,48722.0,1668051052.3561969
881039946.0,2.0,492.0,17436.0,45952.0,51138.0,48436.0,1668051053.358967
882042414.0,2.0,495.0,17541.0,45871.0,51133.0,48522.0,1668051054.361435
883044878.0,2.0,491.0,17407.0,46270.0,51159.0,48846.0,1668051055.363899
884047288.0,2.0,492.0,17436.0,45811.0,51048.0,48401.0,1668051056.366309
885049708.0,2.0,494.0,17484.0,46045.0,51112.0,48671.0,1668051057.3687289
886052379.0,2.0,492.0,17436.0,46272.0,51143.0,48621.0,1668051058.3713999
887054952.0,2.0,497.0,17599.0,46401.0,51123.0,48971.0,1668051059.373973
888057156.0,2.0,494.0,17498.0,45958.0,50891.0,48288.0,1668051060.376177
889059814.0,2.0,497.0,17673.0,46043.0,51154.0,48804.0,1668051061.378835
890060173.0,2.0,492.0,17436.0,46019.0,51092.0,48497.0,1668051062.379194
891062583.0,2.0,492.0,17436.0,46105.0,51081.0,48644.0,1668051063.381604
892064894.0,2.0,494.0,17508.0,45897.0,51107.0,48360.0,1668051064.383915
893066980.0,2.0,492.0,17436.0,45849.0,51086.0,48440.0,1668051065.3860009
894067076.0,2.0,491.0,17407.0,46112.0,51137.0,48713.0,1668051066.386097
895069865.0,2.0,494.0,17468.0,45756.0,51123.0,48424.0,1668051067.388886
896072387.0,2.0,492.0,17436.0,45961.0,51079.0,48521.0,1668051068.391408
897075066.0,2.0,497.0,17589.0,46241.0,51130.0,48542.0,1668051069.394087
898077090.0,2.0,493.0,17465.0,46279.0,51130.0,48891.0,1668051070.396111
899079899.0,2.0,493.0,17485.0,46288.0,51028.0,48636.0,1668051071.39892
900082502.0,2.0,529.0,18509.0,45699.0,51042.0,48297.0,1668051072.4015229
901084927.0,2.0,492.0,17436.0,46182.0,51143.0,48699.0,1668051073.403948
902087151.0,2.0,496.0,17570.0,46224.0,51120.0,48774.0,1668051074.406172
903089802.0,2.0,491.0,17407.0,45926.0,51180.0,48487.0,1668051075.408823
904092904.0,2.0,492.0,17436.0,46131.0,51145.0,48656.0,1668051076.411925
905095599.0,2.0,492.0,17436.0,46275.0,51155.0,48791.0,1668051077.41462
906097157.0,2.0,491.0,17407.0,46038.0,51140.0,48372.0,1668051078.416178
907099825.0,2.0,498.0,17652.0,46177.0,51059.0,48700.0,1668051079.418846
908100008.0,2.0,493.0,17503.0,45976.0,51178.0,48662.0,1668051080.419029
909102442.0,2.0,492.0,17456.0,45939.0,50996.0,48348.0,1668051081.421463
910105316.0,2.0,492.0,17436.0,45834.0,51129.0,48569.0,1668051082.424337
911107247.0,2.0,492.0,17436.0,46049.0,51170.0,48441.0,1668051083.426268
912109767.0,2.0,493.0,17445.0,45703.0,51084.0,48473.0,1668051084.428788
913113213.0,2.0,494.0,17532.0,45793.0,51084.0,48309.0,1668051085.432234
914115767.0,2.0,490.0,17374.0,45956.0,51094.0,48472.0,1668051086.434788
915117052.0,2.0,492.0,17436.0,46345.0,51116.0,48810.0,1668051087.436073
916120752.0,2.0,520.0,18473.0,46489.0,51120.0,48894.0,1668051088.439773
917122736.0,2.0,494.0,17474.0,45872.0,51068.0,48218.0,1668051089.441757
918125074.0,2.0,500.0,17665.0,46262.0,51144.0,48723.0,1668051090.444095
919127102.0,2.0,494.0,17518.0,46108.0,51165.0,48627.0,1668051091.446123
920129703.0,2.0,492.0,17436.0,46232.0,51060.0,48680.0,1668051092.448724
921132463.0,2.0,491.0,17407.0,45986.0,51153.0,48582.0,1668051093.451484
922134863.0,2.0,494.0,17474.0,46101.0,51137.0,48763.0,1668051094.453884
923137108.0,2.0,493.0,17503.0,46036.0,51074.0,48410.0,1668051095.456129
924139924.0,2.0,494.0,17566.0,45941.0,51111.0,48635.0,1668051096.458945
925142398.0,2.0,492.0,17436.0,46108.0,51071.0,48668.0,1668051097.461419
926144991.0,2.0,491.0,17407.0,45848.0,50735.0,48271.0,1668051098.464012
927146941.0,2.0,494.0,17474.0,45977.0,51133.0,48665.0,1668051099.465962
928147258.0,2.0,493.0,17503.0,45982.0,51153.0,48367.0,1668051100.466279
929149631.0,2.0,494.0,17504.0,45942.0,51137.0,48623.0,1668051101.468652
930152388.0,2.0,491.0,17407.0,45921.0,51160.0,48509.0,1668051102.471409
931154870.0,2.0,491.0,17407.0,45878.0,51140.0,48729.0,1668051103.473891
932157232.0,2.0,494.0,17474.0,46084.0,51080.0,48421.0,1668051104.476253
933159772.0,2.0,493.0,17503.0,45651.0,51090.0,48578.0,1668051105.478793
934162356.0,2.0,491.0,17407.0,45866.0,51152.0,48630.0,1668051106.481377
935165028.0,2.0,491.0,17407.0,46213.0,51041.0,48570.0,1668051107.484049
936167066.0,2.0,490.0,17374.0,45802.0,51088.0,48567.0,1668051108.486087
