TimeUS,Id,Value,timestamp
221959111.0,7.0,4220376.0,1668050394.278132
222959303.0,7.0,4220376.0,1668050395.278324
223959034.0,7.0,4220376.0,1668050396.278055
227970936.0,7.0,4220376.0,1668050400.289957
228971211.0,7.0,4220376.0,1668050401.290232
229971168.0,7.0,4220360.0,1668050402.290189
233984534.0,7.0,4220376.0,1668050406.303555
234984329.0,7.0,4220376.0,1668050407.30335
238996210.0,7.0,4220376.0,1668050411.315231
239996318.0,7.0,4220376.0,1668050412.315339
240996300.0,7.0,4220376.0,1668050413.315321
241996298.0,7.0,4220360.0,1668050414.315319
242996084.0,7.0,4220360.0,1668050415.315105
247008099.0,7.0,4220376.0,1668050419.32712
248008027.0,7.0,4220376.0,1668050420.327048
249007881.0,7.0,4220376.0,1668050421.326902
253020000.0,7.0,4220376.0,1668050425.339021
254019980.0,7.0,4220376.0,1668050426.339001
255019902.0,7.0,4220376.0,1668050427.338923
259032158.0,7.0,4220376.0,1668050431.351179
260032104.0,7.0,4220376.0,1668050432.351125
261032141.0,7.0,4220376.0,1668050433.351162
262032072.0,7.0,4220376.0,1668050434.351093
263032241.0,7.0,4220376.0,1668050435.351262
264032123.0,7.0,4220376.0,1668050436.351144
265032032.0,7.0,4220376.0,1668050437.351053
266032183.0,7.0,4220376.0,1668050438.351204
267032074.0,7.0,4220376.0,1668050439.351095
268032148.0,7.0,4220376.0,1668050440.3511689
269032109.0,7.0,4220376.0,1668050441.35113
270032148.0,7.0,4220376.0,1668050442.3511689
271032126.0,7.0,4220376.0,1668050443.351147
272032241.0,7.0,4220376.0,1668050444.351262
273032214.0,7.0,4253144.0,1668050445.351235
275032177.0,7.0,6350296.0,1668050447.351198
276032067.0,7.0,6350296.0,1668050448.351088
277032242.0,7.0,4253144.0,1668050449.351263
278032078.0,7.0,4220408.0,1668050450.351099
279032134.0,7.0,4220408.0,1668050451.351155
280032072.0,7.0,4220408.0,1668050452.351093
281032095.0,7.0,4220408.0,1668050453.351116
282032152.0,7.0,4220408.0,1668050454.351173
283031978.0,7.0,4220408.0,1668050455.3509989
284032020.0,7.0,4220408.0,1668050456.351041
285032074.0,7.0,4220408.0,1668050457.351095
286032112.0,7.0,4220408.0,1668050458.3511329
287031973.0,7.0,4220408.0,1668050459.3509939
288032190.0,7.0,4220408.0,1668050460.351211
289032003.0,7.0,4253176.0,1668050461.351024
290043900.0,7.0,4253144.0,1668050462.362921
291043831.0,7.0,4253144.0,1668050463.362852
292043986.0,7.0,4253144.0,1668050464.363007
293043840.0,7.0,4220376.0,1668050465.362861
294043809.0,7.0,4220376.0,1668050466.36283
295044627.0,7.0,6350296.0,1668050467.363648
296043877.0,7.0,6350296.0,1668050468.3628979
297043787.0,7.0,6350296.0,1668050469.362808
298043968.0,7.0,4253144.0,1668050470.362989
299043922.0,7.0,4220408.0,1668050471.362943
300043776.0,7.0,4220408.0,1668050472.362797
301043926.0,7.0,4220408.0,1668050473.362947
302043808.0,7.0,4220408.0,1668050474.362829
303043917.0,7.0,4220408.0,1668050475.362938
304043757.0,7.0,4220408.0,1668050476.362778
305043934.0,7.0,4220408.0,1668050477.362955
306043890.0,7.0,4220408.0,1668050478.362911
307043955.0,7.0,4220408.0,1668050479.362976
308043786.0,7.0,4220408.0,1668050480.362807
309043861.0,7.0,4220408.0,1668050481.362882
310043867.0,7.0,4220408.0,1668050482.362888
311043761.0,7.0,4220408.0,1668050483.362782
312043893.0,7.0,4220408.0,1668050484.362914
313043899.0,7.0,4220408.0,1668050485.36292
314043882.0,7.0,4220408.0,1668050486.3629029
315043781.0,7.0,4220408.0,1668050487.362802
316044074.0,7.0,4220408.0,1668050488.363095
317043854.0,7.0,4220408.0,1668050489.362875
318043756.0,7.0,4220408.0,1668050490.362777
319043794.0,7.0,4220408.0,1668050491.362815
320043837.0,7.0,4220408.0,1668050492.362858
321043868.0,7.0,4220408.0,1668050493.362889
322043835.0,7.0,4220408.0,1668050494.362856
323043841.0,7.0,4220408.0,1668050495.3628619
324043804.0,7.0,4220408.0,1668050496.362825
325043973.0,7.0,4220408.0,1668050497.362994
326043943.0,7.0,4220408.0,1668050498.362964
327043773.0,7.0,4220408.0,1668050499.362794
328043883.0,7.0,4220408.0,1668050500.362904
329043737.0,7.0,4220408.0,1668050501.362758
330043917.0,7.0,4220408.0,1668050502.362938
331043818.0,7.0,4220408.0,1668050503.362839
332043895.0,7.0,4220408.0,1668050504.362916
333043741.0,7.0,4220408.0,1668050505.362762
334043978.0,7.0,4220408.0,1668050506.362999
335043922.0,7.0,4220408.0,1668050507.362943
336043973.0,7.0,4220408.0,1668050508.362994
336883779.0,7.0,4220408.0,1668050509.2028
337883848.0,7.0,4220408.0,1668050510.202869
338883871.0,7.0,4220408.0,1668050511.202892
339883781.0,7.0,4220408.0,1668050512.202802
340883814.0,7.0,4220408.0,1668050513.202835
341883799.0,7.0,4220408.0,1668050514.20282
342883911.0,7.0,4220408.0,1668050515.202932
343883886.0,7.0,4220408.0,1668050516.202907
344883765.0,7.0,4220408.0,1668050517.202786
345883908.0,7.0,4220408.0,1668050518.202929
346883817.0,7.0,4203896.0,1668050519.202838
347884243.0,7.0,4203896.0,1668050520.203264
348883787.0,7.0,4203896.0,1668050521.202808
349883865.0,7.0,4203896.0,1668050522.202886
350883788.0,7.0,4203896.0,1668050523.202809
351884006.0,7.0,4203896.0,1668050524.203027
352883841.0,7.0,4203896.0,1668050525.202862
353883826.0,7.0,4203896.0,1668050526.202847
354884188.0,7.0,4203896.0,1668050527.203209
355883887.0,7.0,4203896.0,1668050528.202908
356883927.0,7.0,4203896.0,1668050529.202948
357883824.0,7.0,4203896.0,1668050530.202845
358884090.0,7.0,4203896.0,1668050531.203111
359883933.0,7.0,4203896.0,1668050532.202954
360884187.0,7.0,4203896.0,1668050533.203208
361884185.0,7.0,4203896.0,1668050534.203206
362884129.0,7.0,4203896.0,1668050535.20315
363884151.0,7.0,4203896.0,1668050536.203172
364884135.0,7.0,4203896.0,1668050537.203156
365884125.0,7.0,4203896.0,1668050538.203146
366883797.0,7.0,4203896.0,1668050539.202818
367883868.0,7.0,4203896.0,1668050540.202889
368883839.0,7.0,4203896.0,1668050541.2028599
369884010.0,7.0,4203896.0,1668050542.203031
370883934.0,7.0,4203896.0,1668050543.202955
371883832.0,7.0,4203896.0,1668050544.202853
372883995.0,7.0,4203896.0,1668050545.203016
373883886.0,7.0,4203896.0,1668050546.202907
374883903.0,7.0,4203896.0,1668050547.202924
375883861.0,7.0,4334968.0,1668050548.202882
376883835.0,7.0,4334968.0,1668050549.202856
377883867.0,7.0,4334968.0,1668050550.202888
378883863.0,7.0,4334968.0,1668050551.202884
379884348.0,7.0,4334968.0,1668050552.203369
380884000.0,7.0,4334968.0,1668050553.203021
381884226.0,7.0,4334968.0,1668050554.203247
382883777.0,7.0,4334968.0,1668050555.202798
383883881.0,7.0,4334968.0,1668050556.202902
384883800.0,7.0,4334968.0,1668050557.202821
385883918.0,7.0,4334968.0,1668050558.202939
386883821.0,7.0,4334968.0,1668050559.202842
387883916.0,7.0,4334968.0,1668050560.202937
388883879.0,7.0,4334968.0,1668050561.2029
389883741.0,7.0,4334968.0,1668050562.202762
390884189.0,7.0,4334968.0,1668050563.2032099
391883989.0,7.0,4334968.0,1668050564.20301
392884181.0,7.0,4334968.0,1668050565.203202
393884146.0,7.0,4334968.0,1668050566.203167
394884038.0,7.0,4334968.0,1668050567.203059
395884131.0,7.0,4334968.0,1668050568.203152
396884270.0,7.0,4334968.0,1668050569.203291
397884347.0,7.0,4334968.0,1668050570.203368
398883917.0,7.0,4334968.0,1668050571.202938
399884327.0,7.0,4203896.0,1668050572.203348
400884372.0,7.0,4203896.0,1668050573.203393
401883922.0,7.0,4203896.0,1668050574.202943
402883914.0,7.0,4203896.0,1668050575.202935
403883961.0,7.0,4203896.0,1668050576.202982
404883890.0,7.0,4203896.0,1668050577.202911
405884138.0,7.0,4203896.0,1668050578.203159
406883992.0,7.0,4203896.0,1668050579.203013
407883909.0,7.0,4203896.0,1668050580.20293
408884068.0,7.0,4203896.0,1668050581.203089
409883927.0,7.0,4203896.0,1668050582.202948
410883920.0,7.0,4203896.0,1668050583.202941
411883832.0,7.0,4203896.0,1668050584.202853
412883902.0,7.0,4203896.0,1668050585.202923
413883911.0,7.0,4203896.0,1668050586.202932
414884076.0,7.0,4203896.0,1668050587.203097
415883902.0,7.0,4203896.0,1668050588.202923
416883863.0,7.0,4203896.0,1668050589.202884
417883937.0,7.0,4203896.0,1668050590.2029579
418883900.0,7.0,4203896.0,1668050591.202921
419884253.0,7.0,4203896.0,1668050592.203274
420883880.0,7.0,4203896.0,1668050593.202901
421884031.0,7.0,4203896.0,1668050594.203052
422883911.0,7.0,4203896.0,1668050595.202932
423883978.0,7.0,4203896.0,1668050596.2029989
424883897.0,7.0,4203896.0,1668050597.202918
425883907.0,7.0,4203896.0,1668050598.202928
426883996.0,7.0,4203896.0,1668050599.203017
427883890.0,7.0,4203896.0,1668050600.202911
428883970.0,7.0,4203896.0,1668050601.202991
429883912.0,7.0,4203896.0,1668050602.202933
430883972.0,7.0,4203896.0,1668050603.202993
431883950.0,7.0,4203896.0,1668050604.202971
432883955.0,7.0,4203896.0,1668050605.202976
433884093.0,7.0,4203896.0,1668050606.203114
434883854.0,7.0,4203896.0,1668050607.202875
435884149.0,7.0,4203896.0,1668050608.20317
436883876.0,7.0,4203896.0,1668050609.202897
437883982.0,7.0,4203896.0,1668050610.203003
438883872.0,7.0,4203896.0,1668050611.202893
439883967.0,7.0,4203896.0,1668050612.202988
440883904.0,7.0,4203896.0,1668050613.202925
441883992.0,7.0,4203896.0,1668050614.203013
442884221.0,7.0,4203896.0,1668050615.203242
443883855.0,7.0,4203896.0,1668050616.202876
444883965.0,7.0,4203896.0,1668050617.202986
445883859.0,7.0,4203896.0,1668050618.20288
446883929.0,7.0,4203896.0,1668050619.20295
447883898.0,7.0,4203896.0,1668050620.202919
448883938.0,7.0,4203896.0,1668050621.202959
449883915.0,7.0,4203896.0,1668050622.202936
450884051.0,7.0,4203896.0,1668050623.203072
451883915.0,7.0,4203896.0,1668050624.202936
452883857.0,7.0,4203896.0,1668050625.202878
453883888.0,7.0,4203896.0,1668050626.202909
454883890.0,7.0,4203896.0,1668050627.202911
455883924.0,7.0,4203896.0,1668050628.202945
456883990.0,7.0,4203896.0,1668050629.203011
457883947.0,7.0,4203896.0,1668050630.202968
458883915.0,7.0,4203896.0,1668050631.202936
459883975.0,7.0,4203896.0,1668050632.202996
460883947.0,7.0,4203896.0,1668050633.202968
461883881.0,7.0,4203896.0,1668050634.202902
462884159.0,7.0,4203896.0,1668050635.20318
463883922.0,7.0,4203896.0,1668050636.202943
464884108.0,7.0,4203896.0,1668050637.203129
465883809.0,7.0,4203896.0,1668050638.20283
466884021.0,7.0,4203896.0,1668050639.203042
467884359.0,7.0,4203896.0,1668050640.2033799
468883976.0,7.0,4203896.0,1668050641.202997
469884079.0,7.0,4203896.0,1668050642.2031
470883880.0,7.0,4203896.0,1668050643.202901
471884033.0,7.0,4203896.0,1668050644.203054
472883923.0,7.0,4203896.0,1668050645.202944
473884100.0,7.0,4203896.0,1668050646.203121
474883909.0,7.0,4203896.0,1668050647.20293
475884088.0,7.0,4203896.0,1668050648.203109
476883897.0,7.0,4203896.0,1668050649.202918
477884214.0,7.0,4203896.0,1668050650.203235
478884009.0,7.0,4203896.0,1668050651.2030299
479884142.0,7.0,4203896.0,1668050652.203163
480883922.0,7.0,4203896.0,1668050653.202943
481883883.0,7.0,4203896.0,1668050654.202904
482884038.0,7.0,4203896.0,1668050655.203059
483884048.0,7.0,4203896.0,1668050656.203069
484883878.0,7.0,4203896.0,1668050657.202899
485884025.0,7.0,4203896.0,1668050658.203046
486883961.0,7.0,4203896.0,1668050659.202982
487883918.0,7.0,4203896.0,1668050660.202939
488883907.0,7.0,4203896.0,1668050661.202928
489884217.0,7.0,4203896.0,1668050662.203238
490883844.0,7.0,4203896.0,1668050663.202865
491883917.0,7.0,4203896.0,1668050664.202938
492883829.0,7.0,4203896.0,1668050665.20285
493883931.0,7.0,4203896.0,1668050666.202952
494883865.0,7.0,4203896.0,1668050667.202886
495884314.0,7.0,4203896.0,1668050668.203335
496883841.0,7.0,4203896.0,1668050669.202862
497883887.0,7.0,4203896.0,1668050670.202908
498884160.0,7.0,4203896.0,1668050671.203181
499884136.0,7.0,4203896.0,1668050672.203157
500724126.0,7.0,4203896.0,1668050673.043147
501723848.0,7.0,4203896.0,1668050674.042869
502724000.0,7.0,4203896.0,1668050675.043021
503724089.0,7.0,4203896.0,1668050676.04311
504723864.0,7.0,4203896.0,1668050677.042885
505724192.0,7.0,4203896.0,1668050678.043213
506723909.0,7.0,4203896.0,1668050679.04293
507723966.0,7.0,4203896.0,1668050680.0429869
508723909.0,7.0,4203896.0,1668050681.04293
509724121.0,7.0,4203896.0,1668050682.043142
510723943.0,7.0,4203896.0,1668050683.042964
511723990.0,7.0,4203896.0,1668050684.043011
512723941.0,7.0,4203896.0,1668050685.042962
513723983.0,7.0,4203896.0,1668050686.043004
514723990.0,7.0,4203896.0,1668050687.043011
515723896.0,7.0,4203896.0,1668050688.042917
516723959.0,7.0,4203896.0,1668050689.04298
517723947.0,7.0,4203896.0,1668050690.042968
518723996.0,7.0,4203896.0,1668050691.043017
519723999.0,7.0,4253048.0,1668050692.04302
520724004.0,7.0,4253176.0,1668050693.043025
521740043.0,7.0,4253144.0,1668050694.059064
522740068.0,7.0,4253128.0,1668050695.059089
523740034.0,7.0,4253128.0,1668050696.059055
524739999.0,7.0,4253128.0,1668050697.05902
525740189.0,7.0,4220360.0,1668050698.05921
526740016.0,7.0,4220360.0,1668050699.059037
527739973.0,7.0,4220360.0,1668050700.058994
528740015.0,7.0,4220360.0,1668050701.059036
529739983.0,7.0,4220360.0,1668050702.059004
530740052.0,7.0,4220360.0,1668050703.059073
531739933.0,7.0,4220360.0,1668050704.058954
532740022.0,7.0,4220360.0,1668050705.059043
533740024.0,7.0,4220360.0,1668050706.059045
534740163.0,7.0,4220360.0,1668050707.059184
535740097.0,7.0,4220360.0,1668050708.059118
739580329.0,7.0,6350296.0,1668050911.89935
740580333.0,7.0,6350296.0,1668050912.899354
741580609.0,7.0,4220408.0,1668050913.89963
742580477.0,7.0,4220408.0,1668050914.899498
743580427.0,7.0,4220408.0,1668050915.899448
744580354.0,7.0,4220408.0,1668050916.899375
745580295.0,7.0,4220408.0,1668050917.899316
746580530.0,7.0,4220408.0,1668050918.899551
747580381.0,7.0,4220408.0,1668050919.899402
748580426.0,7.0,4220408.0,1668050920.899447
749580408.0,7.0,4203896.0,1668050921.899429
750580653.0,7.0,4203896.0,1668050922.899674
751580358.0,7.0,4203896.0,1668050923.899379
752580379.0,7.0,4203896.0,1668050924.8994
753580259.0,7.0,4203896.0,1668050925.89928
754580338.0,7.0,4203896.0,1668050926.899359
755580517.0,7.0,4203896.0,1668050927.899538
756580315.0,7.0,4203896.0,1668050928.899336
757580228.0,7.0,4203896.0,1668050929.899249
758580357.0,7.0,4203896.0,1668050930.899378
759580490.0,7.0,4203896.0,1668050931.899511
760580436.0,7.0,4203896.0,1668050932.899457
761580408.0,7.0,4203896.0,1668050933.899429
762580390.0,7.0,4203896.0,1668050934.899411
763580357.0,7.0,4203896.0,1668050935.899378
764580606.0,7.0,4203896.0,1668050936.899627
765580313.0,7.0,4203896.0,1668050937.899334
766580548.0,7.0,4203896.0,1668050938.899569
767580360.0,7.0,4203896.0,1668050939.899381
768580580.0,7.0,4203896.0,1668050940.899601
769580462.0,7.0,4203896.0,1668050941.899483
770580378.0,7.0,4203896.0,1668050942.899399
771580579.0,7.0,4203896.0,1668050943.8996
772580430.0,7.0,4203896.0,1668050944.899451
773580453.0,7.0,4203896.0,1668050945.899474
774580360.0,7.0,4203896.0,1668050946.899381
775580525.0,7.0,4203896.0,1668050947.899546
776580330.0,7.0,4203896.0,1668050948.899351
777580452.0,7.0,4203896.0,1668050949.899473
778580541.0,7.0,4203896.0,1668050950.899562
779580505.0,7.0,4203896.0,1668050951.899526
780580509.0,7.0,4203896.0,1668050952.89953
781580404.0,7.0,4203896.0,1668050953.899425
782580466.0,7.0,4203896.0,1668050954.899487
783580380.0,7.0,4203896.0,1668050955.899401
784580411.0,7.0,4203896.0,1668050956.899432
785580425.0,7.0,4203896.0,1668050957.899446
786580606.0,7.0,4203896.0,1668050958.899627
787580414.0,7.0,4203896.0,1668050959.899435
788580442.0,7.0,4203896.0,1668050960.899463
789580504.0,7.0,4203896.0,1668050961.899525
790580395.0,7.0,4203896.0,1668050962.899416
791580466.0,7.0,4203896.0,1668050963.899487
792580361.0,7.0,4203896.0,1668050964.8993819
793580548.0,7.0,4203896.0,1668050965.899569
794580388.0,7.0,4203896.0,1668050966.899409
795580649.0,7.0,4203896.0,1668050967.89967
796580546.0,7.0,4203896.0,1668050968.899567
797580439.0,7.0,4203896.0,1668050969.89946
798580389.0,7.0,4203896.0,1668050970.89941
799580380.0,7.0,4203896.0,1668050971.899401
800580444.0,7.0,4203896.0,1668050972.899465
801580297.0,7.0,4203896.0,1668050973.899318
802580499.0,7.0,4203896.0,1668050974.89952
803580253.0,7.0,4203896.0,1668050975.8992739
804580546.0,7.0,4203896.0,1668050976.899567
805580509.0,7.0,4203896.0,1668050977.89953
806580432.0,7.0,4203896.0,1668050978.899453
807580539.0,7.0,4203896.0,1668050979.89956
808580495.0,7.0,4203896.0,1668050980.899516
809580473.0,7.0,4203896.0,1668050981.899494
810580450.0,7.0,4203896.0,1668050982.899471
811580342.0,7.0,4203896.0,1668050983.899363
812580553.0,7.0,4203896.0,1668050984.899574
813580525.0,7.0,4203896.0,1668050985.899546
814580456.0,7.0,4203896.0,1668050986.899477
815580442.0,7.0,4203896.0,1668050987.899463
