TimeUS,Id,Value,timestamp
816580551.0,7.0,4203896.0,1668050988.899572
817580332.0,7.0,4203896.0,1668050989.899353
818580413.0,7.0,4203896.0,1668050990.899434
819580380.0,7.0,4203896.0,1668050991.899401
820580410.0,7.0,4203896.0,1668050992.899431
821580366.0,7.0,4203896.0,1668050993.899387
822580563.0,7.0,4203896.0,1668050994.899584
823580515.0,7.0,4203896.0,1668050995.899536
824580325.0,7.0,4203896.0,1668050996.8993459
825580502.0,7.0,4203896.0,1668050997.899523
826580402.0,7.0,4203896.0,1668050998.899423
827580580.0,7.0,4203896.0,1668050999.899601
828420206.0,7.0,4203896.0,1668051000.739227
829420170.0,7.0,4203896.0,1668051001.739191
830420060.0,7.0,4203896.0,1668051002.739081
831420117.0,7.0,4203896.0,1668051003.739138
832420115.0,7.0,4203896.0,1668051004.739136
833420141.0,7.0,4203896.0,1668051005.739162
834420084.0,7.0,4203896.0,1668051006.739105
835420101.0,7.0,4203896.0,1668051007.739122
836420170.0,7.0,4203896.0,1668051008.739191
837420006.0,7.0,4203896.0,1668051009.739027
838420091.0,7.0,4203896.0,1668051010.739112
839420139.0,7.0,4203896.0,1668051011.73916
840420125.0,7.0,4203896.0,1668051012.739146
841420166.0,7.0,4203896.0,1668051013.739187
842419984.0,7.0,4203896.0,1668051014.739005
843420111.0,7.0,4203896.0,1668051015.739132
844420010.0,7.0,4203896.0,1668051016.739031
845420142.0,7.0,4203896.0,1668051017.739163
846419991.0,7.0,4203896.0,1668051018.739012
847420216.0,7.0,4203896.0,1668051019.739237
848420224.0,7.0,4203896.0,1668051020.739245
849420110.0,7.0,4203896.0,1668051021.739131
850420192.0,7.0,4203896.0,1668051022.739213
851420033.0,7.0,4203896.0,1668051023.739054
852420114.0,7.0,4203896.0,1668051024.739135
853420000.0,7.0,4203896.0,1668051025.739021
854420222.0,7.0,4203896.0,1668051026.739243
855420134.0,7.0,4203896.0,1668051027.739155
856420155.0,7.0,4203896.0,1668051028.739176
857419994.0,7.0,4203896.0,1668051029.739015
858420223.0,7.0,4203896.0,1668051030.739244
859420177.0,7.0,4203896.0,1668051031.739198
860420066.0,7.0,4203896.0,1668051032.739087
861420173.0,7.0,4203896.0,1668051033.739194
862420036.0,7.0,4203896.0,1668051034.739057
863420163.0,7.0,4203896.0,1668051035.739184
864420120.0,7.0,4203896.0,1668051036.739141
865420022.0,7.0,4203896.0,1668051037.739043
866420063.0,7.0,4203896.0,1668051038.739084
867420216.0,7.0,4203896.0,1668051039.739237
868420102.0,7.0,4203896.0,1668051040.7391229
869420225.0,7.0,4203896.0,1668051041.739246
870420143.0,7.0,4203896.0,1668051042.7391639
871420081.0,7.0,4203896.0,1668051043.739102
872420085.0,7.0,4203896.0,1668051044.739106
873420100.0,7.0,4203896.0,1668051045.739121
874420201.0,7.0,4203896.0,1668051046.739222
875420226.0,7.0,4203896.0,1668051047.739247
876420075.0,7.0,4203896.0,1668051048.739096
877420174.0,7.0,4203896.0,1668051049.7391949
878419932.0,7.0,4203896.0,1668051050.7389529
879420145.0,7.0,4203896.0,1668051051.739166
880420129.0,7.0,4203896.0,1668051052.73915
881420047.0,7.0,4203896.0,1668051053.739068
882420047.0,7.0,4203896.0,1668051054.739068
883420043.0,7.0,4203896.0,1668051055.739064
884420062.0,7.0,4203896.0,1668051056.739083
885420263.0,7.0,4203896.0,1668051057.739284
886420202.0,7.0,4203896.0,1668051058.739223
887420113.0,7.0,4203896.0,1668051059.739134
888420038.0,7.0,4203896.0,1668051060.739059
889420106.0,7.0,4203896.0,1668051061.739127
890420176.0,7.0,4203896.0,1668051062.739197
891419995.0,7.0,4203896.0,1668051063.739016
892420174.0,7.0,4203896.0,1668051064.7391949
893420075.0,7.0,4203896.0,1668051065.739096
894420167.0,7.0,4203896.0,1668051066.739188
895420188.0,7.0,4203896.0,1668051067.739209
896420165.0,7.0,4203896.0,1668051068.739186
897420183.0,7.0,4203896.0,1668051069.739204
898420079.0,7.0,4203896.0,1668051070.7391
899420239.0,7.0,4203896.0,1668051071.73926
900420002.0,7.0,4203896.0,1668051072.739023
901420117.0,7.0,4203896.0,1668051073.739138
902419960.0,7.0,4203896.0,1668051074.738981
903420188.0,7.0,4203896.0,1668051075.739209
904420157.0,7.0,4203896.0,1668051076.739178
905419984.0,7.0,4203896.0,1668051077.739005
906420138.0,7.0,4203896.0,1668051078.7391589
907420056.0,7.0,4203896.0,1668051079.739077
908420058.0,7.0,4203896.0,1668051080.739079
909419984.0,7.0,4203896.0,1668051081.739005
910420204.0,7.0,4203896.0,1668051082.739225
911420218.0,7.0,4203896.0,1668051083.739239
912420092.0,7.0,4203896.0,1668051084.739113
913420159.0,7.0,4203896.0,1668051085.73918
914420087.0,7.0,4203896.0,1668051086.739108
915420190.0,7.0,4203896.0,1668051087.739211
916420013.0,7.0,4203896.0,1668051088.739034
917420211.0,7.0,4203896.0,1668051089.739232
918420123.0,7.0,4203896.0,1668051090.739144
919420163.0,7.0,4203896.0,1668051091.739184
920420071.0,7.0,4203896.0,1668051092.7390919
921420202.0,7.0,4203896.0,1668051093.739223
922420068.0,7.0,4203896.0,1668051094.739089
923420065.0,7.0,4203896.0,1668051095.739086
924420205.0,7.0,4203896.0,1668051096.739226
925420070.0,7.0,4203896.0,1668051097.739091
926420143.0,7.0,4203896.0,1668051098.7391639
927420107.0,7.0,4203896.0,1668051099.7391279
928420126.0,7.0,4203896.0,1668051100.739147
929420069.0,7.0,4203896.0,1668051101.73909
930420085.0,7.0,4203896.0,1668051102.739106
931420154.0,7.0,4203896.0,1668051103.739175
932420191.0,7.0,4203896.0,1668051104.739212
933420158.0,7.0,4203896.0,1668051105.739179
934420138.0,7.0,4203896.0,1668051106.7391589
935420153.0,7.0,4203896.0,1668051107.739174
936419971.0,7.0,4203896.0,1668051108.738992
937420150.0,7.0,4203896.0,1668051109.739171
938420185.0,7.0,4203896.0,1668051110.739206
939420067.0,7.0,4203896.0,1668051111.739088
940420038.0,7.0,4203896.0,1668051112.739059
941420160.0,7.0,4203896.0,1668051113.739181
942420142.0,7.0,4203896.0,1668051114.739163
943420133.0,7.0,4203896.0,1668051115.739154
944420154.0,7.0,4203896.0,1668051116.739175
945419989.0,7.0,4203896.0,1668051117.73901
946420054.0,7.0,4203896.0,1668051118.739075
947420004.0,7.0,4220280.0,1668051119.7390249
948420047.0,7.0,4253176.0,1668051120.739068
949420097.0,7.0,4253176.0,1668051121.739118
950431706.0,7.0,4253144.0,1668051122.750727
951431721.0,7.0,4253144.0,1668051123.750742
952431843.0,7.0,4253144.0,1668051124.750864
953431714.0,7.0,4253144.0,1668051125.750735
954431913.0,7.0,4220376.0,1668051126.750934
955431731.0,7.0,4220376.0,1668051127.750752
956431774.0,7.0,4220376.0,1668051128.750795
957431691.0,7.0,4220376.0,1668051129.750712
958431779.0,7.0,4220376.0,1668051130.7508
959431794.0,7.0,4220376.0,1668051131.750815
960431838.0,7.0,4220376.0,1668051132.750859
961431821.0,7.0,4220376.0,1668051133.750842
962431730.0,7.0,4220376.0,1668051134.750751
963431874.0,7.0,4220376.0,1668051135.750895
964431704.0,7.0,4220376.0,1668051136.750725
969431725.0,7.0,6350296.0,1668051141.750746
970431894.0,7.0,6350296.0,1668051142.750915
971431827.0,7.0,4253144.0,1668051143.750848
972431792.0,7.0,4220408.0,1668051144.750813
973431763.0,7.0,4220408.0,1668051145.750784
974431825.0,7.0,4220408.0,1668051146.750846
975431848.0,7.0,4220408.0,1668051147.750869
976431877.0,7.0,4203896.0,1668051148.750898
977431808.0,7.0,4203896.0,1668051149.750829
978431723.0,7.0,4203896.0,1668051150.750744
979432183.0,7.0,4203896.0,1668051151.751204
980431766.0,7.0,4203896.0,1668051152.750787
981431860.0,7.0,4203896.0,1668051153.750881
982431730.0,7.0,4203896.0,1668051154.750751
983431827.0,7.0,4203896.0,1668051155.750848
984431735.0,7.0,4203896.0,1668051156.750756
985431875.0,7.0,4203896.0,1668051157.750896
986431945.0,7.0,4203896.0,1668051158.750966
987431874.0,7.0,4203896.0,1668051159.750895
988431780.0,7.0,4203896.0,1668051160.750801
989432052.0,7.0,4203896.0,1668051161.751073
990431954.0,7.0,4203896.0,1668051162.750975
991431728.0,7.0,4203896.0,1668051163.7507489
992271828.0,7.0,4203896.0,1668051164.590849
993271778.0,7.0,4203896.0,1668051165.590799
994271771.0,7.0,4203896.0,1668051166.590792
995271788.0,7.0,4203896.0,1668051167.5908089
996271839.0,7.0,4203896.0,1668051168.59086
997271962.0,7.0,4203896.0,1668051169.590983
998271734.0,7.0,4203896.0,1668051170.590755
999271794.0,7.0,4203896.0,1668051171.590815
1000271792.0,7.0,4203896.0,1668051172.590813
1001271921.0,7.0,4203896.0,1668051173.590942
1002271753.0,7.0,4203896.0,1668051174.590774
1003271730.0,7.0,4203896.0,1668051175.590751
1004271823.0,7.0,4203896.0,1668051176.590844
1005271723.0,7.0,4203896.0,1668051177.590744
1006271841.0,7.0,4203896.0,1668051178.590862
1007271762.0,7.0,4203896.0,1668051179.5907829
1008271770.0,7.0,4203896.0,1668051180.590791
1009271867.0,7.0,4203896.0,1668051181.590888
1010271861.0,7.0,4203896.0,1668051182.590882
1011271924.0,7.0,4203896.0,1668051183.590945
1012271885.0,7.0,4203896.0,1668051184.590906
1013271790.0,7.0,4203896.0,1668051185.590811
1014271780.0,7.0,4203896.0,1668051186.590801
1015271833.0,7.0,4203896.0,1668051187.590854
1016271867.0,7.0,4203896.0,1668051188.590888
1017271843.0,7.0,4203896.0,1668051189.590864
1018272055.0,7.0,4203896.0,1668051190.591076
1019271934.0,7.0,4203896.0,1668051191.590955
1020272019.0,7.0,4203896.0,1668051192.59104
1021271801.0,7.0,4203896.0,1668051193.590822
1022271890.0,7.0,4203896.0,1668051194.590911
1023271780.0,7.0,4203896.0,1668051195.590801
1024271953.0,7.0,4203896.0,1668051196.590974
1025271740.0,7.0,4203896.0,1668051197.590761
1026271927.0,7.0,4203896.0,1668051198.590948
1027271776.0,7.0,4203896.0,1668051199.590797
1028271896.0,7.0,4203896.0,1668051200.5909169
1029271881.0,7.0,4203896.0,1668051201.590902
1030271708.0,7.0,4203896.0,1668051202.590729
1031272217.0,7.0,4203896.0,1668051203.591238
1032271802.0,7.0,4203896.0,1668051204.590823
1033271926.0,7.0,4203896.0,1668051205.590947
1034271809.0,7.0,4203896.0,1668051206.59083
1035271863.0,7.0,4203896.0,1668051207.590884
1036271884.0,7.0,4203896.0,1668051208.590905
1037271854.0,7.0,4203896.0,1668051209.590875
1038271734.0,7.0,4203896.0,1668051210.590755
1039272162.0,7.0,4203896.0,1668051211.591183
1040271837.0,7.0,4203896.0,1668051212.590858
1041271938.0,7.0,4203896.0,1668051213.590959
1042271816.0,7.0,4203896.0,1668051214.590837
1043271848.0,7.0,4203896.0,1668051215.590869
1044271798.0,7.0,4203896.0,1668051216.590819
1045271843.0,7.0,4203896.0,1668051217.590864
1046271888.0,7.0,4203896.0,1668051218.590909
1047271903.0,7.0,4203896.0,1668051219.590924
1048271896.0,7.0,4203896.0,1668051220.5909169
1049271836.0,7.0,4203896.0,1668051221.590857
1050271732.0,7.0,4203896.0,1668051222.590753
1051272016.0,7.0,4203896.0,1668051223.591037
1052271934.0,7.0,4203896.0,1668051224.590955
1053271933.0,7.0,4203896.0,1668051225.590954
1054271795.0,7.0,4203896.0,1668051226.590816
1055271897.0,7.0,4203896.0,1668051227.590918
1056271825.0,7.0,4203896.0,1668051228.590846
1057272056.0,7.0,4203896.0,1668051229.591077
1058271772.0,7.0,4203896.0,1668051230.590793
1059271782.0,7.0,4203896.0,1668051231.590803
1060271944.0,7.0,4203896.0,1668051232.590965
1061271832.0,7.0,4203896.0,1668051233.590853
1062271806.0,7.0,4203896.0,1668051234.590827
1063271745.0,7.0,4203896.0,1668051235.590766
1064271877.0,7.0,4203896.0,1668051236.590898
1065271872.0,7.0,4203896.0,1668051237.590893
1066271937.0,7.0,4203896.0,1668051238.5909579
1067271814.0,7.0,4203896.0,1668051239.590835
1068271804.0,7.0,4203896.0,1668051240.590825
1069271791.0,7.0,4203896.0,1668051241.590812
1070271834.0,7.0,4203896.0,1668051242.590855
1071272025.0,7.0,4203896.0,1668051243.591046
1072271764.0,7.0,4203896.0,1668051244.590785
1073272039.0,7.0,4203896.0,1668051245.59106
1074271863.0,7.0,4203896.0,1668051246.590884
1075271965.0,7.0,4203896.0,1668051247.590986
1076271815.0,7.0,4203896.0,1668051248.590836
1077271889.0,7.0,4203896.0,1668051249.59091
1078271967.0,7.0,4203896.0,1668051250.590988
1079271923.0,7.0,4203896.0,1668051251.590944
1080271806.0,7.0,4203896.0,1668051252.590827
1081272015.0,7.0,4203896.0,1668051253.591036
1082271860.0,7.0,4203896.0,1668051254.5908809
1083271770.0,7.0,4203896.0,1668051255.590791
1084272099.0,7.0,4203896.0,1668051256.59112
1085271831.0,7.0,4203896.0,1668051257.590852
1086271824.0,7.0,4203896.0,1668051258.5908449
1087271876.0,7.0,4203896.0,1668051259.590897
1088271748.0,7.0,4203896.0,1668051260.590769
1089271816.0,7.0,4203896.0,1668051261.590837
1090271766.0,7.0,4203896.0,1668051262.590787
1091271949.0,7.0,4203896.0,1668051263.59097
1092271710.0,7.0,4203896.0,1668051264.590731
1093271971.0,7.0,4203896.0,1668051265.590992
1094271816.0,7.0,4203896.0,1668051266.590837
1095271740.0,7.0,4203896.0,1668051267.590761
1096271818.0,7.0,4203896.0,1668051268.590839
1097271738.0,7.0,4203896.0,1668051269.590759
1098271943.0,7.0,4203896.0,1668051270.590964
1099271723.0,7.0,4203896.0,1668051271.590744
1100271781.0,7.0,4203896.0,1668051272.590802
1101271874.0,7.0,4203896.0,1668051273.590895
1102272005.0,7.0,4203896.0,1668051274.591026
1103271789.0,7.0,4203896.0,1668051275.59081
1104271858.0,7.0,4203896.0,1668051276.590879
1105271878.0,7.0,4203896.0,1668051277.590899
1106271963.0,7.0,4203896.0,1668051278.5909839
1107271817.0,7.0,4203896.0,1668051279.590838
1108271708.0,7.0,4203896.0,1668051280.590729
1109271882.0,7.0,4203896.0,1668051281.590903
1110271802.0,7.0,4203896.0,1668051282.590823
1111271974.0,7.0,4203896.0,1668051283.590995
1112271839.0,7.0,4203896.0,1668051284.59086
1113271730.0,7.0,4203896.0,1668051285.590751
1114271820.0,7.0,4203896.0,1668051286.590841
1115271893.0,7.0,4203896.0,1668051287.590914
1116271963.0,7.0,4203896.0,1668051288.5909839
1117271749.0,7.0,4203896.0,1668051289.59077
1118271907.0,7.0,4203896.0,1668051290.590928
1119271723.0,7.0,4203896.0,1668051291.590744
1120271874.0,7.0,4203896.0,1668051292.590895
1121271901.0,7.0,4203896.0,1668051293.5909219
1122271730.0,7.0,4203896.0,1668051294.590751
1123272092.0,7.0,4203896.0,1668051295.591113
1124271727.0,7.0,4203896.0,1668051296.590748
1125271805.0,7.0,4203896.0,1668051297.590826
1126272059.0,7.0,4203896.0,1668051298.59108
1127271767.0,7.0,4203896.0,1668051299.590788
1128271884.0,7.0,4203896.0,1668051300.590905
1129271964.0,7.0,4203896.0,1668051301.590985
1130271799.0,7.0,4203896.0,1668051302.59082
1131271979.0,7.0,4203896.0,1668051303.591
1132271791.0,7.0,4203896.0,1668051304.590812
1133271742.0,7.0,4203896.0,1668051305.590763
1134271792.0,7.0,4203896.0,1668051306.590813
1135271855.0,7.0,4203896.0,1668051307.590876
1136271938.0,7.0,4203896.0,1668051308.590959
1137271776.0,7.0,4203896.0,1668051309.590797
1138271823.0,7.0,4203896.0,1668051310.590844
1139271831.0,7.0,4203896.0,1668051311.590852
1140271870.0,7.0,4203896.0,1668051312.590891
1141271942.0,7.0,4203896.0,1668051313.590963
1142271711.0,7.0,4203896.0,1668051314.590732
1143271909.0,7.0,4203896.0,1668051315.59093
1144271977.0,7.0,4203896.0,1668051316.590998
1145271821.0,7.0,4203896.0,1668051317.590842
1146272234.0,7.0,4203896.0,1668051318.591255
1147272184.0,7.0,4203896.0,1668051319.591205
1148272192.0,7.0,4203896.0,1668051320.591213
1149271959.0,7.0,4203896.0,1668051321.59098
1150272136.0,7.0,4203896.0,1668051322.591157
1151272308.0,7.0,4203896.0,1668051323.591329
1152272080.0,7.0,4203896.0,1668051324.591101
1153272034.0,7.0,4203896.0,1668051325.591055
1154272183.0,7.0,4203896.0,1668051326.591204
1155272211.0,7.0,4203896.0,1668051327.591232
1156111875.0,7.0,4203896.0,1668051328.430896
1157112024.0,7.0,4203896.0,1668051329.431045
1158111812.0,7.0,4203896.0,1668051330.430833
1159111840.0,7.0,4203896.0,1668051331.430861
1160111849.0,7.0,4203896.0,1668051332.43087
1161111849.0,7.0,4203896.0,1668051333.43087
1162111844.0,7.0,4203896.0,1668051334.430865
1163111978.0,7.0,4203896.0,1668051335.430999
1164111875.0,7.0,4203896.0,1668051336.430896
1165111927.0,7.0,4203896.0,1668051337.430948
1166111967.0,7.0,4203896.0,1668051338.430988
1167111798.0,7.0,4203896.0,1668051339.430819
1168111876.0,7.0,4203896.0,1668051340.430897
1169111888.0,7.0,4203896.0,1668051341.430909
1170111795.0,7.0,4203896.0,1668051342.430816
1171111931.0,7.0,4203896.0,1668051343.430952
1172111960.0,7.0,4220280.0,1668051344.430981
1173111818.0,7.0,4253176.0,1668051345.430839
1174111715.0,7.0,4253176.0,1668051346.430736
1175126707.0,7.0,4253144.0,1668051347.445728
1176126740.0,7.0,4253144.0,1668051348.445761
1177126703.0,7.0,4253144.0,1668051349.445724
1178126693.0,7.0,4220376.0,1668051350.445714
1179126770.0,7.0,4220376.0,1668051351.445791
1180126833.0,7.0,4220376.0,1668051352.445854
1181126906.0,7.0,4220376.0,1668051353.445927
1182126688.0,7.0,4220376.0,1668051354.445709
1183126743.0,7.0,4220376.0,1668051355.445764
1184126741.0,7.0,4220376.0,1668051356.445762
1185126666.0,7.0,4220376.0,1668051357.445687
1186126672.0,7.0,4220376.0,1668051358.445693
1187126788.0,7.0,4220376.0,1668051359.445809
1188126737.0,7.0,4220376.0,1668051360.445758
1189126838.0,7.0,4220376.0,1668051361.445859
