TimeUS,Mem,TS,NPkt,Nerr,Nerr2,NDel,timestamp
221260526.0,336.0,225054.0,102882.0,0.0,0.0,0.0,1668050393.579547
222310531.0,336.0,226104.0,103391.0,0.0,0.0,0.0,1668050394.629552
223360532.0,336.0,227154.0,103898.0,0.0,0.0,0.0,1668050395.679553
227560034.0,336.0,231354.0,105924.0,0.0,0.0,0.0,1668050399.879055
228610004.0,336.0,232404.0,106433.0,0.0,0.0,0.0,1668050400.929025
229660016.0,336.0,233454.0,106940.0,0.0,0.0,0.0,1668050401.979037
233815982.0,336.0,237610.0,108946.0,0.0,0.0,0.0,1668050406.135003
234865987.0,336.0,238660.0,109453.0,0.0,0.0,0.0,1668050407.185008
239065587.0,336.0,242860.0,111481.0,0.0,0.0,0.0,1668050411.384608
240115559.0,336.0,243910.0,111988.0,0.0,0.0,0.0,1668050412.43458
241165570.0,336.0,244960.0,112495.0,0.0,0.0,0.0,1668050413.484591
242215561.0,336.0,246010.0,113002.0,0.0,0.0,0.0,1668050414.534582
243265565.0,336.0,247060.0,113509.0,0.0,0.0,0.0,1668050415.584586
247464938.0,336.0,251259.0,115541.0,0.0,0.0,0.0,1668050419.783959
248515379.0,336.0,252310.0,116048.0,0.0,0.0,0.0,1668050420.8344
249564940.0,336.0,253359.0,116554.0,0.0,0.0,0.0,1668050421.883961
253714375.0,336.0,257508.0,118559.0,0.0,0.0,0.0,1668050426.033396
254764382.0,336.0,258558.0,119066.0,0.0,0.0,0.0,1668050427.0834029
258961494.0,336.0,262756.0,121094.0,0.0,0.0,0.0,1668050431.280515
260011506.0,336.0,263806.0,121600.0,0.0,0.0,0.0,1668050432.330527
261061506.0,336.0,264856.0,122107.0,0.0,0.0,0.0,1668050433.380527
262111503.0,336.0,265906.0,122614.0,0.0,0.0,0.0,1668050434.4305239
263161507.0,336.0,266956.0,123120.0,0.0,0.0,0.0,1668050435.4805279
264211510.0,336.0,268006.0,123627.0,0.0,0.0,0.0,1668050436.530531
265261508.0,336.0,269056.0,124134.0,0.0,0.0,0.0,1668050437.580529
266311503.0,336.0,270106.0,124640.0,0.0,0.0,0.0,1668050438.630524
267361514.0,336.0,271156.0,125148.0,0.0,0.0,0.0,1668050439.680535
268411494.0,336.0,272206.0,125655.0,0.0,0.0,0.0,1668050440.730515
269461505.0,336.0,273256.0,126162.0,0.0,0.0,0.0,1668050441.780526
270511495.0,336.0,274306.0,126669.0,0.0,0.0,0.0,1668050442.830516
271561507.0,336.0,275356.0,127176.0,0.0,0.0,0.0,1668050443.880528
272611511.0,336.0,276406.0,127682.0,0.0,0.0,0.0,1668050444.930532
274709511.0,336.0,278504.0,128698.0,0.0,0.0,0.0,1668050447.028532
275759007.0,336.0,279553.0,129205.0,0.0,0.0,0.0,1668050448.078028
276809014.0,336.0,280603.0,129712.0,0.0,0.0,0.0,1668050449.128035
277859448.0,336.0,281654.0,130219.0,0.0,0.0,0.0,1668050450.178469
278909014.0,336.0,282703.0,130725.0,0.0,0.0,0.0,1668050451.228035
279959026.0,336.0,283753.0,131233.0,0.0,0.0,0.0,1668050452.278047
281009455.0,336.0,284804.0,131740.0,0.0,0.0,0.0,1668050453.328476
282059024.0,336.0,285853.0,132246.0,0.0,0.0,0.0,1668050454.378045
283109026.0,336.0,286903.0,132753.0,0.0,0.0,0.0,1668050455.428047
284159474.0,336.0,287954.0,133260.0,0.0,0.0,0.0,1668050456.478495
285209014.0,336.0,289003.0,133766.0,0.0,0.0,0.0,1668050457.528035
286259018.0,336.0,290053.0,134273.0,0.0,0.0,0.0,1668050458.578039
287309492.0,336.0,291104.0,134780.0,0.0,0.0,0.0,1668050459.628513
288359033.0,336.0,292153.0,135286.0,0.0,0.0,0.0,1668050460.678054
289409023.0,336.0,293203.0,135793.0,0.0,0.0,0.0,1668050461.728044
290458303.0,336.0,294253.0,136294.0,0.0,0.0,0.0,1668050462.777324
291508312.0,336.0,295303.0,136804.0,0.0,0.0,0.0,1668050463.827333
292558306.0,336.0,296353.0,137311.0,0.0,0.0,0.0,1668050464.877327
293608304.0,336.0,297403.0,137817.0,0.0,0.0,0.0,1668050465.927325
294658311.0,336.0,298453.0,138324.0,0.0,0.0,0.0,1668050466.9773319
295708309.0,336.0,299503.0,138831.0,0.0,0.0,0.0,1668050468.02733
296758308.0,336.0,300553.0,139339.0,0.0,0.0,0.0,1668050469.077329
297808341.0,336.0,301603.0,139846.0,0.0,0.0,0.0,1668050470.127362
298858310.0,336.0,302653.0,140353.0,0.0,0.0,0.0,1668050471.177331
299908321.0,336.0,303703.0,140859.0,0.0,0.0,0.0,1668050472.227342
300958348.0,336.0,304753.0,141366.0,0.0,0.0,0.0,1668050473.277369
302008315.0,336.0,305803.0,141873.0,0.0,0.0,0.0,1668050474.327336
303058327.0,336.0,306853.0,142379.0,0.0,0.0,0.0,1668050475.377348
304108328.0,336.0,307903.0,142886.0,0.0,0.0,0.0,1668050476.427349
305158326.0,336.0,308953.0,143393.0,0.0,0.0,0.0,1668050477.477347
306208334.0,336.0,310003.0,143899.0,0.0,0.0,0.0,1668050478.527355
307258324.0,336.0,311053.0,144406.0,0.0,0.0,0.0,1668050479.577345
308308319.0,336.0,312103.0,144913.0,0.0,0.0,0.0,1668050480.62734
309358340.0,336.0,313153.0,145419.0,0.0,0.0,0.0,1668050481.677361
310408327.0,336.0,314203.0,145926.0,0.0,0.0,0.0,1668050482.727348
311458324.0,336.0,315253.0,146433.0,0.0,0.0,0.0,1668050483.777345
312508329.0,336.0,316303.0,146939.0,0.0,0.0,0.0,1668050484.82735
313558348.0,336.0,317353.0,147447.0,0.0,0.0,0.0,1668050485.877369
314608314.0,336.0,318403.0,147954.0,0.0,0.0,0.0,1668050486.927335
315658320.0,336.0,319453.0,148460.0,0.0,0.0,0.0,1668050487.977341
316708332.0,336.0,320503.0,148967.0,0.0,0.0,0.0,1668050489.027353
317758316.0,336.0,321553.0,149474.0,0.0,0.0,0.0,1668050490.077337
318808337.0,336.0,322603.0,149980.0,0.0,0.0,0.0,1668050491.127358
319858333.0,336.0,323653.0,150487.0,0.0,0.0,0.0,1668050492.177354
320908319.0,336.0,324703.0,150995.0,0.0,0.0,0.0,1668050493.22734
321958322.0,336.0,325753.0,151501.0,0.0,0.0,0.0,1668050494.277343
323008319.0,336.0,326803.0,152008.0,0.0,0.0,0.0,1668050495.32734
324058320.0,336.0,327853.0,152515.0,0.0,0.0,0.0,1668050496.377341
325108318.0,336.0,328903.0,153021.0,0.0,0.0,0.0,1668050497.427339
326158324.0,336.0,329953.0,153528.0,0.0,0.0,0.0,1668050498.477345
327208328.0,336.0,331003.0,154035.0,0.0,0.0,0.0,1668050499.527349
328258318.0,336.0,332053.0,154541.0,0.0,0.0,0.0,1668050500.577339
329308324.0,336.0,333103.0,155048.0,0.0,0.0,0.0,1668050501.627345
330358336.0,336.0,334153.0,155555.0,0.0,0.0,0.0,1668050502.677357
331408332.0,336.0,335203.0,156061.0,0.0,0.0,0.0,1668050503.727353
332458349.0,336.0,336253.0,156568.0,0.0,0.0,0.0,1668050504.77737
333508324.0,336.0,337303.0,157075.0,0.0,0.0,0.0,1668050505.827345
334558341.0,336.0,338353.0,157581.0,0.0,0.0,0.0,1668050506.877362
335608327.0,336.0,339403.0,158089.0,0.0,0.0,0.0,1668050507.927348
336658341.0,336.0,340453.0,158596.0,0.0,0.0,0.0,1668050508.977362
337708774.0,336.0,341503.0,159103.0,0.0,0.0,0.0,1668050510.027795
338758312.0,336.0,342553.0,159609.0,0.0,0.0,0.0,1668050511.077333
339808325.0,336.0,343603.0,160116.0,0.0,0.0,0.0,1668050512.127346
340858781.0,336.0,344653.0,160623.0,0.0,0.0,0.0,1668050513.177802
341908325.0,336.0,345703.0,161130.0,0.0,0.0,0.0,1668050514.227346
342958344.0,336.0,346753.0,161637.0,0.0,0.0,0.0,1668050515.277365
344008784.0,336.0,347803.0,162144.0,0.0,0.0,0.0,1668050516.327805
345058324.0,336.0,348853.0,162650.0,0.0,0.0,0.0,1668050517.377345
346108326.0,336.0,349903.0,163157.0,0.0,0.0,0.0,1668050518.427347
347158784.0,336.0,350953.0,163664.0,0.0,0.0,0.0,1668050519.477805
348208335.0,336.0,352003.0,164170.0,0.0,0.0,0.0,1668050520.527356
349258313.0,336.0,353053.0,164677.0,0.0,0.0,0.0,1668050521.577334
350308775.0,336.0,354104.0,165184.0,0.0,0.0,0.0,1668050522.627796
351358323.0,336.0,355153.0,165690.0,0.0,0.0,0.0,1668050523.677344
352408332.0,336.0,356203.0,166197.0,0.0,0.0,0.0,1668050524.727353
353458778.0,336.0,357254.0,166704.0,0.0,0.0,0.0,1668050525.777799
354508327.0,336.0,358303.0,167210.0,0.0,0.0,0.0,1668050526.827348
355558342.0,336.0,359353.0,167717.0,0.0,0.0,0.0,1668050527.877363
356608781.0,336.0,360404.0,168224.0,0.0,0.0,0.0,1668050528.927802
357658341.0,336.0,361453.0,168730.0,0.0,0.0,0.0,1668050529.977362
358708326.0,336.0,362503.0,169237.0,0.0,0.0,0.0,1668050531.027347
359758764.0,336.0,363553.0,169744.0,0.0,0.0,0.0,1668050532.077785
360808332.0,336.0,364603.0,170250.0,0.0,0.0,0.0,1668050533.127353
361858337.0,336.0,365653.0,170757.0,0.0,0.0,0.0,1668050534.177358
362908777.0,336.0,366704.0,171264.0,0.0,0.0,0.0,1668050535.227798
363958338.0,336.0,367753.0,171770.0,0.0,0.0,0.0,1668050536.277359
365008328.0,336.0,368803.0,172277.0,0.0,0.0,0.0,1668050537.327349
366058772.0,336.0,369854.0,172784.0,0.0,0.0,0.0,1668050538.377793
367108324.0,336.0,370903.0,173290.0,0.0,0.0,0.0,1668050539.427345
368158312.0,336.0,371953.0,173797.0,0.0,0.0,0.0,1668050540.477333
369208765.0,336.0,373004.0,174304.0,0.0,0.0,0.0,1668050541.527786
370258328.0,336.0,374053.0,174810.0,0.0,0.0,0.0,1668050542.577349
371308337.0,336.0,375103.0,175317.0,0.0,0.0,0.0,1668050543.627358
372358770.0,336.0,376154.0,175824.0,0.0,0.0,0.0,1668050544.6777909
373408330.0,336.0,377203.0,176330.0,0.0,0.0,0.0,1668050545.727351
374458326.0,336.0,378253.0,176837.0,0.0,0.0,0.0,1668050546.777347
375508797.0,336.0,379304.0,177344.0,0.0,0.0,0.0,1668050547.827818
376558331.0,336.0,380353.0,177850.0,0.0,0.0,0.0,1668050548.877352
377608321.0,336.0,381403.0,178357.0,0.0,0.0,0.0,1668050549.927342
378658773.0,336.0,382454.0,178864.0,0.0,0.0,0.0,1668050550.977794
379708320.0,336.0,383503.0,179370.0,0.0,0.0,0.0,1668050552.027341
380758332.0,336.0,384553.0,179877.0,0.0,0.0,0.0,1668050553.077353
381808776.0,336.0,385604.0,180384.0,0.0,0.0,0.0,1668050554.127797
382858315.0,336.0,386653.0,180890.0,0.0,0.0,0.0,1668050555.177336
383908327.0,336.0,387703.0,181397.0,0.0,0.0,0.0,1668050556.227348
384958782.0,336.0,388754.0,181904.0,0.0,0.0,0.0,1668050557.277803
386008339.0,336.0,389803.0,182410.0,0.0,0.0,0.0,1668050558.32736
387058326.0,336.0,390853.0,182917.0,0.0,0.0,0.0,1668050559.377347
388108783.0,336.0,391904.0,183424.0,0.0,0.0,0.0,1668050560.427804
389158325.0,336.0,392953.0,183930.0,0.0,0.0,0.0,1668050561.477346
390208335.0,336.0,394003.0,184438.0,0.0,0.0,0.0,1668050562.527356
391258769.0,336.0,395054.0,184945.0,0.0,0.0,0.0,1668050563.57779
392308329.0,336.0,396103.0,185451.0,0.0,0.0,0.0,1668050564.62735
393358343.0,336.0,397153.0,185958.0,0.0,0.0,0.0,1668050565.6773639
394408795.0,336.0,398204.0,186465.0,0.0,0.0,0.0,1668050566.727816
395458320.0,336.0,399253.0,186971.0,0.0,0.0,0.0,1668050567.777341
396508318.0,336.0,400303.0,187478.0,0.0,0.0,0.0,1668050568.827339
397558784.0,336.0,401354.0,187985.0,0.0,0.0,0.0,1668050569.877805
398608330.0,336.0,402403.0,188491.0,0.0,0.0,0.0,1668050570.927351
399658382.0,336.0,403453.0,188998.0,0.0,0.0,0.0,1668050571.977403
400708761.0,336.0,404504.0,189506.0,0.0,0.0,0.0,1668050573.027782
401758309.0,336.0,405553.0,190013.0,0.0,0.0,0.0,1668050574.0773299
402808329.0,336.0,406603.0,190520.0,0.0,0.0,0.0,1668050575.12735
403858780.0,336.0,407654.0,191027.0,0.0,0.0,0.0,1668050576.177801
404908336.0,336.0,408703.0,191534.0,0.0,0.0,0.0,1668050577.227357
405958314.0,336.0,409753.0,192041.0,0.0,0.0,0.0,1668050578.277335
407008777.0,336.0,410804.0,192548.0,0.0,0.0,0.0,1668050579.327798
408058324.0,336.0,411853.0,193054.0,0.0,0.0,0.0,1668050580.377345
409108329.0,336.0,412903.0,193561.0,0.0,0.0,0.0,1668050581.42735
410158768.0,336.0,413954.0,194068.0,0.0,0.0,0.0,1668050582.477789
411208331.0,336.0,415003.0,194574.0,0.0,0.0,0.0,1668050583.527352
412258331.0,336.0,416053.0,195081.0,0.0,0.0,0.0,1668050584.577352
413308789.0,336.0,417104.0,195588.0,0.0,0.0,0.0,1668050585.62781
414358318.0,336.0,418153.0,196094.0,0.0,0.0,0.0,1668050586.677339
415408354.0,336.0,419203.0,196601.0,0.0,0.0,0.0,1668050587.727375
416458769.0,336.0,420254.0,197108.0,0.0,0.0,0.0,1668050588.77779
417508327.0,336.0,421303.0,197614.0,0.0,0.0,0.0,1668050589.827348
418558322.0,336.0,422353.0,198121.0,0.0,0.0,0.0,1668050590.877343
419608786.0,336.0,423404.0,198629.0,0.0,0.0,0.0,1668050591.927807
420658320.0,336.0,424453.0,199135.0,0.0,0.0,0.0,1668050592.977341
421708327.0,336.0,425503.0,199642.0,0.0,0.0,0.0,1668050594.027348
422758768.0,336.0,426554.0,200150.0,0.0,0.0,0.0,1668050595.077789
423808329.0,336.0,427603.0,200656.0,0.0,0.0,0.0,1668050596.12735
424858324.0,336.0,428653.0,201163.0,0.0,0.0,0.0,1668050597.177345
425908778.0,336.0,429704.0,201670.0,0.0,0.0,0.0,1668050598.227799
426958320.0,336.0,430753.0,202176.0,0.0,0.0,0.0,1668050599.277341
428008319.0,336.0,431803.0,202683.0,0.0,0.0,0.0,1668050600.32734
429058790.0,336.0,432854.0,203191.0,0.0,0.0,0.0,1668050601.377811
430108315.0,336.0,433903.0,203697.0,0.0,0.0,0.0,1668050602.427336
431158313.0,336.0,434953.0,204204.0,0.0,0.0,0.0,1668050603.477334
432208780.0,336.0,436004.0,204711.0,0.0,0.0,0.0,1668050604.527801
433258323.0,336.0,437053.0,205217.0,0.0,0.0,0.0,1668050605.577344
434308335.0,336.0,438103.0,205724.0,0.0,0.0,0.0,1668050606.627356
435358777.0,336.0,439154.0,206231.0,0.0,0.0,0.0,1668050607.677798
436408321.0,336.0,440203.0,206737.0,0.0,0.0,0.0,1668050608.727342
437458316.0,336.0,441254.0,207245.0,0.0,0.0,0.0,1668050609.777337
438508777.0,336.0,442304.0,207752.0,0.0,0.0,0.0,1668050610.827798
439558343.0,336.0,443353.0,208258.0,0.0,0.0,0.0,1668050611.877364
440608331.0,336.0,444403.0,208765.0,0.0,0.0,0.0,1668050612.927352
441658770.0,336.0,445454.0,209272.0,0.0,0.0,0.0,1668050613.977791
442708336.0,336.0,446503.0,209779.0,0.0,0.0,0.0,1668050615.027357
443758321.0,336.0,447553.0,210286.0,0.0,0.0,0.0,1668050616.077342
444808770.0,336.0,448604.0,210795.0,0.0,0.0,0.0,1668050617.127791
445858332.0,336.0,449653.0,211301.0,0.0,0.0,0.0,1668050618.177353
446908331.0,336.0,450704.0,211808.0,0.0,0.0,0.0,1668050619.227352
447958768.0,336.0,451754.0,212315.0,0.0,0.0,0.0,1668050620.2777889
449008328.0,336.0,452804.0,212822.0,0.0,0.0,0.0,1668050621.327349
450058352.0,336.0,453854.0,213329.0,0.0,0.0,0.0,1668050622.377373
451108774.0,336.0,454904.0,213836.0,0.0,0.0,0.0,1668050623.427795
452158323.0,336.0,455954.0,214343.0,0.0,0.0,0.0,1668050624.477344
453208330.0,336.0,457004.0,214850.0,0.0,0.0,0.0,1668050625.527351
454258787.0,336.0,458054.0,215357.0,0.0,0.0,0.0,1668050626.577808
455308325.0,336.0,459104.0,215863.0,0.0,0.0,0.0,1668050627.627346
456358327.0,336.0,460154.0,216370.0,0.0,0.0,0.0,1668050628.677348
457408794.0,336.0,461204.0,216877.0,0.0,0.0,0.0,1668050629.727815
458458317.0,336.0,462254.0,217383.0,0.0,0.0,0.0,1668050630.777338
459508317.0,336.0,463304.0,217890.0,0.0,0.0,0.0,1668050631.827338
460558781.0,336.0,464354.0,218397.0,0.0,0.0,0.0,1668050632.877802
461608327.0,336.0,465404.0,218903.0,0.0,0.0,0.0,1668050633.927348
462658332.0,336.0,466454.0,219410.0,0.0,0.0,0.0,1668050634.977353
463708758.0,336.0,467504.0,219917.0,0.0,0.0,0.0,1668050636.027779
464758313.0,336.0,468554.0,220423.0,0.0,0.0,0.0,1668050637.077334
465808320.0,336.0,469604.0,220930.0,0.0,0.0,0.0,1668050638.127341
466858776.0,336.0,470654.0,221437.0,0.0,0.0,0.0,1668050639.177797
467908325.0,336.0,471704.0,221943.0,0.0,0.0,0.0,1668050640.227346
468958316.0,336.0,472754.0,222450.0,0.0,0.0,0.0,1668050641.277337
470008775.0,336.0,473804.0,222957.0,0.0,0.0,0.0,1668050642.327796
471058322.0,336.0,474854.0,223464.0,0.0,0.0,0.0,1668050643.377343
472108332.0,336.0,475904.0,223971.0,0.0,0.0,0.0,1668050644.427353
473158772.0,336.0,476954.0,224478.0,0.0,0.0,0.0,1668050645.477793
474208343.0,336.0,478004.0,224985.0,0.0,0.0,0.0,1668050646.527364
475258322.0,336.0,479054.0,225492.0,0.0,0.0,0.0,1668050647.577343
476308772.0,336.0,480104.0,225999.0,0.0,0.0,0.0,1668050648.627793
477358318.0,336.0,481154.0,226505.0,0.0,0.0,0.0,1668050649.677339
478408317.0,336.0,482204.0,227012.0,0.0,0.0,0.0,1668050650.727338
479458769.0,336.0,483254.0,227519.0,0.0,0.0,0.0,1668050651.77779
480508331.0,336.0,484304.0,228025.0,0.0,0.0,0.0,1668050652.827352
481558325.0,336.0,485354.0,228532.0,0.0,0.0,0.0,1668050653.877346
482608771.0,336.0,486404.0,229039.0,0.0,0.0,0.0,1668050654.927792
483658310.0,336.0,487454.0,229545.0,0.0,0.0,0.0,1668050655.977331
484708328.0,336.0,488504.0,230053.0,0.0,0.0,0.0,1668050657.027349
485758765.0,336.0,489554.0,230560.0,0.0,0.0,0.0,1668050658.077786
486808331.0,336.0,490604.0,231066.0,0.0,0.0,0.0,1668050659.127352
487858372.0,336.0,491654.0,231573.0,0.0,0.0,0.0,1668050660.177393
488908781.0,336.0,492704.0,232080.0,0.0,0.0,0.0,1668050661.227802
