TimeUS,Mem,TS,NPkt,Nerr,Nerr2,NDel,timestamp
489958316.0,336.0,493754.0,232587.0,0.0,0.0,0.0,1668050662.277337
491008339.0,336.0,494804.0,233094.0,0.0,0.0,0.0,1668050663.32736
492058776.0,336.0,495854.0,233602.0,0.0,0.0,0.0,1668050664.377797
493108322.0,336.0,496904.0,234108.0,0.0,0.0,0.0,1668050665.427343
494158317.0,336.0,497954.0,234615.0,0.0,0.0,0.0,1668050666.477338
495208783.0,336.0,499004.0,235122.0,0.0,0.0,0.0,1668050667.527804
496258378.0,336.0,500054.0,235629.0,0.0,0.0,0.0,1668050668.577399
497308321.0,336.0,501104.0,236137.0,0.0,0.0,0.0,1668050669.627342
498358760.0,336.0,502154.0,236644.0,0.0,0.0,0.0,1668050670.677781
499408332.0,336.0,503204.0,237150.0,0.0,0.0,0.0,1668050671.727353
500458326.0,336.0,504254.0,237657.0,0.0,0.0,0.0,1668050672.777347
501508771.0,336.0,505304.0,238164.0,0.0,0.0,0.0,1668050673.827792
502558317.0,336.0,506354.0,238670.0,0.0,0.0,0.0,1668050674.877338
503608323.0,336.0,507404.0,239177.0,0.0,0.0,0.0,1668050675.927344
504658760.0,336.0,508454.0,239684.0,0.0,0.0,0.0,1668050676.977781
505708315.0,336.0,509504.0,240190.0,0.0,0.0,0.0,1668050678.027336
506758319.0,336.0,510554.0,240697.0,0.0,0.0,0.0,1668050679.07734
507808789.0,336.0,511604.0,241204.0,0.0,0.0,0.0,1668050680.12781
508858306.0,336.0,512654.0,241710.0,0.0,0.0,0.0,1668050681.177327
509908347.0,336.0,513704.0,242218.0,0.0,0.0,0.0,1668050682.2273679
510956280.0,336.0,514752.0,242725.0,0.0,0.0,0.0,1668050683.275301
512005816.0,336.0,515801.0,243231.0,0.0,0.0,0.0,1668050684.324837
513055822.0,336.0,516851.0,243738.0,0.0,0.0,0.0,1668050685.374843
514106285.0,336.0,517902.0,244245.0,0.0,0.0,0.0,1668050686.425306
515155812.0,336.0,518951.0,244751.0,0.0,0.0,0.0,1668050687.474833
516205832.0,336.0,520001.0,245258.0,0.0,0.0,0.0,1668050688.524853
517256267.0,336.0,521052.0,245765.0,0.0,0.0,0.0,1668050689.575288
518305831.0,336.0,522101.0,246271.0,0.0,0.0,0.0,1668050690.624852
519355821.0,336.0,523152.0,246778.0,0.0,0.0,0.0,1668050691.674842
520406325.0,336.0,524202.0,247285.0,0.0,0.0,0.0,1668050692.725346
521454442.0,336.0,525250.0,247784.0,0.0,0.0,0.0,1668050693.773463
522504435.0,336.0,526300.0,248293.0,0.0,0.0,0.0,1668050694.823456
523554454.0,336.0,527350.0,248799.0,0.0,0.0,0.0,1668050695.873475
524604447.0,336.0,528400.0,249306.0,0.0,0.0,0.0,1668050696.9234679
525654440.0,336.0,529450.0,249813.0,0.0,0.0,0.0,1668050697.973461
526704443.0,336.0,530500.0,250319.0,0.0,0.0,0.0,1668050699.023464
527754440.0,336.0,531550.0,250826.0,0.0,0.0,0.0,1668050700.073461
528804453.0,336.0,532600.0,251333.0,0.0,0.0,0.0,1668050701.123474
529854437.0,336.0,533650.0,251839.0,0.0,0.0,0.0,1668050702.173458
530904445.0,336.0,534700.0,252346.0,0.0,0.0,0.0,1668050703.223466
531954444.0,336.0,535750.0,252853.0,0.0,0.0,0.0,1668050704.273465
533004452.0,336.0,536800.0,253359.0,0.0,0.0,0.0,1668050705.323473
534054458.0,336.0,537850.0,253866.0,0.0,0.0,0.0,1668050706.373479
535104470.0,336.0,538900.0,254373.0,0.0,0.0,0.0,1668050707.423491
536154454.0,336.0,539950.0,254880.0,0.0,0.0,0.0,1668050708.473475
739851954.0,336.0,743649.0,353186.0,0.0,0.0,0.0,1668050912.170975
740901955.0,336.0,744699.0,353692.0,0.0,0.0,0.0,1668050913.2209759
741951965.0,336.0,745749.0,354199.0,0.0,0.0,0.0,1668050914.270986
743001960.0,336.0,746799.0,354706.0,0.0,0.0,0.0,1668050915.320981
744051955.0,336.0,747849.0,355213.0,0.0,0.0,0.0,1668050916.370976
745101952.0,336.0,748899.0,355720.0,0.0,0.0,0.0,1668050917.420973
746151959.0,336.0,749949.0,356227.0,0.0,0.0,0.0,1668050918.47098
747201969.0,336.0,750999.0,356733.0,0.0,0.0,0.0,1668050919.52099
748251962.0,336.0,752049.0,357240.0,0.0,0.0,0.0,1668050920.570983
749301969.0,336.0,753099.0,357747.0,0.0,0.0,0.0,1668050921.62099
750351962.0,336.0,754149.0,358253.0,0.0,0.0,0.0,1668050922.670983
751401962.0,336.0,755199.0,358760.0,0.0,0.0,0.0,1668050923.720983
752451968.0,336.0,756249.0,359267.0,0.0,0.0,0.0,1668050924.770989
753501954.0,336.0,757299.0,359773.0,0.0,0.0,0.0,1668050925.820975
754551969.0,336.0,758349.0,360280.0,0.0,0.0,0.0,1668050926.87099
755601968.0,336.0,759399.0,360787.0,0.0,0.0,0.0,1668050927.920989
756651953.0,336.0,760449.0,361293.0,0.0,0.0,0.0,1668050928.970974
757701965.0,336.0,761499.0,361800.0,0.0,0.0,0.0,1668050930.020986
758751956.0,336.0,762549.0,362307.0,0.0,0.0,0.0,1668050931.070977
759801953.0,336.0,763599.0,362813.0,0.0,0.0,0.0,1668050932.120974
760851979.0,336.0,764649.0,363320.0,0.0,0.0,0.0,1668050933.171
761901963.0,336.0,765699.0,363827.0,0.0,0.0,0.0,1668050934.220984
762951952.0,336.0,766749.0,364333.0,0.0,0.0,0.0,1668050935.270973
764001972.0,336.0,767799.0,364840.0,0.0,0.0,0.0,1668050936.320993
765051957.0,336.0,768849.0,365347.0,0.0,0.0,0.0,1668050937.3709779
766101966.0,336.0,769899.0,365853.0,0.0,0.0,0.0,1668050938.420987
767151971.0,336.0,770949.0,366360.0,0.0,0.0,0.0,1668050939.470992
768201994.0,336.0,771999.0,366867.0,0.0,0.0,0.0,1668050940.521015
769251961.0,336.0,773049.0,367373.0,0.0,0.0,0.0,1668050941.570982
770301954.0,336.0,774099.0,367880.0,0.0,0.0,0.0,1668050942.620975
771351961.0,336.0,775149.0,368388.0,0.0,0.0,0.0,1668050943.670982
772401959.0,336.0,776199.0,368895.0,0.0,0.0,0.0,1668050944.72098
773451968.0,336.0,777249.0,369402.0,0.0,0.0,0.0,1668050945.770989
774501969.0,336.0,778299.0,369909.0,0.0,0.0,0.0,1668050946.82099
775551969.0,336.0,779349.0,370415.0,0.0,0.0,0.0,1668050947.87099
776601956.0,336.0,780399.0,370922.0,0.0,0.0,0.0,1668050948.9209769
777651955.0,336.0,781449.0,371429.0,0.0,0.0,0.0,1668050949.9709759
778701970.0,336.0,782499.0,371935.0,0.0,0.0,0.0,1668050951.020991
779751971.0,336.0,783549.0,372442.0,0.0,0.0,0.0,1668050952.070992
780801958.0,336.0,784599.0,372949.0,0.0,0.0,0.0,1668050953.120979
781851959.0,336.0,785649.0,373455.0,0.0,0.0,0.0,1668050954.17098
782901972.0,336.0,786699.0,373962.0,0.0,0.0,0.0,1668050955.220993
783951956.0,336.0,787749.0,374469.0,0.0,0.0,0.0,1668050956.270977
785001975.0,336.0,788799.0,374975.0,0.0,0.0,0.0,1668050957.320996
786051958.0,336.0,789849.0,375482.0,0.0,0.0,0.0,1668050958.370979
787101954.0,336.0,790899.0,375990.0,0.0,0.0,0.0,1668050959.420975
788151966.0,336.0,791949.0,376496.0,0.0,0.0,0.0,1668050960.470987
789201956.0,336.0,792999.0,377004.0,0.0,0.0,0.0,1668050961.520977
790251954.0,336.0,794049.0,377511.0,0.0,0.0,0.0,1668050962.570975
791301959.0,336.0,795099.0,378017.0,0.0,0.0,0.0,1668050963.62098
792351957.0,336.0,796149.0,378525.0,0.0,0.0,0.0,1668050964.670978
793401956.0,336.0,797199.0,379034.0,0.0,0.0,0.0,1668050965.720977
794451959.0,336.0,798249.0,379540.0,0.0,0.0,0.0,1668050966.77098
795501966.0,336.0,799299.0,380047.0,0.0,0.0,0.0,1668050967.820987
796551968.0,336.0,800349.0,380555.0,0.0,0.0,0.0,1668050968.870989
797601958.0,336.0,801399.0,381061.0,0.0,0.0,0.0,1668050969.920979
798651953.0,336.0,802449.0,381568.0,0.0,0.0,0.0,1668050970.970974
799701954.0,336.0,803499.0,382075.0,0.0,0.0,0.0,1668050972.0209749
800751961.0,336.0,804549.0,382581.0,0.0,0.0,0.0,1668050973.070982
801801960.0,336.0,805599.0,383088.0,0.0,0.0,0.0,1668050974.120981
802851964.0,336.0,806649.0,383595.0,0.0,0.0,0.0,1668050975.170985
803901971.0,336.0,807699.0,384101.0,0.0,0.0,0.0,1668050976.220992
804951962.0,336.0,808749.0,384608.0,0.0,0.0,0.0,1668050977.270983
806001960.0,336.0,809799.0,385115.0,0.0,0.0,0.0,1668050978.320981
807051954.0,336.0,810849.0,385622.0,0.0,0.0,0.0,1668050979.370975
808101972.0,336.0,811899.0,386129.0,0.0,0.0,0.0,1668050980.420993
809151971.0,336.0,812949.0,386636.0,0.0,0.0,0.0,1668050981.470992
810201964.0,336.0,813999.0,387142.0,0.0,0.0,0.0,1668050982.520985
811251973.0,336.0,815049.0,387649.0,0.0,0.0,0.0,1668050983.570994
812301968.0,336.0,816099.0,388156.0,0.0,0.0,0.0,1668050984.620989
813351950.0,336.0,817149.0,388662.0,0.0,0.0,0.0,1668050985.670971
814401956.0,336.0,818199.0,389169.0,0.0,0.0,0.0,1668050986.720977
815451962.0,336.0,819249.0,389676.0,0.0,0.0,0.0,1668050987.770983
816501961.0,336.0,820299.0,390182.0,0.0,0.0,0.0,1668050988.820982
817551975.0,336.0,821349.0,390689.0,0.0,0.0,0.0,1668050989.870996
818601959.0,336.0,822399.0,391196.0,0.0,0.0,0.0,1668050990.92098
819651959.0,336.0,823449.0,391703.0,0.0,0.0,0.0,1668050991.97098
820701962.0,336.0,824499.0,392210.0,0.0,0.0,0.0,1668050993.020983
821751965.0,336.0,825549.0,392717.0,0.0,0.0,0.0,1668050994.070986
822801978.0,336.0,826600.0,393223.0,0.0,0.0,0.0,1668050995.120999
823851953.0,336.0,827649.0,393731.0,0.0,0.0,0.0,1668050996.170974
824901992.0,336.0,828700.0,394238.0,0.0,0.0,0.0,1668050997.221013
825951963.0,336.0,829749.0,394744.0,0.0,0.0,0.0,1668050998.270984
827001980.0,336.0,830799.0,395251.0,0.0,0.0,0.0,1668050999.321001
828051978.0,336.0,831849.0,395758.0,0.0,0.0,0.0,1668051000.370999
829101964.0,336.0,832900.0,396264.0,0.0,0.0,0.0,1668051001.420985
830151959.0,336.0,833949.0,396772.0,0.0,0.0,0.0,1668051002.47098
831201974.0,336.0,835000.0,397279.0,0.0,0.0,0.0,1668051003.520995
832251960.0,336.0,836049.0,397785.0,0.0,0.0,0.0,1668051004.570981
833301971.0,336.0,837100.0,398292.0,0.0,0.0,0.0,1668051005.620992
834351962.0,336.0,838150.0,398799.0,0.0,0.0,0.0,1668051006.670983
835401962.0,336.0,839199.0,399305.0,0.0,0.0,0.0,1668051007.720983
836451972.0,336.0,840250.0,399812.0,0.0,0.0,0.0,1668051008.770993
837501988.0,336.0,841300.0,400319.0,0.0,0.0,0.0,1668051009.821009
838551959.0,336.0,842350.0,400825.0,0.0,0.0,0.0,1668051010.87098
839601963.0,336.0,843400.0,401333.0,0.0,0.0,0.0,1668051011.920984
840651956.0,336.0,844450.0,401840.0,0.0,0.0,0.0,1668051012.970977
841701975.0,336.0,845500.0,402346.0,0.0,0.0,0.0,1668051014.020996
842749458.0,336.0,846547.0,402853.0,0.0,0.0,0.0,1668051015.068479
843799480.0,336.0,847597.0,403360.0,0.0,0.0,0.0,1668051016.118501
844849474.0,336.0,848647.0,403866.0,0.0,0.0,0.0,1668051017.168495
845899483.0,336.0,849697.0,404373.0,0.0,0.0,0.0,1668051018.218504
846949454.0,336.0,850747.0,404880.0,0.0,0.0,0.0,1668051019.268475
847999467.0,336.0,851797.0,405386.0,0.0,0.0,0.0,1668051020.318488
849049448.0,336.0,852847.0,405893.0,0.0,0.0,0.0,1668051021.368469
850099464.0,336.0,853897.0,406400.0,0.0,0.0,0.0,1668051022.418485
851149468.0,336.0,854947.0,406906.0,0.0,0.0,0.0,1668051023.468489
852199453.0,336.0,855997.0,407413.0,0.0,0.0,0.0,1668051024.518474
853249453.0,336.0,857047.0,407920.0,0.0,0.0,0.0,1668051025.568474
854299458.0,336.0,858097.0,408426.0,0.0,0.0,0.0,1668051026.618479
855349454.0,336.0,859147.0,408934.0,0.0,0.0,0.0,1668051027.668475
856399457.0,336.0,860197.0,409443.0,0.0,0.0,0.0,1668051028.718478
857449470.0,336.0,861247.0,409949.0,0.0,0.0,0.0,1668051029.768491
858499485.0,336.0,862297.0,410456.0,0.0,0.0,0.0,1668051030.818506
859549462.0,336.0,863347.0,410963.0,0.0,0.0,0.0,1668051031.868483
860599495.0,336.0,864397.0,411469.0,0.0,0.0,0.0,1668051032.918516
861649467.0,336.0,865447.0,411976.0,0.0,0.0,0.0,1668051033.968488
862699453.0,336.0,866497.0,412483.0,0.0,0.0,0.0,1668051035.018474
863749462.0,336.0,867547.0,412989.0,0.0,0.0,0.0,1668051036.0684829
864799463.0,336.0,868597.0,413496.0,0.0,0.0,0.0,1668051037.118484
865849460.0,336.0,869647.0,414003.0,0.0,0.0,0.0,1668051038.1684809
866899454.0,336.0,870697.0,414509.0,0.0,0.0,0.0,1668051039.218475
867949458.0,336.0,871747.0,415016.0,0.0,0.0,0.0,1668051040.2684789
868999475.0,336.0,872797.0,415523.0,0.0,0.0,0.0,1668051041.318496
870049462.0,336.0,873847.0,416029.0,0.0,0.0,0.0,1668051042.368483
871099473.0,336.0,874897.0,416536.0,0.0,0.0,0.0,1668051043.418494
872149464.0,336.0,875947.0,417043.0,0.0,0.0,0.0,1668051044.4684849
873199459.0,336.0,876997.0,417549.0,0.0,0.0,0.0,1668051045.51848
874249466.0,336.0,878047.0,418056.0,0.0,0.0,0.0,1668051046.568487
875299454.0,336.0,879097.0,418563.0,0.0,0.0,0.0,1668051047.618475
876349461.0,336.0,880147.0,419069.0,0.0,0.0,0.0,1668051048.668482
877399458.0,336.0,881197.0,419577.0,0.0,0.0,0.0,1668051049.718479
878449469.0,336.0,882247.0,420084.0,0.0,0.0,0.0,1668051050.76849
879499465.0,336.0,883297.0,420590.0,0.0,0.0,0.0,1668051051.818486
880549469.0,336.0,884347.0,421097.0,0.0,0.0,0.0,1668051052.86849
881599452.0,336.0,885397.0,421604.0,0.0,0.0,0.0,1668051053.918473
882649469.0,336.0,886447.0,422110.0,0.0,0.0,0.0,1668051054.96849
883699463.0,336.0,887497.0,422617.0,0.0,0.0,0.0,1668051056.0184839
884749456.0,336.0,888547.0,423124.0,0.0,0.0,0.0,1668051057.068477
885799454.0,336.0,889597.0,423630.0,0.0,0.0,0.0,1668051058.118475
886849463.0,336.0,890647.0,424137.0,0.0,0.0,0.0,1668051059.168484
887899470.0,336.0,891697.0,424644.0,0.0,0.0,0.0,1668051060.218491
888949462.0,336.0,892747.0,425150.0,0.0,0.0,0.0,1668051061.268483
889999469.0,336.0,893797.0,425657.0,0.0,0.0,0.0,1668051062.31849
891049451.0,336.0,894847.0,426164.0,0.0,0.0,0.0,1668051063.368472
892099465.0,336.0,895897.0,426670.0,0.0,0.0,0.0,1668051064.4184859
893149473.0,336.0,896947.0,427177.0,0.0,0.0,0.0,1668051065.468494
894199527.0,336.0,897997.0,427684.0,0.0,0.0,0.0,1668051066.518548
895249460.0,336.0,899047.0,428190.0,0.0,0.0,0.0,1668051067.568481
896299449.0,336.0,900097.0,428697.0,0.0,0.0,0.0,1668051068.61847
897349463.0,336.0,901147.0,429204.0,0.0,0.0,0.0,1668051069.668484
898399466.0,336.0,902197.0,429710.0,0.0,0.0,0.0,1668051070.718487
899449467.0,336.0,903247.0,430217.0,0.0,0.0,0.0,1668051071.768488
900499456.0,336.0,904297.0,430725.0,0.0,0.0,0.0,1668051072.818477
901549462.0,336.0,905347.0,431231.0,0.0,0.0,0.0,1668051073.868483
902599476.0,336.0,906397.0,431738.0,0.0,0.0,0.0,1668051074.918497
903649461.0,336.0,907447.0,432245.0,0.0,0.0,0.0,1668051075.968482
904699462.0,336.0,908497.0,432751.0,0.0,0.0,0.0,1668051077.018483
905749472.0,336.0,909547.0,433258.0,0.0,0.0,0.0,1668051078.068493
906799487.0,336.0,910597.0,433765.0,0.0,0.0,0.0,1668051079.118508
907849455.0,336.0,911647.0,434271.0,0.0,0.0,0.0,1668051080.168476
908899463.0,336.0,912698.0,434778.0,0.0,0.0,0.0,1668051081.218484
909949450.0,336.0,913747.0,435285.0,0.0,0.0,0.0,1668051082.268471
910999466.0,336.0,914797.0,435791.0,0.0,0.0,0.0,1668051083.318487
912049463.0,336.0,915847.0,436298.0,0.0,0.0,0.0,1668051084.368484
913099460.0,336.0,916898.0,436805.0,0.0,0.0,0.0,1668051085.4184809
914149463.0,336.0,917948.0,437311.0,0.0,0.0,0.0,1668051086.468484
915199462.0,336.0,918998.0,437818.0,0.0,0.0,0.0,1668051087.518483
916249456.0,336.0,920048.0,438325.0,0.0,0.0,0.0,1668051088.568477
917299466.0,336.0,921098.0,438831.0,0.0,0.0,0.0,1668051089.618487
918349471.0,336.0,922148.0,439338.0,0.0,0.0,0.0,1668051090.668492
919399500.0,336.0,923198.0,439845.0,0.0,0.0,0.0,1668051091.7185209
920449461.0,336.0,924248.0,440351.0,0.0,0.0,0.0,1668051092.768482
921499467.0,336.0,925298.0,440858.0,0.0,0.0,0.0,1668051093.818488
922549458.0,336.0,926348.0,441365.0,0.0,0.0,0.0,1668051094.868479
923599449.0,336.0,927398.0,441871.0,0.0,0.0,0.0,1668051095.91847
924649461.0,336.0,928448.0,442378.0,0.0,0.0,0.0,1668051096.968482
925699472.0,336.0,929498.0,442886.0,0.0,0.0,0.0,1668051098.018493
926749460.0,336.0,930548.0,443392.0,0.0,0.0,0.0,1668051099.068481
927799465.0,336.0,931598.0,443899.0,0.0,0.0,0.0,1668051100.118486
928849456.0,336.0,932648.0,444406.0,0.0,0.0,0.0,1668051101.168477
929899457.0,336.0,933698.0,444912.0,0.0,0.0,0.0,1668051102.218478
930949463.0,336.0,934748.0,445419.0,0.0,0.0,0.0,1668051103.2684839
931999455.0,336.0,935798.0,445926.0,0.0,0.0,0.0,1668051104.318476
933049469.0,336.0,936848.0,446432.0,0.0,0.0,0.0,1668051105.36849
934099463.0,336.0,937898.0,446939.0,0.0,0.0,0.0,1668051106.418484
935149459.0,336.0,938948.0,447446.0,0.0,0.0,0.0,1668051107.4684799
936199465.0,336.0,939998.0,447953.0,0.0,0.0,0.0,1668051108.518486
937249461.0,336.0,941048.0,448460.0,0.0,0.0,0.0,1668051109.568482
938299462.0,336.0,942098.0,448967.0,0.0,0.0,0.0,1668051110.618483
939349461.0,336.0,943148.0,449473.0,0.0,0.0,0.0,1668051111.668482
940399453.0,336.0,944198.0,449980.0,0.0,0.0,0.0,1668051112.718474
