TimeUS,chan,txp,rxp,rxdp,flags,timestamp
817394870.0,1.0,8420.0,802.0,0.0,6.0,1668050989.713891
818396940.0,1.0,8521.0,803.0,0.0,6.0,1668050990.715961
819399725.0,1.0,8622.0,804.0,0.0,6.0,1668050991.718746
820402557.0,1.0,8724.0,805.0,0.0,6.0,1668050992.721578
821404758.0,1.0,8825.0,806.0,0.0,6.0,1668050993.723779
822406901.0,1.0,8926.0,807.0,0.0,6.0,1668050994.7259219
823409597.0,1.0,9032.0,808.0,0.0,6.0,1668050995.728618
824412379.0,1.0,9133.0,809.0,0.0,6.0,1668050996.7314
825414870.0,1.0,9234.0,810.0,0.0,6.0,1668050997.733891
826416992.0,1.0,9337.0,811.0,0.0,6.0,1668050998.736013
827419743.0,1.0,9438.0,812.0,0.0,6.0,1668050999.738764
828420325.0,1.0,9540.0,813.0,0.0,6.0,1668051000.739346
829422356.0,1.0,9641.0,814.0,0.0,6.0,1668051001.7413769
830424764.0,1.0,9743.0,815.0,0.0,6.0,1668051002.743785
831426919.0,1.0,9844.0,816.0,0.0,6.0,1668051003.74594
832429602.0,1.0,9945.0,817.0,0.0,6.0,1668051004.748623
833432345.0,1.0,10046.0,818.0,0.0,6.0,1668051005.751366
834434738.0,1.0,10148.0,819.0,0.0,6.0,1668051006.753759
835436982.0,1.0,10249.0,820.0,0.0,6.0,1668051007.756003
836439771.0,1.0,10350.0,821.0,0.0,6.0,1668051008.758792
837442355.0,1.0,10451.0,822.0,0.0,6.0,1668051009.761376
838444762.0,1.0,10552.0,823.0,0.0,6.0,1668051010.763783
839446937.0,1.0,10660.0,824.0,0.0,6.0,1668051011.765958
840449670.0,1.0,10766.0,825.0,0.0,6.0,1668051012.768691
841452417.0,1.0,10868.0,826.0,0.0,6.0,1668051013.771438
842454748.0,1.0,10969.0,827.0,0.0,6.0,1668051014.773769
843456931.0,1.0,11070.0,828.0,0.0,6.0,1668051015.775952
844457034.0,1.0,11171.0,829.0,0.0,6.0,1668051016.776055
845459674.0,1.0,11273.0,830.0,0.0,6.0,1668051017.7786949
846462225.0,1.0,11374.0,831.0,0.0,6.0,1668051018.781246
847464841.0,1.0,11475.0,832.0,0.0,6.0,1668051019.7838619
848466993.0,1.0,11576.0,833.0,0.0,6.0,1668051020.786014
849467178.0,1.0,11677.0,834.0,0.0,6.0,1668051021.786199
850469776.0,1.0,11780.0,835.0,0.0,6.0,1668051022.788797
851472222.0,1.0,11881.0,836.0,0.0,6.0,1668051023.791243
852475194.0,1.0,11982.0,837.0,0.0,6.0,1668051024.794215
853476958.0,1.0,12083.0,838.0,0.0,6.0,1668051025.795979
854479692.0,1.0,12184.0,839.0,0.0,6.0,1668051026.798713
855482623.0,1.0,12285.0,840.0,0.0,6.0,1668051027.801644
856484925.0,1.0,12389.0,841.0,0.0,6.0,1668051028.803946
857486890.0,1.0,12490.0,842.0,0.0,6.0,1668051029.805911
858489567.0,1.0,12591.0,843.0,0.0,6.0,1668051030.808588
859492188.0,1.0,12692.0,844.0,0.0,6.0,1668051031.811209
860494794.0,1.0,12794.0,845.0,0.0,6.0,1668051032.8138149
861496983.0,1.0,12896.0,846.0,0.0,6.0,1668051033.816004
862499723.0,1.0,12999.0,847.0,0.0,6.0,1668051034.818744
863502373.0,1.0,13104.0,848.0,0.0,6.0,1668051035.821394
864504742.0,1.0,13211.0,849.0,0.0,6.0,1668051036.823763
865506948.0,1.0,13314.0,850.0,0.0,6.0,1668051037.825969
866509611.0,1.0,13418.0,851.0,0.0,6.0,1668051038.8286319
867512356.0,1.0,13521.0,852.0,0.0,6.0,1668051039.831377
868514700.0,1.0,13622.0,853.0,0.0,6.0,1668051040.833721
869515754.0,1.0,13732.0,854.0,0.0,6.0,1668051041.834775
870517016.0,1.0,13836.0,855.0,0.0,6.0,1668051042.836037
871520358.0,1.0,13937.0,856.0,0.0,6.0,1668051043.839379
872522564.0,1.0,14039.0,857.0,0.0,6.0,1668051044.841585
873524959.0,1.0,14140.0,858.0,0.0,6.0,1668051045.84398
874527154.0,1.0,14241.0,859.0,0.0,6.0,1668051046.846175
875529689.0,1.0,14342.0,860.0,0.0,6.0,1668051047.84871
876532441.0,1.0,14443.0,861.0,0.0,6.0,1668051048.851462
877534785.0,1.0,14545.0,862.0,0.0,6.0,1668051049.853806
878537008.0,1.0,14646.0,863.0,0.0,6.0,1668051050.856029
879539718.0,1.0,14747.0,864.0,0.0,6.0,1668051051.858739
880542159.0,1.0,14849.0,865.0,0.0,6.0,1668051052.86118
881544742.0,1.0,14950.0,866.0,0.0,6.0,1668051053.863763
882546915.0,1.0,15051.0,867.0,0.0,6.0,1668051054.865936
883549558.0,1.0,15153.0,868.0,0.0,6.0,1668051055.868579
884552296.0,1.0,15254.0,869.0,0.0,6.0,1668051056.871317
885554881.0,1.0,15355.0,870.0,0.0,6.0,1668051057.873902
886557002.0,1.0,15456.0,871.0,0.0,6.0,1668051058.876023
887559711.0,1.0,15559.0,872.0,0.0,6.0,1668051059.878732
888562286.0,1.0,15661.0,873.0,0.0,6.0,1668051060.881307
889564815.0,1.0,15762.0,874.0,0.0,6.0,1668051061.883836
890566906.0,1.0,15864.0,875.0,0.0,6.0,1668051062.885927
891569868.0,1.0,15965.0,876.0,0.0,6.0,1668051063.888889
892572351.0,1.0,16066.0,877.0,0.0,6.0,1668051064.891372
893574909.0,1.0,16167.0,878.0,0.0,6.0,1668051065.89393
894576936.0,1.0,16269.0,879.0,0.0,6.0,1668051066.895957
895577032.0,1.0,16370.0,880.0,0.0,6.0,1668051067.896053
896580032.0,1.0,16471.0,881.0,0.0,6.0,1668051068.899053
897582341.0,1.0,16572.0,882.0,0.0,6.0,1668051069.901362
898584812.0,1.0,16673.0,883.0,0.0,6.0,1668051070.903833
899586944.0,1.0,16775.0,884.0,0.0,6.0,1668051071.905965
900589661.0,1.0,16877.0,885.0,0.0,6.0,1668051072.9086819
901592192.0,1.0,16978.0,886.0,0.0,6.0,1668051073.911213
902594714.0,1.0,17079.0,887.0,0.0,6.0,1668051074.913735
903597069.0,1.0,17180.0,888.0,0.0,6.0,1668051075.91609
904599743.0,1.0,17281.0,889.0,0.0,6.0,1668051076.9187639
905602454.0,1.0,17383.0,890.0,0.0,6.0,1668051077.921475
906605009.0,1.0,17484.0,891.0,0.0,6.0,1668051078.92403
907607025.0,1.0,17585.0,892.0,0.0,6.0,1668051079.926046
908609493.0,1.0,17690.0,893.0,0.0,6.0,1668051080.928514
909613139.0,1.0,17791.0,894.0,0.0,6.0,1668051081.93216
910615748.0,1.0,17894.0,895.0,0.0,6.0,1668051082.934769
911617016.0,1.0,17995.0,896.0,0.0,6.0,1668051083.936037
912620119.0,1.0,18096.0,897.0,0.0,6.0,1668051084.93914
913622418.0,1.0,18197.0,898.0,0.0,6.0,1668051085.941439
914624872.0,1.0,18298.0,899.0,0.0,6.0,1668051086.943893
915626907.0,1.0,18399.0,900.0,0.0,6.0,1668051087.945928
916627078.0,1.0,18501.0,901.0,0.0,6.0,1668051088.946099
917629756.0,1.0,18602.0,902.0,0.0,6.0,1668051089.948777
918632320.0,1.0,18705.0,903.0,0.0,6.0,1668051090.951341
919634786.0,1.0,18806.0,904.0,0.0,6.0,1668051091.9538069
920636968.0,1.0,18908.0,905.0,0.0,6.0,1668051092.955989
921639679.0,1.0,19010.0,906.0,0.0,6.0,1668051093.9587
922642180.0,1.0,19111.0,907.0,0.0,6.0,1668051094.961201
923644778.0,1.0,19212.0,908.0,0.0,6.0,1668051095.963799
924646950.0,1.0,19313.0,909.0,0.0,6.0,1668051096.965971
925647160.0,1.0,19414.0,910.0,0.0,6.0,1668051097.966181
926649690.0,1.0,19515.0,911.0,0.0,6.0,1668051098.968711
927652420.0,1.0,19617.0,912.0,0.0,6.0,1668051099.971441
928654838.0,1.0,19718.0,913.0,0.0,6.0,1668051100.973859
929657054.0,1.0,19819.0,914.0,0.0,6.0,1668051101.976075
930659691.0,1.0,19921.0,915.0,0.0,6.0,1668051102.978712
931662251.0,1.0,20022.0,916.0,0.0,6.0,1668051103.981272
932664774.0,1.0,20124.0,917.0,0.0,6.0,1668051104.983795
933666994.0,1.0,20225.0,918.0,0.0,6.0,1668051105.986015
934669721.0,1.0,20335.0,919.0,0.0,6.0,1668051106.9887419
935672351.0,1.0,20436.0,920.0,0.0,6.0,1668051107.9913719
936675588.0,1.0,20537.0,921.0,0.0,6.0,1668051108.9946089
937677014.0,1.0,20638.0,922.0,0.0,6.0,1668051109.996035
938679795.0,1.0,20744.0,923.0,0.0,6.0,1668051110.998816
939682917.0,1.0,20848.0,924.0,0.0,6.0,1668051112.001938
940684762.0,1.0,20954.0,925.0,0.0,6.0,1668051113.003783
941687059.0,1.0,21055.0,926.0,0.0,6.0,1668051114.00608
942689674.0,1.0,21156.0,927.0,0.0,6.0,1668051115.008695
943692101.0,1.0,21258.0,928.0,0.0,6.0,1668051116.011122
944694804.0,1.0,21359.0,929.0,0.0,6.0,1668051117.013825
945697102.0,1.0,21460.0,930.0,0.0,6.0,1668051118.016123
946699949.0,1.0,21561.0,931.0,0.0,6.0,1668051119.01897
947702114.0,1.0,21662.0,932.0,0.0,6.0,1668051120.021135
948704796.0,1.0,21763.0,933.0,0.0,6.0,1668051121.023817
949706916.0,1.0,21867.0,934.0,0.0,6.0,1668051122.025937
950708725.0,1.0,21974.0,935.0,0.0,6.0,1668051123.027746
951711420.0,1.0,22075.0,936.0,0.0,6.0,1668051124.030441
952713979.0,1.0,22176.0,937.0,0.0,6.0,1668051125.033
953716572.0,1.0,22277.0,938.0,0.0,6.0,1668051126.035593
954718999.0,1.0,22379.0,939.0,0.0,6.0,1668051127.03802
955721272.0,1.0,22480.0,940.0,0.0,6.0,1668051128.040293
956724213.0,1.0,22581.0,941.0,0.0,6.0,1668051129.0432339
957726698.0,1.0,22682.0,942.0,0.0,6.0,1668051130.045719
958728803.0,1.0,22783.0,943.0,0.0,6.0,1668051131.047824
959731800.0,1.0,22885.0,944.0,0.0,6.0,1668051132.050821
960733900.0,1.0,22988.0,945.0,0.0,6.0,1668051133.052921
961734067.0,1.0,23089.0,946.0,0.0,6.0,1668051134.053088
962736573.0,1.0,23190.0,947.0,0.0,6.0,1668051135.055594
963738821.0,1.0,23291.0,948.0,0.0,6.0,1668051136.057842
964741367.0,1.0,23392.0,949.0,0.0,6.0,1668051137.060388
969753858.0,1.0,23900.0,954.0,0.0,6.0,1668051142.072879
970756488.0,1.0,24002.0,955.0,0.0,6.0,1668051143.075509
971758874.0,1.0,24104.0,956.0,0.0,6.0,1668051144.077895
972761272.0,1.0,24205.0,957.0,0.0,6.0,1668051145.080293
973764072.0,1.0,24306.0,958.0,0.0,6.0,1668051146.083093
974766762.0,1.0,24407.0,959.0,0.0,6.0,1668051147.085783
975768830.0,1.0,24508.0,960.0,0.0,6.0,1668051148.087851
976771579.0,1.0,24610.0,961.0,0.0,6.0,1668051149.0906
977773897.0,1.0,24711.0,962.0,0.0,6.0,1668051150.092918
978774054.0,1.0,24812.0,963.0,0.0,6.0,1668051151.093075
979776686.0,1.0,24915.0,964.0,0.0,6.0,1668051152.095707
980778905.0,1.0,25017.0,965.0,0.0,6.0,1668051153.097926
981781675.0,1.0,25120.0,966.0,0.0,6.0,1668051154.100696
982784201.0,1.0,25222.0,967.0,0.0,6.0,1668051155.103222
983786738.0,1.0,25323.0,968.0,0.0,6.0,1668051156.105759
984788937.0,1.0,25424.0,969.0,0.0,6.0,1668051157.107958
985791830.0,1.0,25525.0,970.0,0.0,6.0,1668051158.110851
986794186.0,1.0,25626.0,971.0,0.0,6.0,1668051159.113207
987796681.0,1.0,25728.0,972.0,0.0,6.0,1668051160.115702
988798825.0,1.0,25829.0,973.0,0.0,6.0,1668051161.117846
989801353.0,1.0,25930.0,974.0,0.0,6.0,1668051162.120374
990804047.0,1.0,26032.0,975.0,0.0,6.0,1668051163.123068
991806527.0,1.0,26133.0,976.0,0.0,6.0,1668051164.125548
992808990.0,1.0,26238.0,977.0,0.0,6.0,1668051165.128011
993811494.0,1.0,26340.0,978.0,0.0,6.0,1668051166.130515
994814253.0,1.0,26441.0,979.0,0.0,6.0,1668051167.133274
995816642.0,1.0,26542.0,980.0,0.0,6.0,1668051168.135663
996818880.0,1.0,26643.0,981.0,0.0,6.0,1668051169.137901
997821616.0,1.0,26744.0,982.0,0.0,6.0,1668051170.140637
998824234.0,1.0,26846.0,983.0,0.0,6.0,1668051171.143255
999826733.0,1.0,26947.0,984.0,0.0,6.0,1668051172.145754
1000828943.0,1.0,27049.0,985.0,0.0,6.0,1668051173.147964
1001831383.0,1.0,27150.0,986.0,0.0,6.0,1668051174.150404
1002834097.0,1.0,27251.0,987.0,0.0,6.0,1668051175.153118
1003836669.0,1.0,27352.0,988.0,0.0,6.0,1668051176.15569
1004838861.0,1.0,27454.0,989.0,0.0,6.0,1668051177.157882
1005841354.0,1.0,27555.0,990.0,0.0,6.0,1668051178.1603749
1006844142.0,1.0,27656.0,991.0,0.0,6.0,1668051179.163163
1007846608.0,1.0,27757.0,992.0,0.0,6.0,1668051180.165629
1008848936.0,1.0,27858.0,993.0,0.0,6.0,1668051181.167957
1009851406.0,1.0,27960.0,994.0,0.0,6.0,1668051182.170427
1010854101.0,1.0,28064.0,995.0,0.0,6.0,1668051183.173122
1011856726.0,1.0,28165.0,996.0,0.0,6.0,1668051184.175747
1012858892.0,1.0,28266.0,997.0,0.0,6.0,1668051185.177913
1013861397.0,1.0,28367.0,998.0,0.0,6.0,1668051186.180418
1014864880.0,1.0,28468.0,999.0,0.0,6.0,1668051187.183901
1015867354.0,1.0,28570.0,1000.0,0.0,6.0,1668051188.186375
1016868822.0,1.0,28671.0,1001.0,0.0,6.0,1668051189.187843
1017871758.0,1.0,28772.0,1002.0,0.0,6.0,1668051190.190779
1018874211.0,1.0,28873.0,1003.0,0.0,6.0,1668051191.193232
1019876716.0,1.0,28974.0,1004.0,0.0,6.0,1668051192.195737
1020878958.0,1.0,29077.0,1005.0,0.0,6.0,1668051193.197979
1021881340.0,1.0,29178.0,1006.0,0.0,6.0,1668051194.200361
1022884714.0,1.0,29279.0,1007.0,0.0,6.0,1668051195.2037349
1023887004.0,1.0,29380.0,1008.0,0.0,6.0,1668051196.206025
1024888936.0,1.0,29481.0,1009.0,0.0,6.0,1668051197.207957
1025891469.0,1.0,29582.0,1010.0,0.0,6.0,1668051198.21049
1026894094.0,1.0,29684.0,1011.0,0.0,6.0,1668051199.213115
1027896672.0,1.0,29785.0,1012.0,0.0,6.0,1668051200.215693
1028898902.0,1.0,29886.0,1013.0,0.0,6.0,1668051201.217923
1029901400.0,1.0,29987.0,1014.0,0.0,6.0,1668051202.220421
1030904368.0,1.0,30089.0,1015.0,0.0,6.0,1668051203.223389
1031906588.0,1.0,30191.0,1016.0,0.0,6.0,1668051204.225609
1032908951.0,1.0,30296.0,1017.0,0.0,6.0,1668051205.227972
1033911560.0,1.0,30397.0,1018.0,0.0,6.0,1668051206.230581
1034914179.0,1.0,30498.0,1019.0,0.0,6.0,1668051207.2332
1035916708.0,1.0,30604.0,1020.0,0.0,6.0,1668051208.235729
1036918908.0,1.0,30709.0,1021.0,0.0,6.0,1668051209.237929
1037921723.0,1.0,30813.0,1022.0,0.0,6.0,1668051210.2407439
1038924144.0,1.0,30914.0,1023.0,0.0,6.0,1668051211.243165
1039926696.0,1.0,31015.0,1024.0,0.0,6.0,1668051212.245717
1040928903.0,1.0,31119.0,1025.0,0.0,6.0,1668051213.247924
1041931675.0,1.0,31220.0,1026.0,0.0,6.0,1668051214.250696
1042934140.0,1.0,31322.0,1027.0,0.0,6.0,1668051215.253161
1043936694.0,1.0,31423.0,1028.0,0.0,6.0,1668051216.255715
1044938927.0,1.0,31524.0,1029.0,0.0,6.0,1668051217.257948
1045939037.0,1.0,31625.0,1030.0,0.0,6.0,1668051218.258058
1046941294.0,1.0,31726.0,1031.0,0.0,6.0,1668051219.260315
1047944094.0,1.0,31827.0,1032.0,0.0,6.0,1668051220.263115
1048946653.0,1.0,31929.0,1033.0,0.0,6.0,1668051221.2656739
1049948901.0,1.0,32030.0,1034.0,0.0,6.0,1668051222.267922
1050951462.0,1.0,32132.0,1035.0,0.0,6.0,1668051223.270483
1051953962.0,1.0,32233.0,1036.0,0.0,6.0,1668051224.272983
1052954368.0,1.0,32334.0,1037.0,0.0,6.0,1668051225.273389
1053956529.0,1.0,32436.0,1038.0,0.0,6.0,1668051226.27555
1054958912.0,1.0,32537.0,1039.0,0.0,6.0,1668051227.277933
1055961281.0,1.0,32638.0,1040.0,0.0,6.0,1668051228.280302
1056965192.0,1.0,32739.0,1041.0,0.0,6.0,1668051229.284213
1057967623.0,1.0,32840.0,1042.0,0.0,6.0,1668051230.286644
1058968857.0,1.0,32941.0,1043.0,0.0,6.0,1668051231.287878
1059972362.0,1.0,33043.0,1044.0,0.0,6.0,1668051232.291383
1060974273.0,1.0,33145.0,1045.0,0.0,6.0,1668051233.293294
1061976820.0,1.0,33246.0,1046.0,0.0,6.0,1668051234.295841
1062978825.0,1.0,33347.0,1047.0,0.0,6.0,1668051235.297846
1063979023.0,1.0,33448.0,1048.0,0.0,6.0,1668051236.298044
1064981414.0,1.0,33550.0,1049.0,0.0,6.0,1668051237.300435
1065984078.0,1.0,33651.0,1050.0,0.0,6.0,1668051238.303099
1066986644.0,1.0,33752.0,1051.0,0.0,6.0,1668051239.305665
1067988979.0,1.0,33853.0,1052.0,0.0,6.0,1668051240.308
1068991635.0,1.0,33954.0,1053.0,0.0,6.0,1668051241.310656
1069993978.0,1.0,34055.0,1054.0,0.0,6.0,1668051242.312999
1070994201.0,1.0,34160.0,1055.0,0.0,6.0,1668051243.313222
1071996590.0,1.0,34261.0,1056.0,0.0,6.0,1668051244.315611
1072998988.0,1.0,34362.0,1057.0,0.0,6.0,1668051245.318009
1074001260.0,1.0,34466.0,1058.0,0.0,6.0,1668051246.320281
1075004076.0,1.0,34573.0,1059.0,0.0,6.0,1668051247.323097
1076006614.0,1.0,34679.0,1060.0,0.0,6.0,1668051248.325635
1077008916.0,1.0,34782.0,1061.0,0.0,6.0,1668051249.327937
1078011397.0,1.0,34885.0,1062.0,0.0,6.0,1668051250.3304179
1079014331.0,1.0,34986.0,1063.0,0.0,6.0,1668051251.333352
1080016726.0,1.0,35087.0,1064.0,0.0,6.0,1668051252.335747
1081018945.0,1.0,35190.0,1065.0,0.0,6.0,1668051253.337966
1082021737.0,1.0,35291.0,1066.0,0.0,6.0,1668051254.340758
1083024128.0,1.0,35392.0,1067.0,0.0,6.0,1668051255.343149
1084026528.0,1.0,35493.0,1068.0,0.0,6.0,1668051256.3455489
1085028992.0,1.0,35594.0,1069.0,0.0,6.0,1668051257.348013
1086031517.0,1.0,35695.0,1070.0,0.0,6.0,1668051258.350538
1087034038.0,1.0,35797.0,1071.0,0.0,6.0,1668051259.353059
1088036698.0,1.0,35898.0,1072.0,0.0,6.0,1668051260.355719
1089038885.0,1.0,35999.0,1073.0,0.0,6.0,1668051261.357906
1090039022.0,1.0,36100.0,1074.0,0.0,6.0,1668051262.358043
1091041346.0,1.0,36202.0,1076.0,0.0,6.0,1668051263.360367
1092044162.0,1.0,36304.0,1076.0,0.0,6.0,1668051264.363183
1093046708.0,1.0,36405.0,1078.0,0.0,6.0,1668051265.365729
1094048839.0,1.0,36506.0,1079.0,0.0,6.0,1668051266.36786
1095051490.0,1.0,36607.0,1080.0,0.0,6.0,1668051267.370511
1096054167.0,1.0,36708.0,1081.0,0.0,6.0,1668051268.373188
1097056651.0,1.0,36809.0,1082.0,0.0,6.0,1668051269.375672
1098058850.0,1.0,36911.0,1082.0,0.0,6.0,1668051270.377871
1099061565.0,1.0,37012.0,1084.0,0.0,6.0,1668051271.380586
1100064969.0,1.0,37113.0,1084.0,0.0,6.0,1668051272.38399
1101065114.0,1.0,37215.0,1086.0,0.0,6.0,1668051273.384135
1102067510.0,1.0,37318.0,1087.0,0.0,6.0,1668051274.3865309
1103068911.0,1.0,37420.0,1088.0,0.0,6.0,1668051275.387932
1104072138.0,1.0,37521.0,1088.0,0.0,6.0,1668051276.391159
1105074280.0,1.0,37622.0,1090.0,0.0,6.0,1668051277.393301
1106076781.0,1.0,37723.0,1091.0,0.0,6.0,1668051278.395802
1107078897.0,1.0,37824.0,1092.0,0.0,6.0,1668051279.397918
1108079038.0,1.0,37925.0,1093.0,0.0,6.0,1668051280.398059
1109081364.0,1.0,38027.0,1094.0,0.0,6.0,1668051281.400385
1110084760.0,1.0,38128.0,1095.0,0.0,6.0,1668051282.403781
1111087102.0,1.0,38230.0,1096.0,0.0,6.0,1668051283.406123
1112089024.0,1.0,38331.0,1097.0,0.0,6.0,1668051284.408045
1113091444.0,1.0,38432.0,1098.0,0.0,6.0,1668051285.410465
1114093922.0,1.0,38534.0,1099.0,0.0,6.0,1668051286.412943
1115094017.0,1.0,38635.0,1100.0,0.0,6.0,1668051287.413038
1116096462.0,1.0,38736.0,1101.0,0.0,6.0,1668051288.415483
1117098926.0,1.0,38837.0,1102.0,0.0,6.0,1668051289.417947
1118101379.0,1.0,38946.0,1103.0,0.0,6.0,1668051290.4204
1119104376.0,1.0,39047.0,1104.0,0.0,6.0,1668051291.423397
1120106565.0,1.0,39149.0,1105.0,0.0,6.0,1668051292.425586
1121108857.0,1.0,39258.0,1106.0,0.0,6.0,1668051293.427878
1122111410.0,1.0,39361.0,1107.0,0.0,6.0,1668051294.430431
1123114253.0,1.0,39463.0,1108.0,0.0,6.0,1668051295.433274
1124116713.0,1.0,39564.0,1109.0,0.0,6.0,1668051296.435734
1125118959.0,1.0,39666.0,1110.0,0.0,6.0,1668051297.43798
1126121701.0,1.0,39767.0,1111.0,0.0,6.0,1668051298.440722
1127124200.0,1.0,39868.0,1112.0,0.0,6.0,1668051299.443221
1128126582.0,1.0,39969.0,1113.0,0.0,6.0,1668051300.445603
1129128871.0,1.0,40070.0,1114.0,0.0,6.0,1668051301.447892
1130131540.0,1.0,40171.0,1115.0,0.0,6.0,1668051302.450561
1131134004.0,1.0,40274.0,1116.0,0.0,6.0,1668051303.453025
1132136661.0,1.0,40375.0,1117.0,0.0,6.0,1668051304.455682
1133138802.0,1.0,40478.0,1118.0,0.0,6.0,1668051305.457823
1134141395.0,1.0,40579.0,1119.0,0.0,6.0,1668051306.460416
1135144241.0,1.0,40680.0,1120.0,0.0,6.0,1668051307.463262
1136146592.0,1.0,40782.0,1121.0,0.0,6.0,1668051308.465613
1137148907.0,1.0,40888.0,1122.0,0.0,6.0,1668051309.467928
1138151424.0,1.0,40995.0,1123.0,0.0,6.0,1668051310.470445
1139154197.0,1.0,41096.0,1124.0,0.0,6.0,1668051311.473218
1140156687.0,1.0,41197.0,1125.0,0.0,6.0,1668051312.475708
1141158840.0,1.0,41299.0,1126.0,0.0,6.0,1668051313.477861
1142161384.0,1.0,41401.0,1127.0,0.0,6.0,1668051314.480405
1143164948.0,1.0,41502.0,1128.0,0.0,6.0,1668051315.483969
1144165089.0,1.0,41603.0,1129.0,0.0,6.0,1668051316.4841099
1145167460.0,1.0,41704.0,1130.0,0.0,6.0,1668051317.486481
1146169036.0,1.0,41805.0,1131.0,0.0,6.0,1668051318.488057
1147171777.0,1.0,41907.0,1132.0,0.0,6.0,1668051319.490798
1148174285.0,1.0,42008.0,1133.0,0.0,6.0,1668051320.493306
1149176765.0,1.0,42109.0,1134.0,0.0,6.0,1668051321.495786
1150178893.0,1.0,42210.0,1135.0,0.0,6.0,1668051322.497914
1151179058.0,1.0,42312.0,1136.0,0.0,6.0,1668051323.498079
1152181393.0,1.0,42413.0,1137.0,0.0,6.0,1668051324.500414
1153184767.0,1.0,42515.0,1138.0,0.0,6.0,1668051325.503788
1154187103.0,1.0,42616.0,1139.0,0.0,6.0,1668051326.506124
1155188777.0,1.0,42717.0,1140.0,0.0,6.0,1668051327.507798
1156189168.0,1.0,42818.0,1141.0,0.0,6.0,1668051328.508189
1157191459.0,1.0,42919.0,1142.0,0.0,6.0,1668051329.51048
1158194052.0,1.0,43021.0,1143.0,0.0,6.0,1668051330.513073
1159196731.0,1.0,43122.0,1144.0,0.0,6.0,1668051331.515752
1160198883.0,1.0,43223.0,1145.0,0.0,6.0,1668051332.517904
1161201419.0,1.0,43325.0,1146.0,0.0,6.0,1668051333.52044
1162204967.0,1.0,43426.0,1147.0,0.0,6.0,1668051334.523988
1163207472.0,1.0,43529.0,1148.0,0.0,6.0,1668051335.526493
1164208924.0,1.0,43635.0,1149.0,0.0,6.0,1668051336.527945
1165211932.0,1.0,43736.0,1150.0,0.0,6.0,1668051337.530953
1166214285.0,1.0,43837.0,1151.0,0.0,6.0,1668051338.533306
1167216808.0,1.0,43938.0,1152.0,0.0,6.0,1668051339.535829
1168218909.0,1.0,44039.0,1153.0,0.0,6.0,1668051340.53793
1169221380.0,1.0,44141.0,1154.0,0.0,6.0,1668051341.540401
1170223991.0,1.0,44242.0,1155.0,0.0,6.0,1668051342.543012
1171224148.0,1.0,44344.0,1156.0,0.0,6.0,1668051343.543169
1172226583.0,1.0,44445.0,1157.0,0.0,6.0,1668051344.545604
1173228924.0,1.0,44546.0,1158.0,0.0,6.0,1668051345.547945
1174231429.0,1.0,44647.0,1159.0,0.0,6.0,1668051346.55045
1175233689.0,1.0,44750.0,1160.0,0.0,6.0,1668051347.55271
1176236293.0,1.0,44851.0,1161.0,0.0,6.0,1668051348.555314
1177238929.0,1.0,44952.0,1162.0,0.0,6.0,1668051349.55795
1178241351.0,1.0,45053.0,1163.0,0.0,6.0,1668051350.5603719
1179243649.0,1.0,45154.0,1164.0,0.0,6.0,1668051351.56267
1180246282.0,1.0,45256.0,1165.0,0.0,6.0,1668051352.565303
1181248888.0,1.0,45358.0,1166.0,0.0,6.0,1668051353.567909
1182251266.0,1.0,45459.0,1167.0,0.0,6.0,1668051354.570287
1183253793.0,1.0,45560.0,1168.0,0.0,6.0,1668051355.572814
1184256053.0,1.0,45661.0,1169.0,0.0,6.0,1668051356.575074
1185258936.0,1.0,45762.0,1170.0,0.0,6.0,1668051357.577957
1186261300.0,1.0,45864.0,1171.0,0.0,6.0,1668051358.580321
1187263679.0,1.0,45965.0,1172.0,0.0,6.0,1668051359.5827
1188266391.0,1.0,46066.0,1173.0,0.0,6.0,1668051360.585412
1189268947.0,1.0,46167.0,1174.0,0.0,6.0,1668051361.5879679
