TimeUS,Name,Value,timestamp
220913603,FORMAT_VERSION,120.0,1668050393.232624
220913619,SYSID_THISMAV,1.0,1668050393.23264
220913632,SYSID_MYGCS,255.0,1668050393.232653
220913645,PILOT_THR_FILT,0.0,1668050393.232666
220913658,PILOT_TKOFF_ALT,0.0,1668050393.232679
220913679,PILOT_THR_BHV,1.0,1668050393.2326999
220913694,SERIAL0_BAUD,115.0,1668050393.232715
220913710,SERIAL0_PROTOCOL,2.0,1668050393.232731
220913785,SERIAL1_PROTOCOL,1.0,1668050393.232806
220913801,SERIAL1_BAUD,57.0,1668050393.232822
220913818,SERIAL2_PROTOCOL,9.0,1668050393.2328389
220913833,SERIAL2_BAUD,115.0,1668050393.232854
220913850,SERIAL3_PROTOCOL,5.0,1668050393.232871
220913885,SERIAL3_BAUD,38.0,1668050393.232906
220913987,SERIAL4_PROTOCOL,9.0,1668050393.233008
220914030,SERIAL4_BAUD,115.0,1668050393.233051
220914049,SERIAL5_PROTOCOL,-1.0,1668050393.23307
220914066,SERIAL5_BAUD,57.0,1668050393.233087
220914088,SERIAL6_PROTOCOL,-1.0,1668050393.233109
220914105,SERIAL6_BAUD,57.0,1668050393.233126
220914167,SERIAL1_OPTIONS,0.0,1668050393.233188
220914241,SERIAL2_OPTIONS,0.0,1668050393.233262
220914259,SERIAL3_OPTIONS,0.0,1668050393.23328
220914277,SERIAL4_OPTIONS,0.0,1668050393.233298
220914295,SERIAL5_OPTIONS,0.0,1668050393.233316
220914392,SERIAL6_OPTIONS,0.0,1668050393.233413
220914415,SERIAL_PASS1,0.0,1668050393.2334359
220914436,SERIAL_PASS2,-1.0,1668050393.233457
220914457,SERIAL_PASSTIMO,15.0,1668050393.233478
220914478,SERIAL7_PROTOCOL,2.0,1668050393.233499
220914497,SERIAL7_BAUD,115200.0,1668050393.233518
220914516,SERIAL7_OPTIONS,0.0,1668050393.233537
220914533,TELEM_DELAY,0.0,1668050393.233554
220914588,GCS_PID_MASK,0.0,1668050393.233609
220914601,RTL_ALT,1000.0,1668050393.233622
220914614,RTL_CONE_SLOPE,3.0,1668050393.233635
220914627,RTL_SPEED,0.0,1668050393.233648
220914640,RTL_ALT_FINAL,0.0,1668050393.233661
220914653,RTL_CLIMB_MIN,0.0,1668050393.233674
220914666,RTL_LOIT_TIME,5000.0,1668050393.233687
220914687,RNGFND_GAIN,0.009999999776482582,1668050393.233708
220914700,FS_GCS_ENABLE,0.0,1668050393.233721
220914713,GPS_HDOP_GOOD,120.0,1668050393.233734
220914804,SUPER_SIMPLE,0.0,1668050393.233825
220914818,WP_YAW_BEHAVIOR,2.0,1668050393.233839
220914831,LAND_SPEED,50.0,1668050393.233852
220914844,LAND_SPEED_HIGH,0.0,1668050393.233865
220914857,PILOT_SPEED_UP,250.0,1668050393.233878
220914870,PILOT_ACCEL_Z,250.0,1668050393.233891
220914883,FS_THR_ENABLE,1.0,1668050393.233904
220914930,FS_THR_VALUE,975.0,1668050393.233951
220915006,THR_DZ,70.0,1668050393.234027
220915045,FLTMODE1,5.0,1668050393.234066
220915058,FLTMODE2,5.0,1668050393.234079
220915072,FLTMODE3,4.0,1668050393.234093
220915085,FLTMODE4,2.0,1668050393.234106
220915099,FLTMODE5,5.0,1668050393.23412
220915112,FLTMODE6,5.0,1668050393.234133
220915125,FLTMODE_CH,5.0,1668050393.2341459
220915180,SIMPLE,0.0,1668050393.234201
220915266,LOG_BITMASK,176126.0,1668050393.234287
220915280,ESC_CALIBRATION,0.0,1668050393.234301
220915294,TUNE,0.0,1668050393.234315
220915307,FRAME_TYPE,0.0,1668050393.234328
220915323,ARMING_ACCTHRESH,0.75,1668050393.234344
220915339,ARMING_RUDDER,2.0,1668050393.23436
220915354,ARMING_MIS_ITEMS,0.0,1668050393.234375
220915450,ARMING_CHECK,13790.0,1668050393.234471
220915466,DISARM_DELAY,10.0,1668050393.234487
220915480,ANGLE_MAX,1500.0,1668050393.234501
220915493,PHLD_BRAKE_RATE,5.0,1668050393.234514
220915505,PHLD_BRAKE_ANGLE,1200.0,1668050393.234526
220915518,LAND_REPOSITION,1.0,1668050393.234539
220915532,FS_EKF_ACTION,1.0,1668050393.234553
220915544,FS_EKF_THRESH,0.800000011920929,1668050393.234565
220915600,FS_CRASH_CHECK,1.0,1668050393.234621
220915613,RC_SPEED,490.0,1668050393.234634
220915626,ACRO_RP_P,1.100000023841858,1668050393.234647
220915639,ACRO_YAW_P,0.800000011920929,1668050393.23466
220915651,ACRO_BAL_ROLL,1.0,1668050393.234672
220915664,ACRO_BAL_PITCH,1.0,1668050393.234685
220915677,ACRO_TRAINER,2.0,1668050393.234698
220915698,ACRO_RP_EXPO,0.30000001192092896,1668050393.234719
220915714,CAM_TRIGG_TYPE,0.0,1668050393.234735
220915788,CAM_DURATION,10.0,1668050393.234809
220915804,CAM_SERVO_ON,1300.0,1668050393.234825
220915819,CAM_SERVO_OFF,1100.0,1668050393.23484
220915835,CAM_TRIGG_DIST,0.0,1668050393.234856
220915852,CAM_RELAY_ON,1.0,1668050393.234873
220915867,CAM_MIN_INTERVAL,0.0,1668050393.234888
220915996,CAM_MAX_ROLL,0.0,1668050393.235017
220916016,CAM_FEEDBACK_PIN,-1.0,1668050393.235037
220916034,CAM_FEEDBACK_POL,1.0,1668050393.235055
220916056,CAM_AUTO_ONLY,0.0,1668050393.235077
220916075,CAM_TYPE,0.0,1668050393.235096
220916092,RELAY_PIN,-1.0,1668050393.235113
220916150,RELAY_PIN2,-1.0,1668050393.235171
220916207,RELAY_PIN3,-1.0,1668050393.235228
220916224,RELAY_PIN4,-1.0,1668050393.235245
220916240,RELAY_DEFAULT,0.0,1668050393.235261
220916274,RELAY_PIN5,-1.0,1668050393.235295
220916292,RELAY_PIN6,-1.0,1668050393.235313
220916430,CHUTE_ENABLED,0.0,1668050393.235451
220916450,LGR_STARTUP,0.0,1668050393.235471
220916465,LGR_DEPLOY_PIN,-1.0,1668050393.235486
220916484,LGR_DEPLOY_POL,0.0,1668050393.235505
220916501,LGR_WOW_PIN,-1.0,1668050393.235522
220916517,LGR_WOW_POL,0.0,1668050393.235538
220916533,LGR_DEPLOY_ALT,0.0,1668050393.235554
220916592,LGR_RETRACT_ALT,0.0,1668050393.2356129
220916609,LGR_OPTIONS,3.0,1668050393.23563
220916627,COMPASS_OFS_X,0.0,1668050393.235648
220916642,COMPASS_OFS_Y,0.0,1668050393.235663
220916657,COMPASS_OFS_Z,0.0,1668050393.235678
220916673,COMPASS_DEC,-0.010822135023772717,1668050393.235694
220916696,COMPASS_LEARN,3.0,1668050393.235717
220916770,COMPASS_USE,1.0,1668050393.235791
220916789,COMPASS_AUTODEC,1.0,1668050393.23581
220916806,COMPASS_MOTCT,0.0,1668050393.235827
220916824,COMPASS_MOT_X,0.0,1668050393.235845
220916841,COMPASS_MOT_Y,0.0,1668050393.235862
220916857,COMPASS_MOT_Z,0.0,1668050393.235878
220916912,COMPASS_ORIENT,0.0,1668050393.235933
220917017,COMPASS_EXTERNAL,1.0,1668050393.236038
220917037,COMPASS_OFS2_X,0.0,1668050393.236058
220917054,COMPASS_OFS2_Y,0.0,1668050393.236075
220917071,COMPASS_OFS2_Z,0.0,1668050393.236092
220917090,COMPASS_MOT2_X,0.0,1668050393.236111
220917147,COMPASS_MOT2_Y,0.0,1668050393.236168
220917205,COMPASS_MOT2_Z,0.0,1668050393.236226
220917227,COMPASS_OFS3_X,0.0,1668050393.236248
220917245,COMPASS_OFS3_Y,0.0,1668050393.236266
220917262,COMPASS_OFS3_Z,0.0,1668050393.236283
220917398,COMPASS_MOT3_X,0.0,1668050393.236419
220917418,COMPASS_MOT3_Y,0.0,1668050393.236439
220917436,COMPASS_MOT3_Z,0.0,1668050393.2364569
220917453,COMPASS_DEV_ID,658953.0,1668050393.236474
220917470,COMPASS_DEV_ID2,658945.0,1668050393.236491
220917488,COMPASS_DEV_ID3,0.0,1668050393.236509
220917508,COMPASS_USE2,0.0,1668050393.2365289
220917529,COMPASS_ORIENT2,0.0,1668050393.23655
220917592,COMPASS_EXTERN2,0.0,1668050393.236613
220917614,COMPASS_USE3,0.0,1668050393.236635
220917635,COMPASS_ORIENT3,0.0,1668050393.236656
220917656,COMPASS_EXTERN3,0.0,1668050393.236677
220917679,COMPASS_DIA_X,1.0,1668050393.2367
220917706,COMPASS_DIA_Y,1.0,1668050393.236727
220917781,COMPASS_DIA_Z,1.0,1668050393.236802
220917805,COMPASS_ODI_X,0.0,1668050393.236826
220917825,COMPASS_ODI_Y,0.0,1668050393.236846
220917845,COMPASS_ODI_Z,0.0,1668050393.236866
220917905,COMPASS_DIA2_X,1.0,1668050393.236926
220917989,COMPASS_DIA2_Y,1.0,1668050393.23701
220918049,COMPASS_DIA2_Z,1.0,1668050393.23707
220918083,COMPASS_ODI2_X,0.0,1668050393.237104
220918103,COMPASS_ODI2_Y,0.0,1668050393.237124
220918123,COMPASS_ODI2_Z,0.0,1668050393.237144
220918227,COMPASS_DIA3_X,0.0,1668050393.237248
220918249,COMPASS_DIA3_Y,0.0,1668050393.2372699
220918270,COMPASS_DIA3_Z,0.0,1668050393.237291
220918294,COMPASS_ODI3_X,0.0,1668050393.237315
220918380,COMPASS_ODI3_Y,0.0,1668050393.237401
220918402,COMPASS_ODI3_Z,0.0,1668050393.237423
220918422,COMPASS_CAL_FIT,16.0,1668050393.237443
220918442,COMPASS_OFFS_MAX,1800.0,1668050393.237463
220918642,COMPASS_PMOT_EN,0.0,1668050393.237663
220918670,COMPASS_TYPEMASK,0.0,1668050393.237691
220918697,COMPASS_FLTR_RNG,0.0,1668050393.237718
220918733,COMPASS_AUTO_ROT,2.0,1668050393.2377539
220918813,COMPASS_PRIO1_ID,658953.0,1668050393.237834
220918837,COMPASS_PRIO2_ID,658945.0,1668050393.237858
220918861,COMPASS_PRIO3_ID,0.0,1668050393.237882
220918927,COMPASS_ENABLE,1.0,1668050393.237948
220919049,COMPASS_SCALE,0.0,1668050393.23807
220919076,COMPASS_SCALE2,0.0,1668050393.238097
220919101,COMPASS_SCALE3,0.0,1668050393.238122
220919126,COMPASS_OPTIONS,0.0,1668050393.238147
220919193,COMPASS_DEV_ID4,0.0,1668050393.238214
220919258,COMPASS_DEV_ID5,0.0,1668050393.238279
220919285,COMPASS_DEV_ID6,0.0,1668050393.238306
220919310,COMPASS_DEV_ID7,0.0,1668050393.238331
220919405,COMPASS_DEV_ID8,0.0,1668050393.238426
220919428,INS_GYROFFS_X,0.01841055601835251,1668050393.238449
220919443,INS_GYROFFS_Y,-0.019330233335494995,1668050393.2384639
220919459,INS_GYROFFS_Z,0.0004658893449231982,1668050393.23848
220919475,INS_GYR2OFFS_X,-0.014415856450796127,1668050393.238496
220919490,INS_GYR2OFFS_Y,0.017211930826306343,1668050393.238511
220919506,INS_GYR2OFFS_Z,0.004104604944586754,1668050393.238527
220919522,INS_GYR3OFFS_X,0.00021704744722228497,1668050393.238543
220919538,INS_GYR3OFFS_Y,0.0019298719707876444,1668050393.238559
220919597,INS_GYR3OFFS_Z,0.0008543756557628512,1668050393.238618
220919614,INS_ACCSCAL_X,0.9986827373504639,1668050393.238635
220919630,INS_ACCSCAL_Y,1.0000630617141724,1668050393.238651
220919646,INS_ACCSCAL_Z,0.995365560054779,1668050393.238667
220919663,INS_ACCOFFS_X,0.03488382324576378,1668050393.238684
220919679,INS_ACCOFFS_Y,0.08739486336708069,1668050393.2387
220919695,INS_ACCOFFS_Z,-0.16211287677288055,1668050393.238716
220919775,INS_ACC2SCAL_X,0.9233010411262512,1668050393.238796
220919793,INS_ACC2SCAL_Y,1.0008931159973145,1668050393.2388139
220919809,INS_ACC2SCAL_Z,1.0036075115203857,1668050393.23883
220919827,INS_ACC2OFFS_X,0.15591420233249664,1668050393.238848
220919844,INS_ACC2OFFS_Y,-0.10617466270923615,1668050393.238865
220919860,INS_ACC2OFFS_Z,0.1399073451757431,1668050393.2388809
220919971,INS_ACC3SCAL_X,0.9943974018096924,1668050393.238992
220920029,INS_ACC3SCAL_Y,0.985271692276001,1668050393.23905
220920049,INS_ACC3SCAL_Z,0.9846437573432922,1668050393.23907
220920067,INS_ACC3OFFS_X,0.47710278630256653,1668050393.239088
220920084,INS_ACC3OFFS_Y,0.048661284148693085,1668050393.239105
220920101,INS_ACC3OFFS_Z,0.30724620819091797,1668050393.239122
220920162,INS_GYRO_FILTER,8.0,1668050393.239183
220920221,INS_ACCEL_FILTER,20.0,1668050393.239242
220920241,INS_USE,1.0,1668050393.239262
220920261,INS_USE2,1.0,1668050393.239282
220920280,INS_USE3,1.0,1668050393.239301
220920300,INS_STILL_THRESH,2.5,1668050393.239321
220920417,INS_GYR_CAL,1.0,1668050393.239438
220920438,INS_TRIM_OPTION,1.0,1668050393.239459
220920459,INS_ACC_BODYFIX,2.0,1668050393.23948
220920484,INS_POS1_X,0.0,1668050393.239505
220920502,INS_POS1_Y,0.0,1668050393.239523
220920520,INS_POS1_Z,0.0,1668050393.239541
220920586,INS_POS2_X,0.0,1668050393.239607
220920606,INS_POS2_Y,0.0,1668050393.239627
220920625,INS_POS2_Z,0.0,1668050393.239646
220920653,INS_POS3_X,0.0,1668050393.239674
220920672,INS_POS3_Y,0.0,1668050393.239693
220920691,INS_POS3_Z,0.0,1668050393.239712
220920710,INS_GYR_ID,2621706.0,1668050393.239731
220920795,INS_GYR2_ID,3080714.0,1668050393.239816
220920818,INS_GYR3_ID,2687754.0,1668050393.239839
220920838,INS_ACC_ID,2621706.0,1668050393.239859
220920857,INS_ACC2_ID,3080714.0,1668050393.239878
220920914,INS_ACC3_ID,2688010.0,1668050393.239935
220921044,INS_FAST_SAMPLE,1.0,1668050393.240065
220921093,INS_NOTCH_ENABLE,0.0,1668050393.240114
220921117,INS_LOG_BAT_CNT,1024.0,1668050393.240138
220921227,INS_LOG_BAT_MASK,0.0,1668050393.240248
220921261,INS_LOG_BAT_OPT,0.0,1668050393.240282
220921294,INS_LOG_BAT_LGIN,20.0,1668050393.240315
220921321,INS_LOG_BAT_LGCT,32.0,1668050393.240342
220921497,INS_ENABLE_MASK,127.0,1668050393.240518
220921619,INS_HNTCH_ENABLE,0.0,1668050393.24064
220921642,WPNAV_SPEED,500.0,1668050393.240663
220921658,WPNAV_RADIUS,200.0,1668050393.240679
220921673,WPNAV_SPEED_UP,250.0,1668050393.240694
220921688,WPNAV_SPEED_DN,150.0,1668050393.240709
220921703,WPNAV_ACCEL,250.0,1668050393.240724
220921719,WPNAV_ACCEL_Z,250.0,1668050393.24074
220921743,WPNAV_RFND_USE,1.0,1668050393.240764
220921815,LOIT_ANG_MAX,0.0,1668050393.240836
220921831,LOIT_SPEED,1000.0,1668050393.2408519
220921846,LOIT_ACC_MAX,250.0,1668050393.240867
220921861,LOIT_BRK_ACCEL,250.0,1668050393.240882
220921877,LOIT_BRK_JERK,500.0,1668050393.240898
220921893,LOIT_BRK_DELAY,0.20000000298023224,1668050393.2409139
220921994,CIRCLE_RADIUS,1000.0,1668050393.241015
220922051,CIRCLE_RATE,20.0,1668050393.241072
220922067,CIRCLE_CONTROL,1.0,1668050393.241088
220922085,ATC_SLEW_YAW,6000.0,1668050393.241106
220922102,ATC_ACCEL_Y_MAX,14000.0,1668050393.241123
220922120,ATC_RATE_FF_ENAB,1.0,1668050393.241141
220922156,ATC_ACCEL_R_MAX,14000.0,1668050393.241177
220922237,ATC_ACCEL_P_MAX,15000.0,1668050393.241258
220922258,ATC_ANGLE_BOOST,1.0,1668050393.241279
220922278,ATC_ANG_RLL_P,2.0,1668050393.241299
220922299,ATC_ANG_PIT_P,3.0,1668050393.24132
220922320,ATC_ANG_YAW_P,3.0,1668050393.2413409
220922435,ATC_ANG_LIM_TC,1.0,1668050393.241456
220922458,ATC_RATE_R_MAX,0.0,1668050393.241479
220922480,ATC_RATE_P_MAX,0.0,1668050393.241501
220922501,ATC_RATE_Y_MAX,50.0,1668050393.241522
220922527,ATC_INPUT_TC,0.15000000596046448,1668050393.241548
220922594,ATC_RAT_RLL_P,0.14000000059604645,1668050393.241615
220922626,ATC_RAT_RLL_I,0.14000000059604645,1668050393.241647
220922650,ATC_RAT_RLL_D,0.0010000000474974513,1668050393.241671
220922673,ATC_RAT_RLL_FF,0.0,1668050393.241694
220922700,ATC_RAT_RLL_IMAX,0.5,1668050393.241721
220922788,ATC_RAT_RLL_FLTT,4.0,1668050393.241809
220922813,ATC_RAT_RLL_FLTE,0.0,1668050393.241834
220922838,ATC_RAT_RLL_FLTD,4.0,1668050393.241859
220922864,ATC_RAT_PIT_P,0.17800000309944153,1668050393.241885
220922988,ATC_RAT_PIT_I,0.17800000309944153,1668050393.242009
220923040,ATC_RAT_PIT_D,0.009999999776482582,1668050393.242061
220923067,ATC_RAT_PIT_FF,0.0,1668050393.242088
220923093,ATC_RAT_PIT_IMAX,0.5,1668050393.242114
220923160,ATC_RAT_PIT_FLTT,4.0,1668050393.242181
220923226,ATC_RAT_PIT_FLTE,0.0,1668050393.242247
220923255,ATC_RAT_PIT_FLTD,4.0,1668050393.242276
220923287,ATC_RAT_YAW_P,0.4000000059604645,1668050393.242308
220923390,ATC_RAT_YAW_I,0.03999999910593033,1668050393.242411
220923438,ATC_RAT_YAW_D,0.004999999888241291,1668050393.242459
220923466,ATC_RAT_YAW_FF,0.0,1668050393.242487
220923495,ATC_RAT_YAW_IMAX,0.5,1668050393.242516
220923524,ATC_RAT_YAW_FLTT,10.0,1668050393.242545
220923595,ATC_RAT_YAW_FLTE,2.0,1668050393.242616
220923625,ATC_RAT_YAW_FLTD,0.0,1668050393.242646
220923654,ATC_THR_MIX_MIN,0.10000000149011612,1668050393.242675
220923683,ATC_THR_MIX_MAX,0.5,1668050393.242704
220923712,ATC_THR_MIX_MAN,0.10000000149011612,1668050393.242733
220923799,PSC_ACC_XY_FILT,2.0,1668050393.24282
220923816,PSC_POSZ_P,1.0,1668050393.242837
220923834,PSC_VELZ_P,3.0,1668050393.242855
220923853,PSC_ACCZ_P,0.20000000298023224,1668050393.242874
220923872,PSC_ACCZ_I,0.4000000059604645,1668050393.242893
220924018,PSC_ACCZ_D,0.0,1668050393.243039
220924040,PSC_ACCZ_FF,0.0,1668050393.243061
220924061,PSC_ACCZ_IMAX,800.0,1668050393.243082
220924081,PSC_ACCZ_FLTT,0.0,1668050393.243102
220924101,PSC_ACCZ_FLTE,20.0,1668050393.243122
220924162,PSC_ACCZ_FLTD,0.0,1668050393.243183
220924224,PSC_POSXY_P,1.0,1668050393.243245
220924247,PSC_VELXY_P,2.0,1668050393.243268
220924270,PSC_VELXY_I,1.0,1668050393.243291
220924293,PSC_VELXY_IMAX,1000.0,1668050393.243314
220924395,PSC_VELXY_FILT,5.0,1668050393.243416
220924437,PSC_VELXY_D,0.5,1668050393.243458
220924461,PSC_VELXY_D_FILT,5.0,1668050393.2434819
220924484,PSC_ANGLE_MAX,0.0,1668050393.243505
220924504,SR0_RAW_SENS,0.0,1668050393.243525
220924519,SR0_EXT_STAT,0.0,1668050393.24354
220924534,SR0_RC_CHAN,0.0,1668050393.243555
220924595,SR0_RAW_CTRL,0.0,1668050393.243616
220924612,SR0_POSITION,0.0,1668050393.243633
220924627,SR0_EXTRA1,0.0,1668050393.243648
220924643,SR0_EXTRA2,0.0,1668050393.243664
220924659,SR0_EXTRA3,0.0,1668050393.24368
220924675,SR0_PARAMS,0.0,1668050393.243696
220924691,SR0_ADSB,0.0,1668050393.243712
220924707,SR1_RAW_SENS,2.0,1668050393.243728
220924784,SR1_EXT_STAT,2.0,1668050393.243805
220924800,SR1_RC_CHAN,2.0,1668050393.243821
220924816,SR1_RAW_CTRL,0.0,1668050393.2438369
220924831,SR1_POSITION,3.0,1668050393.243852
220924847,SR1_EXTRA1,10.0,1668050393.2438679
220924863,SR1_EXTRA2,10.0,1668050393.243884
220924914,SR1_EXTRA3,3.0,1668050393.2439349
220924994,SR1_PARAMS,0.0,1668050393.244015
220925037,SR1_ADSB,0.0,1668050393.244058
220925054,SR2_RAW_SENS,0.0,1668050393.244075
220925069,SR2_EXT_STAT,0.0,1668050393.24409
220925084,SR2_RC_CHAN,0.0,1668050393.244105
220925099,SR2_RAW_CTRL,0.0,1668050393.24412
220925115,SR2_POSITION,0.0,1668050393.244136
220925172,SR2_EXTRA1,0.0,1668050393.244193
220925230,SR2_EXTRA2,0.0,1668050393.244251
220925247,SR2_EXTRA3,0.0,1668050393.244268
220925263,SR2_PARAMS,0.0,1668050393.244284
220925279,SR2_ADSB,0.0,1668050393.2443
220925295,SR3_RAW_SENS,0.0,1668050393.244316
220925363,SR3_EXT_STAT,0.0,1668050393.244384
220925403,SR3_RC_CHAN,0.0,1668050393.244424
220925419,SR3_RAW_CTRL,0.0,1668050393.24444
220925451,SR3_POSITION,0.0,1668050393.244472
220925467,SR3_EXTRA1,0.0,1668050393.244488
220925483,SR3_EXTRA2,0.0,1668050393.244504
220925498,SR3_EXTRA3,0.0,1668050393.244519
220925514,SR3_PARAMS,0.0,1668050393.244535
220925531,SR3_ADSB,0.0,1668050393.244552
220925590,AHRS_GPS_GAIN,1.0,1668050393.244611
220925607,AHRS_GPS_USE,1.0,1668050393.244628
220925622,AHRS_YAW_P,0.30000001192092896,1668050393.244643
220925637,AHRS_RP_P,0.10000000149011612,1668050393.244658
220925653,AHRS_WIND_MAX,0.0,1668050393.244674
220925671,AHRS_TRIM_X,-0.0171442199498415,1668050393.244692
220925687,AHRS_TRIM_Y,-0.0015187060926109552,1668050393.244708
220925703,AHRS_TRIM_Z,0.0,1668050393.244724
220925783,AHRS_ORIENTATION,0.0,1668050393.244804
