TimeUS,Name,Value,timestamp
220925800,AHRS_COMP_BETA,0.10000000149011612,1668050393.244821
220925818,AHRS_GPS_MINSATS,10.0,1668050393.244839
220925836,AHRS_EKF_TYPE,2.0,1668050393.244857
220925853,AHRS_CUSTOM_ROLL,0.0,1668050393.244874
220925870,AHRS_CUSTOM_PIT,0.0,1668050393.244891
220926003,AHRS_CUSTOM_YAW,0.0,1668050393.245024
220926023,MNT_DEFLT_MODE,3.0,1668050393.245044
220926040,MNT_RETRACT_X,0.0,1668050393.245061
220926055,MNT_RETRACT_Y,0.0,1668050393.245076
220926071,MNT_RETRACT_Z,0.0,1668050393.245092
220926087,MNT_NEUTRAL_X,0.0,1668050393.245108
220926143,MNT_NEUTRAL_Y,0.0,1668050393.245164
220926198,MNT_NEUTRAL_Z,0.0,1668050393.245219
220926217,MNT_STAB_ROLL,0.0,1668050393.245238
220926234,MNT_STAB_TILT,0.0,1668050393.245255
220926252,MNT_STAB_PAN,0.0,1668050393.2452729
220926269,MNT_RC_IN_ROLL,0.0,1668050393.24529
220926285,MNT_ANGMIN_ROL,-4500.0,1668050393.245306
220926302,MNT_ANGMAX_ROL,4500.0,1668050393.245323
220926426,MNT_RC_IN_TILT,0.0,1668050393.245447
220926462,MNT_ANGMIN_TIL,-4500.0,1668050393.245483
220926480,MNT_ANGMAX_TIL,4500.0,1668050393.245501
220926498,MNT_RC_IN_PAN,0.0,1668050393.245519
220926516,MNT_ANGMIN_PAN,-4500.0,1668050393.245537
220926533,MNT_ANGMAX_PAN,4500.0,1668050393.245554
220926599,MNT_JSTICK_SPD,0.0,1668050393.24562
220926618,MNT_LEAD_RLL,0.0,1668050393.245639
220926636,MNT_LEAD_PTCH,0.0,1668050393.245657
220926656,MNT_TYPE,0.0,1668050393.245677
220926674,LOG_BACKEND_TYPE,1.0,1668050393.2456949
220926690,LOG_FILE_BUFSIZE,50.0,1668050393.245711
220926705,LOG_DISARMED,0.0,1668050393.2457259
220926784,LOG_REPLAY,0.0,1668050393.245805
220926802,LOG_FILE_DSRMROT,0.0,1668050393.245823
220926819,LOG_MAV_BUFSIZE,8.0,1668050393.24584
220926835,LOG_FILE_TIMEOUT,5.0,1668050393.245856
220926854,BATT_MONITOR,3.0,1668050393.245875
220926872,BATT_VOLT_PIN,0.0,1668050393.245893
220926990,BATT_CURR_PIN,1.0,1668050393.246011
220927034,BATT_VOLT_MULT,18.0,1668050393.246055
220927052,BATT_AMP_PERVLT,24.0,1668050393.246073
220927069,BATT_AMP_OFFSET,0.0,1668050393.24609
220927087,BATT_CAPACITY,25000.0,1668050393.246108
220927106,BATT_SERIAL_NUM,-1.0,1668050393.246127
220927167,BATT_LOW_TIMER,10.0,1668050393.246188
220927232,BATT_FS_VOLTSRC,0.0,1668050393.246253
220927251,BATT_LOW_VOLT,0.0,1668050393.246272
220927270,BATT_LOW_MAH,0.0,1668050393.246291
220927289,BATT_CRT_VOLT,45.0,1668050393.24631
220927308,BATT_CRT_MAH,0.0,1668050393.246329
220927409,BATT_FS_LOW_ACT,0.0,1668050393.24643
220927432,BATT_FS_CRT_ACT,0.0,1668050393.246453
220927452,BATT_ARM_VOLT,50.0,1668050393.246473
220927506,BATT_ARM_MAH,0.0,1668050393.246527
220927530,BATT_BUS,0.0,1668050393.246551
220927691,BATT2_MONITOR,0.0,1668050393.246712
220928056,BATT3_MONITOR,0.0,1668050393.247077
220928454,BATT4_MONITOR,0.0,1668050393.247475
220929007,BATT5_MONITOR,0.0,1668050393.248028
220929592,BATT6_MONITOR,0.0,1668050393.2486129
220930247,BATT7_MONITOR,0.0,1668050393.249268
220931060,BATT8_MONITOR,0.0,1668050393.250081
220931967,BATT9_MONITOR,0.0,1668050393.250988
220932034,BRD_PWM_COUNT,5.0,1668050393.251055
220932051,BRD_SER1_RTSCTS,0.0,1668050393.251072
220932067,BRD_SER2_RTSCTS,0.0,1668050393.251088
220932084,BRD_SAFETYENABLE,0.0,1668050393.251105
220932141,BRD_SBUS_OUT,0.0,1668050393.251162
220932196,BRD_SERIAL_NUM,0.0,1668050393.251217
220932213,BRD_SAFETY_MASK,16368.0,1668050393.251234
220932230,BRD_TYPE,24.0,1668050393.251251
220932248,BRD_IO_ENABLE,1.0,1668050393.251269
220932264,BRD_SAFETYOPTION,3.0,1668050393.251285
220932285,BRD_RTC_TYPES,1.0,1668050393.251306
220932304,BRD_RTC_TZ_MIN,0.0,1668050393.251325
220932431,BRD_VBUS_MIN,4.300000190734863,1668050393.251452
220932455,BRD_VSERVO_MIN,0.0,1668050393.251476
220932476,BRD_SD_SLOWDOWN,0.0,1668050393.251497
220932495,BRD_OPTIONS,1.0,1668050393.251516
220932514,BRD_BOOT_DELAY,0.0,1668050393.251535
220932535,BRD_ALT_CONFIG,0.0,1668050393.251556
220932619,CAN_P1_DRIVER,0.0,1668050393.25164
220932645,CAN_P2_DRIVER,0.0,1668050393.251666
220932667,CAN_D1_PROTOCOL,1.0,1668050393.251688
220932692,CAN_D2_PROTOCOL,1.0,1668050393.251713
220932720,CAN_SLCAN_CPORT,0.0,1668050393.251741
220932817,CAN_SLCAN_SERNUM,-1.0,1668050393.251838
220932842,CAN_SLCAN_TIMOUT,0.0,1668050393.251863
220932869,SPRAY_ENABLE,0.0,1668050393.25189
220932955,GND_ABS_PRESS,101333.28125,1668050393.251976
220933013,GND_TEMP,0.0,1668050393.252034
220933029,GND_ALT_OFFSET,0.0,1668050393.25205
220933045,GND_PRIMARY,0.0,1668050393.252066
220933061,GND_EXT_BUS,-1.0,1668050393.2520819
220933077,GND_ABS_PRESS2,0.0,1668050393.252098
220933093,GND_ABS_PRESS3,0.0,1668050393.252114
220933157,GND_FLTR_RNG,0.0,1668050393.252178
220933213,GND_PROBE_EXT,0.0,1668050393.252234
220933230,GPS_TYPE,1.0,1668050393.252251
220933246,GPS_TYPE2,0.0,1668050393.252267
220933262,GPS_NAVFILTER,8.0,1668050393.252283
220933279,GPS_AUTO_SWITCH,1.0,1668050393.2523
220933295,GPS_MIN_DGPS,100.0,1668050393.252316
220933394,GPS_SBAS_MODE,2.0,1668050393.252415
220933437,GPS_MIN_ELEV,-100.0,1668050393.252458
220933455,GPS_INJECT_TO,127.0,1668050393.252476
220933472,GPS_SBP_LOGMASK,-256.0,1668050393.252493
220933489,GPS_RAW_DATA,0.0,1668050393.25251
220933507,GPS_GNSS_MODE,0.0,1668050393.252528
220933526,GPS_SAVE_CFG,2.0,1668050393.252547
220933601,GPS_GNSS_MODE2,0.0,1668050393.252622
220933622,GPS_AUTO_CONFIG,1.0,1668050393.2526429
220933639,GPS_RATE_MS,100.0,1668050393.25266
220933657,GPS_RATE_MS2,200.0,1668050393.252678
220933677,GPS_POS1_X,0.0,1668050393.252698
220933695,GPS_POS1_Y,0.0,1668050393.252716
220933713,GPS_POS1_Z,0.0,1668050393.252734
220933792,GPS_POS2_X,0.0,1668050393.252813
220933821,GPS_POS2_Y,0.0,1668050393.252842
220933839,GPS_POS2_Z,0.0,1668050393.25286
220933857,GPS_DELAY_MS,0.0,1668050393.252878
220933875,GPS_DELAY_MS2,0.0,1668050393.252896
220933932,GPS_BLEND_MASK,5.0,1668050393.252953
220934039,GPS_BLEND_TC,10.0,1668050393.25306
220934058,SCHED_DEBUG,0.0,1668050393.253079
220934073,SCHED_LOOP_RATE,400.0,1668050393.253094
220934089,FENCE_ENABLE,0.0,1668050393.25311
220934105,FENCE_TYPE,0.0,1668050393.253126
220934121,FENCE_ACTION,0.0,1668050393.2531419
220934178,FENCE_ALT_MAX,50.0,1668050393.253199
220934234,FENCE_RADIUS,1000.0,1668050393.253255
220934250,FENCE_MARGIN,1.0,1668050393.253271
220934268,FENCE_TOTAL,0.0,1668050393.253289
220934285,AVOID_ENABLE,0.0,1668050393.253306
220934300,AVOID_ANGLE_MAX,2000.0,1668050393.253321
220934315,AVOID_DIST_MAX,30.0,1668050393.253336
220934412,AVOID_MARGIN,10.0,1668050393.253433
220934430,AVOID_BEHAVE,1.0,1668050393.2534509
220934446,RALLY_TOTAL,0.0,1668050393.253467
220934461,RALLY_LIMIT_KM,0.30000001192092896,1668050393.253482
220934477,RALLY_INCL_HOME,1.0,1668050393.253498
220934493,MOT_YAW_HEADROOM,80.0,1668050393.253514
220934507,MOT_THST_EXPO,0.800000011920929,1668050393.2535279
220934522,MOT_SPIN_MAX,1.0,1668050393.253543
220934538,MOT_BAT_VOLT_MAX,58.79999542236328,1668050393.2535589
220934613,MOT_BAT_VOLT_MIN,49.0,1668050393.253634
220934629,MOT_BAT_CURR_MAX,0.0,1668050393.25365
220934647,MOT_PWM_TYPE,0.0,1668050393.253668
220934663,MOT_PWM_MIN,1050.0,1668050393.253684
220934679,MOT_PWM_MAX,1950.0,1668050393.2537
220934695,MOT_SPIN_MIN,0.07999999821186066,1668050393.253716
220934712,MOT_SPIN_ARM,0.07000000029802322,1668050393.253733
220934812,MOT_BAT_CURR_TC,5.0,1668050393.253833
220934829,MOT_THST_HOVER,0.1599999964237213,1668050393.25385
220934848,MOT_HOVER_LEARN,2.0,1668050393.253869
220934867,MOT_SAFE_DISARM,0.0,1668050393.253888
220934884,MOT_SPOOL_TIME,1.0,1668050393.253905
220934936,MOT_BOOST_SCALE,0.0,1668050393.253957
220935044,MOT_BAT_IDX,0.0,1668050393.254065
220935063,MOT_SLEW_UP_TIME,0.0,1668050393.2540839
220935084,MOT_SLEW_DN_TIME,0.0,1668050393.254105
220935103,MOT_SAFE_TIME,1.0,1668050393.254124
220935121,RCMAP_ROLL,1.0,1668050393.254142
220935178,RCMAP_PITCH,2.0,1668050393.254199
220935253,RCMAP_THROTTLE,3.0,1668050393.254274
220935271,RCMAP_YAW,4.0,1668050393.254292
220935288,EK2_ENABLE,1.0,1668050393.254309
220935304,EK2_GPS_TYPE,0.0,1668050393.254325
220935319,EK2_VELNE_M_NSE,0.5,1668050393.25434
220935334,EK2_VELD_M_NSE,0.699999988079071,1668050393.254355
220935401,EK2_VEL_I_GATE,500.0,1668050393.254422
220935443,EK2_POSNE_M_NSE,0.5,1668050393.254464
220935459,EK2_POS_I_GATE,500.0,1668050393.25448
220935476,EK2_GLITCH_RAD,25.0,1668050393.254497
220935494,EK2_ALT_SOURCE,0.0,1668050393.254515
220935511,EK2_ALT_M_NSE,9.800000190734863,1668050393.254532
220935527,EK2_HGT_I_GATE,500.0,1668050393.254548
220935587,EK2_HGT_DELAY,60.0,1668050393.254608
220935605,EK2_MAG_M_NSE,0.05000000074505806,1668050393.254626
220935641,EK2_MAG_CAL,3.0,1668050393.254662
220935658,EK2_MAG_I_GATE,300.0,1668050393.254679
220935676,EK2_EAS_M_NSE,1.399999976158142,1668050393.254697
220935694,EK2_EAS_I_GATE,400.0,1668050393.254715
220935712,EK2_RNG_M_NSE,0.5,1668050393.254733
220935789,EK2_RNG_I_GATE,500.0,1668050393.25481
220935815,EK2_MAX_FLOW,2.5,1668050393.254836
220935833,EK2_FLOW_M_NSE,0.25,1668050393.254854
220935852,EK2_FLOW_I_GATE,300.0,1668050393.254873
220935909,EK2_FLOW_DELAY,10.0,1668050393.25493
220936019,EK2_GYRO_P_NSE,0.029999999329447746,1668050393.25504
220936039,EK2_ACC_P_NSE,0.6000000238418579,1668050393.25506
220936058,EK2_GBIAS_P_NSE,9.999999747378752e-05,1668050393.255079
220936078,EK2_GSCL_P_NSE,0.0005000000237487257,1668050393.255099
220936097,EK2_ABIAS_P_NSE,0.004999999888241291,1668050393.255118
220936158,EK2_WIND_P_NSE,0.10000000149011612,1668050393.255179
220936218,EK2_WIND_PSCALE,0.5,1668050393.255239
220936242,EK2_GPS_CHECK,31.0,1668050393.255263
220936265,EK2_IMU_MASK,3.0,1668050393.255286
220936286,EK2_CHECK_SCALE,100.0,1668050393.255307
220936341,EK2_NOAID_M_NSE,10.0,1668050393.255362
220936442,EK2_LOG_MASK,1.0,1668050393.255463
220936465,EK2_YAW_M_NSE,0.5,1668050393.255486
220936486,EK2_YAW_I_GATE,300.0,1668050393.255507
220936511,EK2_TAU_OUTPUT,25.0,1668050393.255532
220936533,EK2_MAGE_P_NSE,0.0010000000474974513,1668050393.255554
220936598,EK2_MAGB_P_NSE,9.999999747378752e-05,1668050393.255619
220936640,EK2_RNG_USE_HGT,70.0,1668050393.255661
220936662,EK2_TERR_GRAD,0.10000000149011612,1668050393.255683
220936685,EK2_BCN_M_NSE,1.0,1668050393.255706
220936708,EK2_BCN_I_GTE,500.0,1668050393.255729
220936789,EK2_BCN_DELAY,50.0,1668050393.25581
220936813,EK2_RNG_USE_SPD,6.0,1668050393.255834
220936847,EK2_MAG_MASK,0.0,1668050393.255868
220936961,EK2_OGN_HGT_MASK,0.0,1668050393.255982
220937015,EK2_EXTNAV_DELAY,10.0,1668050393.256036
220937047,EK2_FLOW_USE,1.0,1668050393.256068
220937071,EK2_MAG_EF_LIM,50.0,1668050393.256092
220937135,EK2_HRT_FILT,2.0,1668050393.256156
220937511,EK3_ENABLE,0.0,1668050393.256532
220937534,MIS_TOTAL,0.0,1668050393.256555
220937592,MIS_RESTART,0.0,1668050393.256613
220937608,MIS_OPTIONS,0.0,1668050393.256629
220937668,RSSI_TYPE,0.0,1668050393.256689
220937687,RNGFND1_TYPE,11.0,1668050393.256708
220937710,RNGFND1_PIN,-1.0,1668050393.256731
220937783,RNGFND1_SCALING,3.0,1668050393.256804
220937801,RNGFND1_OFFSET,0.0,1668050393.2568219
220937828,RNGFND1_FUNCTION,0.0,1668050393.256849
220937846,RNGFND1_MIN_CM,450.0,1668050393.256867
220937864,RNGFND1_MAX_CM,5000.0,1668050393.256885
220937997,RNGFND1_STOP_PIN,-1.0,1668050393.257018
220938020,RNGFND1_RMETRIC,1.0,1668050393.257041
220938038,RNGFND1_PWRRNG,0.0,1668050393.257059
220938059,RNGFND1_GNDCLEAR,10.0,1668050393.25708
220938152,RNGFND1_ADDR,0.0,1668050393.257173
220938215,RNGFND1_POS_X,0.0,1668050393.257236
220938236,RNGFND1_POS_Y,0.0,1668050393.257257
220938255,RNGFND1_POS_Z,0.0,1668050393.257276
220938276,RNGFND1_ORIENT,0.0,1668050393.257297
220938300,RNGFND2_TYPE,11.0,1668050393.257321
220938435,RNGFND2_PIN,-1.0,1668050393.257456
220938459,RNGFND2_SCALING,3.0,1668050393.25748
220938647,RNGFND2_OFFSET,0.0,1668050393.257668
220938691,RNGFND2_FUNCTION,0.0,1668050393.257712
220938713,RNGFND2_MIN_CM,10.0,1668050393.257734
220938735,RNGFND2_MAX_CM,2000.0,1668050393.257756
220938760,RNGFND2_STOP_PIN,-1.0,1668050393.257781
220938925,RNGFND2_RMETRIC,1.0,1668050393.257946
220938953,RNGFND2_PWRRNG,0.0,1668050393.257974
220938980,RNGFND2_GNDCLEAR,12.0,1668050393.258001
220939010,RNGFND2_ADDR,0.0,1668050393.258031
220939136,RNGFND2_POS_X,0.0,1668050393.258157
220939195,RNGFND2_POS_Y,0.0,1668050393.258216
220939219,RNGFND2_POS_Z,0.0,1668050393.25824
220939340,RNGFND2_ORIENT,25.0,1668050393.258361
220939410,RNGFND3_TYPE,0.0,1668050393.258431
220939441,RNGFND3_PIN,-1.0,1668050393.258462
220939466,RNGFND3_SCALING,3.0,1668050393.258487
220939527,RNGFND3_OFFSET,0.0,1668050393.258548
220939630,RNGFND3_FUNCTION,0.0,1668050393.258651
220939661,RNGFND3_MIN_CM,20.0,1668050393.258682
220939704,RNGFND3_MAX_CM,700.0,1668050393.258725
220939778,RNGFND3_STOP_PIN,-1.0,1668050393.258799
220939809,RNGFND3_RMETRIC,1.0,1668050393.25883
220939842,RNGFND3_PWRRNG,0.0,1668050393.258863
220939873,RNGFND3_GNDCLEAR,10.0,1668050393.258894
220939965,RNGFND3_ADDR,0.0,1668050393.258986
220940001,RNGFND3_POS_X,0.0,1668050393.259022
220940029,RNGFND3_POS_Y,0.0,1668050393.25905
220940091,RNGFND3_POS_Z,0.0,1668050393.259112
220940197,RNGFND3_ORIENT,25.0,1668050393.259218
220940232,RNGFND4_TYPE,0.0,1668050393.259253
220940267,RNGFND4_PIN,-1.0,1668050393.259288
220940380,RNGFND4_SCALING,3.0,1668050393.259401
220940410,RNGFND4_OFFSET,0.0,1668050393.259431
220940446,RNGFND4_FUNCTION,0.0,1668050393.259467
220940560,RNGFND4_MIN_CM,20.0,1668050393.259581
220940615,RNGFND4_MAX_CM,700.0,1668050393.259636
220940652,RNGFND4_STOP_PIN,-1.0,1668050393.2596729
220940745,RNGFND4_RMETRIC,1.0,1668050393.259766
220940776,RNGFND4_PWRRNG,0.0,1668050393.259797
220940813,RNGFND4_GNDCLEAR,10.0,1668050393.259834
220940912,RNGFND4_ADDR,0.0,1668050393.259933
220940956,RNGFND4_POS_X,0.0,1668050393.259977
220940991,RNGFND4_POS_Y,0.0,1668050393.260012
220941146,RNGFND4_POS_Z,0.0,1668050393.260167
220941186,RNGFND4_ORIENT,25.0,1668050393.260207
220941227,RNGFND5_TYPE,0.0,1668050393.260248
220941347,RNGFND5_PIN,-1.0,1668050393.2603679
220941381,RNGFND5_SCALING,3.0,1668050393.260402
220941414,RNGFND5_OFFSET,0.0,1668050393.260435
220941564,RNGFND5_FUNCTION,0.0,1668050393.260585
220941599,RNGFND5_MIN_CM,20.0,1668050393.2606199
220941636,RNGFND5_MAX_CM,700.0,1668050393.260657
220941738,RNGFND5_STOP_PIN,-1.0,1668050393.2607589
220941780,RNGFND5_RMETRIC,1.0,1668050393.260801
220941814,RNGFND5_PWRRNG,0.0,1668050393.260835
220941920,RNGFND5_GNDCLEAR,10.0,1668050393.260941
220941967,RNGFND5_ADDR,0.0,1668050393.260988
220942121,RNGFND5_POS_X,0.0,1668050393.261142
220942157,RNGFND5_POS_Y,0.0,1668050393.261178
220942191,RNGFND5_POS_Z,0.0,1668050393.2612119
220942319,RNGFND5_ORIENT,25.0,1668050393.26134
220942367,RNGFND6_TYPE,0.0,1668050393.261388
220942490,RNGFND6_PIN,-1.0,1668050393.261511
220942529,RNGFND6_SCALING,3.0,1668050393.26155
220942566,RNGFND6_OFFSET,0.0,1668050393.261587
220942655,RNGFND6_FUNCTION,0.0,1668050393.261676
220942692,RNGFND6_MIN_CM,20.0,1668050393.261713
220942729,RNGFND6_MAX_CM,700.0,1668050393.26175
220942847,RNGFND6_STOP_PIN,-1.0,1668050393.261868
220942902,RNGFND6_RMETRIC,1.0,1668050393.261923
220943065,RNGFND6_PWRRNG,0.0,1668050393.262086
220943114,RNGFND6_GNDCLEAR,10.0,1668050393.262135
220943203,RNGFND6_ADDR,0.0,1668050393.262224
220943295,RNGFND6_POS_X,0.0,1668050393.262316
220943333,RNGFND6_POS_Y,0.0,1668050393.262354
220943420,RNGFND6_POS_Z,0.0,1668050393.262441
220943469,RNGFND6_ORIENT,25.0,1668050393.26249
220943520,RNGFND7_TYPE,0.0,1668050393.262541
220943617,RNGFND7_PIN,-1.0,1668050393.262638
220943658,RNGFND7_SCALING,3.0,1668050393.262679
220943766,RNGFND7_OFFSET,0.0,1668050393.262787
220943819,RNGFND7_FUNCTION,0.0,1668050393.26284
220943953,RNGFND7_MIN_CM,20.0,1668050393.262974
220944020,RNGFND7_MAX_CM,700.0,1668050393.263041
220944073,RNGFND7_STOP_PIN,-1.0,1668050393.263094
220944206,RNGFND7_RMETRIC,1.0,1668050393.263227
220944253,RNGFND7_PWRRNG,0.0,1668050393.263274
220944341,RNGFND7_GNDCLEAR,10.0,1668050393.263362
220944468,RNGFND7_ADDR,0.0,1668050393.263489
220944527,RNGFND7_POS_X,0.0,1668050393.263548
220944612,RNGFND7_POS_Y,0.0,1668050393.263633
220944655,RNGFND7_POS_Z,0.0,1668050393.263676
220944709,RNGFND7_ORIENT,25.0,1668050393.26373
220944835,RNGFND8_TYPE,0.0,1668050393.263856
220945025,RNGFND8_PIN,-1.0,1668050393.264046
220945072,RNGFND8_SCALING,3.0,1668050393.264093
220945156,RNGFND8_OFFSET,0.0,1668050393.264177
220945253,RNGFND8_FUNCTION,0.0,1668050393.264274
220945298,RNGFND8_MIN_CM,20.0,1668050393.264319
220945422,RNGFND8_MAX_CM,700.0,1668050393.264443
220945480,RNGFND8_STOP_PIN,-1.0,1668050393.264501
220945538,RNGFND8_RMETRIC,1.0,1668050393.264559
220945629,RNGFND8_PWRRNG,0.0,1668050393.2646499
220945687,RNGFND8_GNDCLEAR,10.0,1668050393.264708
220945816,RNGFND8_ADDR,0.0,1668050393.264837
220945974,RNGFND8_POS_X,0.0,1668050393.264995
220946056,RNGFND8_POS_Y,0.0,1668050393.2650769
220946102,RNGFND8_POS_Z,0.0,1668050393.265123
220946246,RNGFND8_ORIENT,25.0,1668050393.265267
220946343,RNGFND9_TYPE,0.0,1668050393.265364
220946465,RNGFND9_PIN,-1.0,1668050393.265486
220946517,RNGFND9_SCALING,3.0,1668050393.265538
220946612,RNGFND9_OFFSET,0.0,1668050393.2656329
220946675,RNGFND9_FUNCTION,0.0,1668050393.265696
220946782,RNGFND9_MIN_CM,20.0,1668050393.265803
220946848,RNGFND9_MAX_CM,700.0,1668050393.265869
220947044,RNGFND9_STOP_PIN,-1.0,1668050393.266065
220947109,RNGFND9_RMETRIC,1.0,1668050393.26613
220947239,RNGFND9_PWRRNG,0.0,1668050393.26626
220947303,RNGFND9_GNDCLEAR,10.0,1668050393.266324
220947447,RNGFND9_ADDR,0.0,1668050393.266468
220947518,RNGFND9_POS_X,0.0,1668050393.266539
220947614,RNGFND9_POS_Y,0.0,1668050393.266635
220947664,RNGFND9_POS_Z,0.0,1668050393.266685
220947783,RNGFND9_ORIENT,25.0,1668050393.266804
220948014,RNGFNDA_TYPE,0.0,1668050393.267035
220948085,RNGFNDA_PIN,-1.0,1668050393.267106
220948221,RNGFNDA_SCALING,3.0,1668050393.267242
220948274,RNGFNDA_OFFSET,0.0,1668050393.267295
220948450,RNGFNDA_FUNCTION,0.0,1668050393.267471
220948504,RNGFNDA_MIN_CM,20.0,1668050393.267525
220948642,RNGFNDA_MAX_CM,700.0,1668050393.267663
