TimeUS,Name,Value,timestamp
220948711,RNGFNDA_STOP_PIN,-1.0,1668050393.267732
220948837,RNGFNDA_RMETRIC,1.0,1668050393.267858
220949015,RNGFNDA_PWRRNG,0.0,1668050393.268036
220949110,RNGFNDA_GNDCLEAR,10.0,1668050393.268131
220949260,RNGFNDA_ADDR,0.0,1668050393.268281
220949424,RNGFNDA_POS_X,0.0,1668050393.268445
220949480,RNGFNDA_POS_Y,0.0,1668050393.268501
220949537,RNGFNDA_POS_Z,0.0,1668050393.268558
220949651,RNGFNDA_ORIENT,25.0,1668050393.268672
220949691,TERRAIN_ENABLE,0.0,1668050393.268712
220949761,FLOW_TYPE,0.0,1668050393.268782
220949777,FLOW_FXSCALER,0.0,1668050393.2687979
220949792,FLOW_FYSCALER,0.0,1668050393.268813
220949808,FLOW_ORIENT_YAW,0.0,1668050393.2688289
220949825,FLOW_POS_X,0.0,1668050393.268846
220949841,FLOW_POS_Y,0.0,1668050393.268862
220949970,FLOW_POS_Z,0.0,1668050393.268991
220950013,FLOW_ADDR,0.0,1668050393.269034
220950049,PLND_ENABLED,0.0,1668050393.26907
220950066,RPM_TYPE,2.0,1668050393.269087
220950081,RPM_SCALING,1.0,1668050393.269102
220950136,RPM_MAX,100000.0,1668050393.269157
220950194,RPM_MIN,5.0,1668050393.2692149
220950212,RPM_MIN_QUAL,0.5,1668050393.269233
220950228,RPM_PIN,55.0,1668050393.269249
220950245,RPM2_TYPE,0.0,1668050393.269266
220950261,RPM2_SCALING,1.0,1668050393.269282
220950278,RPM2_PIN,-1.0,1668050393.269299
220950428,ADSB_ENABLE,0.0,1668050393.269449
220950465,AVD_ENABLE,0.0,1668050393.269486
220950482,NTF_LED_BRIGHT,3.0,1668050393.2695029
220950498,NTF_BUZZ_ENABLE,1.0,1668050393.269519
220950514,NTF_LED_OVERRIDE,0.0,1668050393.269535
220950530,NTF_DISPLAY_TYPE,0.0,1668050393.269551
220950590,NTF_OREO_THEME,0.0,1668050393.269611
220950608,NTF_BUZZ_PIN,0.0,1668050393.269629
220950624,NTF_LED_TYPES,199.0,1668050393.269645
220950642,NTF_BUZZ_ON_LVL,1.0,1668050393.269663
220950659,NTF_BUZZ_VOLUME,100.0,1668050393.26968
220950677,NTF_NEO_LEN,1.0,1668050393.269698
220950692,THROW_MOT_START,0.0,1668050393.269713
220950705,RTL_ALT_TYPE,0.0,1668050393.269726
220950775,WP_NAVALT_MIN,5.0,1668050393.269796
220950806,BTN_ENABLE,0.0,1668050393.269827
220950829,THROW_NEXTMODE,18.0,1668050393.26985
220950848,THROW_TYPE,0.0,1668050393.269869
220950925,GND_EFFECT_COMP,1.0,1668050393.269946
220951021,DEV_OPTIONS,0.0,1668050393.270042
220951044,BCN_TYPE,0.0,1668050393.270065
220951064,BCN_LATITUDE,0.0,1668050393.270085
220951084,BCN_LONGITUDE,0.0,1668050393.270105
220951104,BCN_ALT,0.0,1668050393.270125
220951166,BCN_ORIENT_YAW,0.0,1668050393.270187
220951232,PRX_TYPE,4.0,1668050393.270253
220951257,PRX_ORIENT,0.0,1668050393.270278
220951279,PRX_YAW_CORR,0.0,1668050393.2703
220951301,PRX_IGN_ANG1,0.0,1668050393.270322
220951435,PRX_IGN_WID1,0.0,1668050393.270456
220951460,PRX_IGN_ANG2,0.0,1668050393.2704809
220951490,PRX_IGN_WID2,0.0,1668050393.270511
220951513,PRX_IGN_ANG3,0.0,1668050393.270534
220951557,PRX_IGN_WID3,0.0,1668050393.270578
220951605,PRX_IGN_ANG4,0.0,1668050393.270626
220951633,PRX_IGN_WID4,0.0,1668050393.270654
220951656,PRX_IGN_ANG5,0.0,1668050393.270677
220951684,PRX_IGN_WID5,0.0,1668050393.270705
220951708,PRX_IGN_ANG6,0.0,1668050393.270729
220951791,PRX_IGN_WID6,0.0,1668050393.270812
220951816,ACRO_Y_EXPO,0.0,1668050393.270837
220951840,ACRO_THR_MID,0.0,1668050393.270861
220951904,SYSID_ENFORCE,0.0,1668050393.270925
220952030,STAT_BOOTCNT,10.0,1668050393.271051
220952057,STAT_FLTTIME,0.0,1668050393.2710779
220952083,STAT_RUNTIME,2642.0,1668050393.271104
220952153,STAT_RESET,215317488.0,1668050393.271174
220952282,GRIP_ENABLE,0.0,1668050393.271303
220952424,FRAME_CLASS,2.0,1668050393.271445
220952459,SERVO1_MIN,1050.0,1668050393.27148
220952490,SERVO1_MAX,1950.0,1668050393.271511
220952522,SERVO1_TRIM,1500.0,1668050393.271543
220952603,SERVO1_REVERSED,0.0,1668050393.271624
220952636,SERVO1_FUNCTION,33.0,1668050393.271657
220952668,SERVO2_MIN,1050.0,1668050393.271689
220952701,SERVO2_MAX,1950.0,1668050393.271722
220952793,SERVO2_TRIM,1500.0,1668050393.2718139
220952836,SERVO2_REVERSED,0.0,1668050393.271857
220952906,SERVO2_FUNCTION,34.0,1668050393.2719269
220953042,SERVO3_MIN,1050.0,1668050393.272063
220953077,SERVO3_MAX,1950.0,1668050393.272098
220953152,SERVO3_TRIM,1500.0,1668050393.272173
220953237,SERVO3_REVERSED,0.0,1668050393.272258
220953274,SERVO3_FUNCTION,35.0,1668050393.272295
220953346,SERVO4_MIN,1050.0,1668050393.272367
220953476,SERVO4_MAX,1950.0,1668050393.272497
220953514,SERVO4_TRIM,1500.0,1668050393.272535
220953604,SERVO4_REVERSED,0.0,1668050393.272625
220953642,SERVO4_FUNCTION,36.0,1668050393.2726629
220953680,SERVO5_MIN,1050.0,1668050393.272701
220953772,SERVO5_MAX,1950.0,1668050393.272793
220953813,SERVO5_TRIM,1500.0,1668050393.272834
220953863,SERVO5_REVERSED,0.0,1668050393.272884
220954038,SERVO5_FUNCTION,37.0,1668050393.273059
220954080,SERVO6_MIN,1050.0,1668050393.273101
220954203,SERVO6_MAX,1950.0,1668050393.2732239
220954247,SERVO6_TRIM,1500.0,1668050393.273268
220954299,SERVO6_REVERSED,0.0,1668050393.27332
220954448,SERVO6_FUNCTION,38.0,1668050393.273469
220954491,SERVO7_MIN,1100.0,1668050393.273512
220954534,SERVO7_MAX,1900.0,1668050393.273555
220954618,SERVO7_TRIM,1500.0,1668050393.273639
220954673,SERVO7_REVERSED,0.0,1668050393.273694
220954780,SERVO7_FUNCTION,0.0,1668050393.273801
220954840,SERVO8_MIN,1100.0,1668050393.273861
220954883,SERVO8_MAX,1900.0,1668050393.273904
220955062,SERVO8_TRIM,1500.0,1668050393.274083
220955120,SERVO8_REVERSED,0.0,1668050393.274141
220955267,SERVO8_FUNCTION,0.0,1668050393.274288
220955318,SERVO9_MIN,1100.0,1668050393.274339
220955454,SERVO9_MAX,1900.0,1668050393.274475
220955529,SERVO9_TRIM,1500.0,1668050393.27455
220955634,SERVO9_REVERSED,0.0,1668050393.274655
220955685,SERVO9_FUNCTION,0.0,1668050393.274706
220955732,SERVO10_MIN,1100.0,1668050393.274753
220955842,SERVO10_MAX,1900.0,1668050393.274863
220955892,SERVO10_TRIM,1500.0,1668050393.274913
220956103,SERVO10_REVERSED,0.0,1668050393.275124
220956154,SERVO10_FUNCTION,0.0,1668050393.275175
220956290,SERVO11_MIN,1100.0,1668050393.275311
220956345,SERVO11_MAX,1900.0,1668050393.275366
220956505,SERVO11_TRIM,1500.0,1668050393.275526
220956575,SERVO11_REVERSED,0.0,1668050393.275596
220956671,SERVO11_FUNCTION,0.0,1668050393.275692
220956729,SERVO12_MIN,1100.0,1668050393.27575
220956840,SERVO12_MAX,1900.0,1668050393.275861
220956893,SERVO12_TRIM,1500.0,1668050393.275914
220957124,SERVO12_REVERSED,0.0,1668050393.276145
220957178,SERVO12_FUNCTION,0.0,1668050393.276199
220957310,SERVO13_MIN,1100.0,1668050393.276331
220957365,SERVO13_MAX,1900.0,1668050393.276386
220957500,SERVO13_TRIM,1500.0,1668050393.276521
220957571,SERVO13_REVERSED,0.0,1668050393.276592
220957667,SERVO13_FUNCTION,0.0,1668050393.276688
220957722,SERVO14_MIN,1100.0,1668050393.276743
220957831,SERVO14_MAX,1900.0,1668050393.276852
220957887,SERVO14_TRIM,1500.0,1668050393.276908
220958127,SERVO14_REVERSED,0.0,1668050393.277148
220958265,SERVO14_FUNCTION,0.0,1668050393.277286
220958323,SERVO15_MIN,1100.0,1668050393.277344
220958457,SERVO15_MAX,1900.0,1668050393.277478
220958514,SERVO15_TRIM,1500.0,1668050393.277535
220958674,SERVO15_REVERSED,0.0,1668050393.277695
220958789,SERVO15_FUNCTION,0.0,1668050393.27781
220958850,SERVO16_MIN,1100.0,1668050393.277871
220959028,SERVO16_MAX,1900.0,1668050393.278049
220959089,SERVO16_TRIM,1500.0,1668050393.27811
220959263,SERVO16_REVERSED,0.0,1668050393.278284
220959467,SERVO16_FUNCTION,0.0,1668050393.278488
220959528,SERVO_RATE,50.0,1668050393.278549
220959632,SERVO_VOLZ_MASK,0.0,1668050393.278653
220959693,SERVO_SBUS_RATE,50.0,1668050393.278714
220959876,SERVO_BLH_MASK,0.0,1668050393.278897
220960096,SERVO_BLH_AUTO,0.0,1668050393.2791169
220960282,SERVO_BLH_TEST,0.0,1668050393.279303
220960346,SERVO_BLH_TMOUT,0.0,1668050393.279367
220960488,SERVO_BLH_TRATE,10.0,1668050393.279509
220960615,SERVO_BLH_DEBUG,0.0,1668050393.279636
220960704,SERVO_BLH_OTYPE,0.0,1668050393.279725
220960843,SERVO_BLH_PORT,0.0,1668050393.279864
220961049,SERVO_BLH_POLES,14.0,1668050393.28007
220961218,SERVO_BLH_REMASK,0.0,1668050393.280239
220961289,SERVO_ROB_POSMIN,0.0,1668050393.28031
220961472,SERVO_ROB_POSMAX,4095.0,1668050393.280493
220961586,RC1_MIN,1100.0,1668050393.280607
220961658,RC1_TRIM,1500.0,1668050393.280679
220961787,RC1_MAX,1900.0,1668050393.280808
220962007,RC1_REVERSED,0.0,1668050393.281028
220962082,RC1_DZ,20.0,1668050393.281103
220962254,RC1_OPTION,0.0,1668050393.281275
220962438,RC2_MIN,1100.0,1668050393.281459
220962513,RC2_TRIM,1500.0,1668050393.281534
220962634,RC2_MAX,1900.0,1668050393.281655
220962791,RC2_REVERSED,0.0,1668050393.281812
220962865,RC2_DZ,20.0,1668050393.281886
220963082,RC2_OPTION,0.0,1668050393.282103
220963258,RC3_MIN,1100.0,1668050393.282279
220963467,RC3_TRIM,1500.0,1668050393.2824879
220963544,RC3_MAX,1900.0,1668050393.2825649
220963690,RC3_REVERSED,0.0,1668050393.282711
220963824,RC3_DZ,30.0,1668050393.282845
220964024,RC3_OPTION,0.0,1668050393.283045
220964104,RC4_MIN,1100.0,1668050393.283125
220964282,RC4_TRIM,1500.0,1668050393.283303
220964470,RC4_MAX,1900.0,1668050393.283491
220964624,RC4_REVERSED,0.0,1668050393.283645
220964703,RC4_DZ,20.0,1668050393.283724
220964836,RC4_OPTION,0.0,1668050393.2838569
220965041,RC5_MIN,1100.0,1668050393.284062
220965139,RC5_TRIM,1100.0,1668050393.28416
220965303,RC5_MAX,1900.0,1668050393.284324
220965522,RC5_REVERSED,0.0,1668050393.284543
220965645,RC5_DZ,0.0,1668050393.284666
220965783,RC5_OPTION,0.0,1668050393.284804
220965865,RC6_MIN,1100.0,1668050393.284886
220966075,RC6_TRIM,1100.0,1668050393.285096
220966260,RC6_MAX,1900.0,1668050393.285281
220966483,RC6_REVERSED,0.0,1668050393.285504
220966615,RC6_DZ,0.0,1668050393.285636
220966697,RC6_OPTION,0.0,1668050393.285718
220966836,RC7_MIN,1100.0,1668050393.285857
220967046,RC7_TRIM,1100.0,1668050393.286067
220967212,RC7_MAX,1900.0,1668050393.286233
220967459,RC7_REVERSED,0.0,1668050393.28648
220967589,RC7_DZ,0.0,1668050393.28661
220967673,RC7_OPTION,0.0,1668050393.286694
220967813,RC8_MIN,1100.0,1668050393.286834
220968018,RC8_TRIM,1100.0,1668050393.287039
220968194,RC8_MAX,1900.0,1668050393.287215
220968476,RC8_REVERSED,0.0,1668050393.287497
220968655,RC8_DZ,0.0,1668050393.287676
220968799,RC8_OPTION,0.0,1668050393.28782
220968888,RC9_MIN,1100.0,1668050393.287909
220969110,RC9_TRIM,1500.0,1668050393.288131
220981380,RC9_MAX,1900.0,1668050393.300401
220981583,RC9_REVERSED,0.0,1668050393.300604
220981742,RC9_DZ,0.0,1668050393.300763
220981891,RC9_OPTION,0.0,1668050393.300912
220982113,RC10_MIN,1100.0,1668050393.3011339
220982296,RC10_TRIM,1100.0,1668050393.301317
220982473,RC10_MAX,1900.0,1668050393.301494
220982644,RC10_REVERSED,0.0,1668050393.301665
220982814,RC10_DZ,0.0,1668050393.301835
220982943,RC10_OPTION,0.0,1668050393.301964
220983122,RC11_MIN,1100.0,1668050393.302143
220983307,RC11_TRIM,1100.0,1668050393.3023279
220983508,RC11_MAX,1900.0,1668050393.302529
220983698,RC11_REVERSED,0.0,1668050393.3027189
220983846,RC11_DZ,0.0,1668050393.302867
220984051,RC11_OPTION,0.0,1668050393.303072
220984238,RC12_MIN,1100.0,1668050393.303259
220984447,RC12_TRIM,1100.0,1668050393.303468
220984559,RC12_MAX,1900.0,1668050393.30358
220984781,RC12_REVERSED,0.0,1668050393.303802
220984967,RC12_DZ,0.0,1668050393.303988
220985104,RC12_OPTION,0.0,1668050393.304125
220985288,RC13_MIN,1100.0,1668050393.304309
220985492,RC13_TRIM,1500.0,1668050393.304513
220985635,RC13_MAX,1900.0,1668050393.304656
220985837,RC13_REVERSED,0.0,1668050393.304858
220986048,RC13_DZ,0.0,1668050393.305069
220986236,RC13_OPTION,0.0,1668050393.305257
220986445,RC14_MIN,1100.0,1668050393.305466
220986583,RC14_TRIM,1500.0,1668050393.305604
220986680,RC14_MAX,1900.0,1668050393.305701
220986922,RC14_REVERSED,0.0,1668050393.305943
220987097,RC14_DZ,0.0,1668050393.306118
220987283,RC14_OPTION,0.0,1668050393.306304
220987495,RC15_MIN,1100.0,1668050393.306516
220987642,RC15_TRIM,1500.0,1668050393.306663
220987813,RC15_MAX,1900.0,1668050393.306834
220988060,RC15_REVERSED,0.0,1668050393.307081
220988254,RC15_DZ,0.0,1668050393.307275
220988463,RC15_OPTION,0.0,1668050393.307484
220988650,RC16_MIN,1100.0,1668050393.307671
220988840,RC16_TRIM,1500.0,1668050393.307861
220989064,RC16_MAX,1900.0,1668050393.308085
220989290,RC16_REVERSED,0.0,1668050393.308311
220989502,RC16_DZ,0.0,1668050393.308523
220989652,RC16_OPTION,0.0,1668050393.308673
220989859,RC_OVERRIDE_TIME,3.0,1668050393.30888
220990190,RC_OPTIONS,0.0,1668050393.309211
220990576,VISO_TYPE,0.0,1668050393.309597
220990775,VISO_POS_X,0.0,1668050393.309796
220990961,VISO_POS_Y,0.0,1668050393.309982
220991205,VISO_POS_Z,0.0,1668050393.310226
220991429,VISO_ORIENT,0.0,1668050393.31045
220991700,TCAL_ENABLED,1.0,1668050393.310721
220991914,TCAL_TEMP_MIN,0.0,1668050393.310935
220992196,TCAL_TEMP_MAX,0.0,1668050393.311217
220992383,TCAL_BARO_EXP,0.0,1668050393.311404
220992539,SRTL_ACCURACY,2.0,1668050393.31156
220992687,SRTL_POINTS,300.0,1668050393.311708
220992850,PILOT_SPEED_DN,0.0,1668050393.311871
220993084,LAND_ALT_LOW,1000.0,1668050393.312105
220993284,FHLD_XY_P,0.20000000298023224,1668050393.312305
220993506,FHLD_XY_I,0.30000001192092896,1668050393.312527
220993660,FHLD_XY_IMAX,3000.0,1668050393.312681
220993825,FHLD_XY_FILT_HZ,5.0,1668050393.312846
220994065,FHLD_FLOW_MAX,0.6000000238418579,1668050393.313086
220994269,FHLD_FILT_HZ,5.0,1668050393.3132899
220994532,FHLD_QUAL_MIN,10.0,1668050393.313553
220994813,FHLD_BRAKE_RATE,8.0,1668050393.313834
220996128,FOLL_ENABLE,0.0,1668050393.315149
220996485,AUTOTUNE_AXES,0.0,1668050393.315506
220996645,AUTOTUNE_AGGR,0.10000000149011612,1668050393.315666
220996818,AUTOTUNE_MIN_D,0.0010000000474974513,1668050393.315839
220997520,SCR_ENABLE,0.0,1668050393.316541
220997680,TUNE_MIN,0.0,1668050393.316701
220997853,TUNE_MAX,0.0,1668050393.316874
220999306,OA_TYPE,0.0,1668050393.318327
221000435,SID_AXIS,0.0,1668050393.319456
221000690,FS_VIBE_ENABLE,1.0,1668050393.319711
221001057,FS_OPTIONS,0.0,1668050393.320078
221001426,ZIGZAG_AUTO_PUMP,0.0,1668050393.320447
221001544,CAM_RC_TYPE,0.0,1668050393.320565
221001641,FFT_ENABLE,0.0,1668050393.320662
221011843,MOT_THST_HOVER,0.1599999964237213,1668050393.330864
227197129,MOT_THST_HOVER,0.1599999964237213,1668050399.51615
233047799,MOT_THST_HOVER,0.1599999964237213,1668050405.36682
238314999,MOT_THST_HOVER,0.1599999964237213,1668050410.63402
243001806,STAT_RUNTIME,2672.0,1668050415.320827
246434612,MOT_THST_HOVER,0.1599999964237213,1668050418.753633
246464705,MOT_THST_HOVER,0.1599999964237213,1668050418.783726
252799189,MOT_THST_HOVER,0.1599999964237213,1668050425.11821
258402629,MOT_THST_HOVER,0.1599999964237213,1668050430.72165
273035770,STAT_RUNTIME,2703.0,1668050445.354791
289732983,MOT_THST_HOVER,0.1599999964237213,1668050462.052004
303047558,STAT_RUNTIME,2733.0,1668050475.366579
334047460,STAT_RUNTIME,2764.0,1668050506.366481
364887476,STAT_FLTTIME,18.0,1668050537.206497
364889480,STAT_RUNTIME,2794.0,1668050537.208501
382089056,COMPASS_LEARN,0.0,1668050554.408077
394889745,STAT_FLTTIME,48.0,1668050567.208766
394891471,STAT_RUNTIME,2824.0,1668050567.210492
424894301,STAT_FLTTIME,78.0,1668050597.213322
424894804,STAT_RUNTIME,2854.0,1668050597.213825
455891794,STAT_FLTTIME,109.0,1668050628.210815
455892442,STAT_RUNTIME,2885.0,1668050628.211463
486891791,STAT_FLTTIME,140.0,1668050659.210812
486892234,STAT_RUNTIME,2916.0,1668050659.211255
517727339,STAT_FLTTIME,171.0,1668050690.04636
517729687,STAT_RUNTIME,2947.0,1668050690.048708
521425599,MOT_THST_HOVER,0.15895594656467438,1668050693.74462
547743583,STAT_FLTTIME,173.0,1668050720.062604
547745735,STAT_RUNTIME,2977.0,1668050720.064756
578743367,STAT_RUNTIME,3008.0,1668050751.062388
602969736,COMPASS_LEARN,3.0,1668050775.288757
602970310,COMPASS_LEARN,3.0,1668050775.289331
609743171,STAT_RUNTIME,3039.0,1668050782.062192
640743226,STAT_RUNTIME,3070.0,1668050813.062247
671582974,STAT_RUNTIME,3101.0,1668050843.901995
702583368,STAT_RUNTIME,3132.0,1668050874.902389
733583088,STAT_RUNTIME,3163.0,1668050905.902109
763585290,STAT_FLTTIME,187.0,1668050935.904311
763585688,STAT_RUNTIME,3193.0,1668050935.904709
794585323,STAT_FLTTIME,218.0,1668050966.904344
794585697,STAT_RUNTIME,3224.0,1668050966.904718
825585470,STAT_FLTTIME,249.0,1668050997.904491
825585809,STAT_RUNTIME,3255.0,1668050997.90483
856423630,STAT_FLTTIME,280.0,1668051028.742651
856425333,STAT_RUNTIME,3286.0,1668051028.744354
869122772,COMPASS_OFS_X,67.49866485595703,1668051041.441793
869122798,COMPASS_OFS_Y,94.22216033935547,1668051041.441819
869122885,COMPASS_OFS_Z,-104.88538360595703,1668051041.441906
869123138,COMPASS_DEV_ID,658953.0,1668051041.442159
869123275,COMPASS_SCALE,0.0,1668051041.442296
869123589,COMPASS_LEARN,0.0,1668051041.44261
887428252,STAT_FLTTIME,311.0,1668051059.747273
887430175,STAT_RUNTIME,3317.0,1668051059.749196
918427939,STAT_FLTTIME,342.0,1668051090.74696
918428371,STAT_RUNTIME,3348.0,1668051090.747392
949423580,STAT_FLTTIME,372.0,1668051121.742601
949425491,STAT_RUNTIME,3379.0,1668051121.744512
949823030,MOT_THST_HOVER,0.15895594656467438,1668051122.142051
979437212,STAT_FLTTIME,375.0,1668051151.756233
979437636,STAT_RUNTIME,3409.0,1668051151.756657
1010277834,STAT_FLTTIME,406.0,1668051182.596855
1010279440,STAT_RUNTIME,3440.0,1668051182.598461
1040277770,STAT_FLTTIME,436.0,1668051212.596791
1040279408,STAT_RUNTIME,3470.0,1668051212.598429
1070279270,STAT_FLTTIME,466.0,1668051242.598291
1070279693,STAT_RUNTIME,3500.0,1668051242.5987139
1101279417,STAT_FLTTIME,497.0,1668051273.598438
1101279755,STAT_RUNTIME,3531.0,1668051273.598776
1132277929,STAT_FLTTIME,528.0,1668051304.59695
1132279717,STAT_RUNTIME,3562.0,1668051304.598738
1163117584,STAT_FLTTIME,559.0,1668051335.436605
1163117915,STAT_RUNTIME,3593.0,1668051335.436936
1174312744,MOT_THST_HOVER,0.15895594656467438,1668051346.631765
1193132515,STAT_FLTTIME,568.0,1668051365.451536
1193132800,STAT_RUNTIME,3623.0,1668051365.451821
1224132136,STAT_RUNTIME,3654.0,1668051396.451157
1255132181,STAT_RUNTIME,3685.0,1668051427.451202
1286132139,STAT_RUNTIME,3716.0,1668051458.45116
1317132176,STAT_RUNTIME,3747.0,1668051489.451197
