TimeUS,NLon,NLoop,MaxT,Mem,Load,IntE,IntEC,SPIC,I2CC,I2CI,ExUS,timestamp
222959700.0,3.0,4000.0,72909.0,276704.0,456.0,0.0,0.0,3094122.0,78433.0,115645.0,0.0,1668050395.278721
242996659.0,2.0,4000.0,15965.0,276704.0,457.0,0.0,0.0,3376570.0,85483.0,126037.0,0.0,1668050415.31568
253020575.0,2.0,4000.0,14435.0,276704.0,456.0,0.0,0.0,3517930.0,89058.0,131287.0,0.0,1668050425.339596
263032728.0,1.0,4000.0,14624.0,276704.0,476.0,0.0,0.0,3659206.0,92532.0,136429.0,0.0,1668050435.351749
273032746.0,0.0,4000.0,2606.0,276704.0,479.0,0.0,0.0,3798977.0,95908.0,141463.0,0.0,1668050445.351767
283032381.0,0.0,4000.0,2610.0,276704.0,488.0,0.0,0.0,3939339.0,99279.0,146491.0,0.0,1668050455.351402
293044407.0,1.0,4000.0,14302.0,276704.0,453.0,0.0,0.0,4080139.0,102660.0,151531.0,0.0,1668050465.3634279
303044306.0,0.0,4000.0,2600.0,276704.0,467.0,0.0,0.0,4219872.0,106052.0,156589.0,0.0,1668050475.363327
313044203.0,0.0,4000.0,2603.0,276704.0,464.0,0.0,0.0,4360227.0,109446.0,161650.0,0.0,1668050485.363224
323044214.0,0.0,4000.0,2642.0,276704.0,468.0,0.0,0.0,4499896.0,112833.0,166699.0,0.0,1668050495.363235
333043997.0,0.0,4000.0,2611.0,276704.0,465.0,0.0,0.0,4640187.0,116221.0,171751.0,0.0,1668050505.363018
336884571.0,0.0,1536.0,2584.0,276704.0,445.0,0.0,0.0,4693703.0,117520.0,173689.0,0.0,1668050509.203592
346884590.0,0.0,4000.0,2594.0,276704.0,454.0,0.0,0.0,4833468.0,120913.0,178750.0,0.0,1668050519.203611
356884542.0,0.0,4000.0,2597.0,276664.0,458.0,0.0,0.0,4973569.0,124291.0,183787.0,0.0,1668050529.203563
366884560.0,0.0,4000.0,2643.0,276664.0,457.0,0.0,0.0,5113582.0,127672.0,188827.0,0.0,1668050539.203581
376884089.0,0.0,4000.0,2615.0,276664.0,456.0,0.0,0.0,5253416.0,131041.0,193861.0,0.0,1668050549.20311
386884111.0,0.0,4000.0,2612.0,276664.0,480.0,0.0,0.0,5393302.0,134425.0,198904.0,0.0,1668050559.203132
396884532.0,0.0,4000.0,2593.0,276624.0,506.0,0.0,0.0,5533147.0,137782.0,203911.0,0.0,1668050569.203553
406884613.0,0.0,4000.0,2616.0,276624.0,510.0,0.0,0.0,5673022.0,141063.0,208822.0,0.0,1668050579.203634
416884131.0,0.0,4000.0,2576.0,276624.0,526.0,0.0,0.0,5812878.0,144324.0,213715.0,0.0,1668050589.203152
426884247.0,0.0,4000.0,2599.0,276624.0,532.0,0.0,0.0,5952781.0,147592.0,218617.0,0.0,1668050599.203268
436884097.0,0.0,4000.0,2642.0,276624.0,541.0,0.0,0.0,6092593.0,150851.0,223504.0,0.0,1668050609.203118
446884240.0,0.0,4000.0,2603.0,276624.0,534.0,0.0,0.0,6232219.0,154117.0,228403.0,0.0,1668050619.203261
456884263.0,0.0,4000.0,2585.0,276624.0,531.0,0.0,0.0,6372050.0,157379.0,233296.0,0.0,1668050629.203284
466884286.0,0.0,4000.0,2645.0,276624.0,534.0,0.0,0.0,6511972.0,160630.0,238174.0,0.0,1668050639.203307
476884150.0,0.0,4000.0,2603.0,276624.0,528.0,0.0,0.0,6651721.0,163882.0,243052.0,0.0,1668050649.203171
486884230.0,0.0,4000.0,2602.0,276624.0,516.0,0.0,0.0,6791471.0,167142.0,247942.0,0.0,1668050659.203251
496884033.0,0.0,4000.0,2680.0,276624.0,528.0,0.0,0.0,6931460.0,170392.0,252817.0,0.0,1668050669.203054
500724785.0,0.0,1536.0,2564.0,276624.0,511.0,0.0,0.0,6985179.0,171642.0,254692.0,0.0,1668050673.043806
510724759.0,0.0,4000.0,2596.0,276624.0,524.0,0.0,0.0,7124818.0,174880.0,259549.0,0.0,1668050683.04378
520724771.0,0.0,4000.0,2647.0,276624.0,490.0,0.0,0.0,7264885.0,178128.0,264420.0,0.0,1668050693.043792
530742568.0,1.0,4001.0,18634.0,276624.0,474.0,0.0,0.0,7405015.0,181569.0,269523.0,0.0,1668050703.061589
744580678.0,0.0,4000.0,2685.0,276624.0,459.0,0.0,0.0,10400251.0,258252.0,382083.0,0.0,1668050916.899699
754580678.0,0.0,4000.0,2579.0,276624.0,461.0,0.0,0.0,10539676.0,261592.0,387093.0,0.0,1668050926.899699
764580779.0,0.0,4000.0,2601.0,276624.0,468.0,0.0,0.0,10679462.0,264918.0,392082.0,0.0,1668050936.8998
774580645.0,0.0,4000.0,2597.0,276624.0,464.0,0.0,0.0,10818833.0,268245.0,397071.0,0.0,1668050946.899666
784580754.0,0.0,4000.0,2602.0,276624.0,460.0,0.0,0.0,10958610.0,271574.0,402066.0,0.0,1668050956.899775
794580689.0,0.0,4000.0,2648.0,276624.0,459.0,0.0,0.0,11098046.0,274900.0,407055.0,0.0,1668050966.89971
804580747.0,0.0,4000.0,2615.0,276624.0,458.0,0.0,0.0,11237550.0,278228.0,412047.0,0.0,1668050976.8997679
814580757.0,0.0,4000.0,2593.0,276624.0,472.0,0.0,0.0,11377414.0,281554.0,417035.0,0.0,1668050986.899778
824580635.0,0.0,4000.0,2604.0,276624.0,455.0,0.0,0.0,11517054.0,284881.0,422025.0,0.0,1668050996.899656
828420967.0,0.0,1536.0,2602.0,276624.0,452.0,0.0,0.0,11570554.0,286156.0,423939.0,0.0,1668051000.739988
838420836.0,0.0,4000.0,2600.0,276624.0,455.0,0.0,0.0,11710230.0,289476.0,428919.0,0.0,1668051010.739857
848420923.0,0.0,4000.0,2589.0,276624.0,450.0,0.0,0.0,11849863.0,292793.0,433893.0,0.0,1668051020.739944
858420878.0,0.0,4000.0,2590.0,276624.0,451.0,0.0,0.0,11989357.0,296114.0,438876.0,0.0,1668051030.739899
868420989.0,0.0,4000.0,2594.0,276624.0,458.0,0.0,0.0,12128886.0,299442.0,443868.0,0.0,1668051040.74001
878420766.0,0.0,4000.0,2583.0,276624.0,491.0,0.0,0.0,12268486.0,302746.0,448824.0,0.0,1668051050.739787
888420849.0,0.0,4000.0,2601.0,276624.0,492.0,0.0,0.0,12408087.0,306050.0,453780.0,0.0,1668051060.73987
898420690.0,0.0,4000.0,2602.0,276624.0,496.0,0.0,0.0,12547591.0,309354.0,458736.0,0.0,1668051070.739711
908420836.0,0.0,4000.0,2606.0,276624.0,498.0,0.0,0.0,12687152.0,312662.0,463698.0,0.0,1668051080.739857
918420797.0,0.0,4000.0,2575.0,276624.0,503.0,0.0,0.0,12826735.0,315963.0,468648.0,0.0,1668051090.739818
928420859.0,0.0,4000.0,2590.0,276624.0,493.0,0.0,0.0,12966360.0,319258.0,473591.0,0.0,1668051100.73988
938420837.0,0.0,4000.0,2570.0,276624.0,496.0,0.0,0.0,13106030.0,322556.0,478539.0,0.0,1668051110.739858
948420785.0,0.0,4000.0,2589.0,276624.0,483.0,0.0,0.0,13245684.0,325860.0,483494.0,0.0,1668051120.739806
958432803.0,1.0,4000.0,14230.0,276624.0,456.0,0.0,0.0,13385944.0,329424.0,488712.0,0.0,1668051130.751824
978431930.0,0.0,4000.0,2600.0,276624.0,500.0,0.0,0.0,13666095.0,336328.0,498903.0,0.0,1668051150.750951
988431994.0,0.0,4000.0,2584.0,276624.0,523.0,0.0,0.0,13806034.0,339542.0,503724.0,0.0,1668051160.751015
992272613.0,0.0,1536.0,2579.0,276624.0,510.0,0.0,0.0,13859721.0,340776.0,505575.0,0.0,1668051164.591634
1002272515.0,0.0,4000.0,2728.0,276624.0,510.0,0.0,0.0,13999705.0,343990.0,510396.0,0.0,1668051174.591536
1012272792.0,0.0,4000.0,2597.0,276624.0,499.0,0.0,0.0,14139611.0,347214.0,515231.0,0.0,1668051184.591813
1022272366.0,0.0,4000.0,2610.0,276624.0,526.0,0.0,0.0,14279562.0,350432.0,520059.0,0.0,1668051194.591387
1032272131.0,0.0,4000.0,2580.0,276624.0,528.0,0.0,0.0,14419581.0,353645.0,524877.0,0.0,1668051204.591152
1042272126.0,0.0,4000.0,2601.0,276624.0,523.0,0.0,0.0,14559422.0,356868.0,529713.0,0.0,1668051214.591147
1052272295.0,0.0,4000.0,2598.0,276624.0,528.0,0.0,0.0,14699441.0,360090.0,534546.0,0.0,1668051224.591316
1062272169.0,0.0,4000.0,2589.0,276624.0,523.0,0.0,0.0,14839403.0,363326.0,539400.0,0.0,1668051234.59119
1072272113.0,0.0,4000.0,2570.0,276624.0,522.0,0.0,0.0,14979267.0,366560.0,544251.0,0.0,1668051244.591134
1082272327.0,0.0,4000.0,2611.0,276624.0,520.0,0.0,0.0,15119307.0,369795.0,549102.0,0.0,1668051254.591348
1092272043.0,0.0,4000.0,2598.0,276624.0,529.0,0.0,0.0,15259121.0,373032.0,553959.0,0.0,1668051264.591064
1102272278.0,0.0,4000.0,2594.0,276624.0,522.0,0.0,0.0,15399146.0,376266.0,558810.0,0.0,1668051274.591299
1112272139.0,0.0,4000.0,2590.0,276624.0,517.0,0.0,0.0,15539013.0,379492.0,563649.0,0.0,1668051284.59116
1122271954.0,0.0,4000.0,2589.0,276624.0,512.0,0.0,0.0,15679100.0,382728.0,568503.0,0.0,1668051294.590975
1132272156.0,0.0,4000.0,2626.0,276624.0,512.0,0.0,0.0,15818898.0,385966.0,573360.0,0.0,1668051304.591177
1142271940.0,0.0,4000.0,2596.0,276624.0,514.0,0.0,0.0,15958702.0,389190.0,578196.0,0.0,1668051314.590961
1152272432.0,0.0,4000.0,2597.0,276624.0,514.0,0.0,0.0,16098702.0,392420.0,583041.0,0.0,1668051324.591453
1156112721.0,0.0,1536.0,2567.0,276624.0,518.0,0.0,0.0,16152342.0,393664.0,584907.0,0.0,1668051328.431742
1166112248.0,0.0,4000.0,2642.0,276624.0,537.0,0.0,0.0,16292245.0,396876.0,589724.0,0.0,1668051338.431269
1176127365.0,1.0,4000.0,17381.0,276624.0,496.0,0.0,0.0,16432729.0,400169.0,594636.0,0.0,1668051348.446386
1186127317.0,0.0,4000.0,2580.0,276624.0,496.0,0.0,0.0,16573301.0,403749.0,599856.0,0.0,1668051358.446338
