TimeUS,Sprd_A,Gate,Spin,CurGate,CurSpin,ADC,OutSolid,Empty,Level,timestamp
221959968.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050394.278989
222961700.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050395.280721
223961735.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050396.280756
227973596.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050400.292617
228973614.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050401.292635
229973637.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050402.292658
233986958.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050406.305979
234986943.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050407.305964
238999221.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050411.318242
239999281.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050412.318302
240999279.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050413.3183
241999336.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050414.318357
242999430.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050415.318451
247011096.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050419.330117
248011041.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050420.330062
249011224.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050421.330245
253022981.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050425.342002
254023060.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050426.342081
255023115.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050427.342136
259034983.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050431.354004
260035029.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050432.35405
261035001.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050433.354022
262035104.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050434.354125
263035091.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050435.354112
264035076.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050436.354097
265035183.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050437.354204
266035022.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050438.354043
267034993.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050439.354014
268035075.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050440.354096
269035097.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050441.3541179
270035044.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050442.354065
271035037.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050443.354058
272035280.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050444.354301
273035158.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050445.354179
275034995.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050447.354016
276035051.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050448.354072
277035064.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050449.354085
278034956.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050450.353977
279034951.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050451.353972
280034916.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050452.353937
281035029.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050453.35405
282035009.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050454.35403
283035137.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050455.354158
284035028.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050456.354049
285034903.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050457.353924
286035022.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050458.354043
287035015.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050459.354036
288034967.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050460.353988
289034946.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050461.353967
290046853.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050462.365874
291047109.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050463.3661299
292046966.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050464.365987
293046977.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050465.365998
294046930.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050466.365951
295047092.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050467.366113
296046730.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050468.365751
297046782.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050469.365803
298046779.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050470.3658
299046764.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050471.365785
300046882.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050472.365903
301046884.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050473.365905
302046763.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050474.365784
303046793.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050475.365814
304046742.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050476.365763
305046948.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050477.365969
306046854.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050478.365875
307046878.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050479.365899
308046932.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050480.365953
309046952.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050481.365973
310046964.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050482.365985
311046906.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050483.365927
312046774.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050484.365795
313046925.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050485.365946
314046760.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050486.365781
315046877.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050487.365898
316046798.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050488.365819
317046735.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050489.365756
318046879.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050490.3659
319046790.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050491.3658109
320046736.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050492.365757
321046804.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050493.365825
322046779.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050494.3658
323046837.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050495.365858
324046778.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050496.365799
325046943.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050497.365964
326046778.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050498.365799
327046903.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050499.365924
328046818.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050500.365839
329046842.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050501.365863
330046839.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050502.36586
331046868.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050503.365889
332046793.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050504.365814
333046822.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050505.365843
334046811.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050506.365832
335046796.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050507.365817
336046893.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050508.3659139
336884787.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050509.203808
337884825.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050510.203846
338884871.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050511.203892
339884756.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050512.203777
340884832.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050513.203853
341884716.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050514.203737
342884836.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050515.203857
343884832.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050516.203853
344884733.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050517.203754
345884890.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050518.203911
346884788.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050519.203809
347886564.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050520.205585
348886267.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050521.205288
349886611.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050522.205632
350886657.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050523.205678
351886640.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050524.205661
352886606.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050525.205627
353886725.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050526.205746
354886673.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050527.205694
355886575.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050528.205596
356886631.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050529.205652
357886675.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050530.2056959
358886645.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050531.205666
359886633.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050532.205654
360886668.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050533.205689
361886703.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050534.205724
362886747.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050535.2057679
363886641.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050536.205662
364886654.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050537.205675
365886654.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050538.205675
366886591.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050539.205612
367886560.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050540.205581
368886579.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050541.2056
369886603.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050542.205624
370886679.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050543.2057
371886765.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050544.205786
372887086.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050545.206107
373887031.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050546.206052
374887073.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050547.206094
375886982.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050548.206003
376887063.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050549.206084
377886924.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050550.205945
378887164.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050551.206185
379886977.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050552.205998
380887189.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050553.20621
381886995.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050554.206016
382887043.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050555.206064
383887156.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050556.206177
384887092.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050557.206113
385887026.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050558.206047
386887222.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050559.206243
387887278.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050560.206299
388887085.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050561.206106
389887273.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050562.206294
390887207.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050563.206228
391887307.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050564.206328
392887311.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050565.206332
393887171.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050566.206192
394887171.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050567.206192
395887212.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050568.206233
396887482.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050569.206503
397887303.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050570.206324
398889823.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050571.208844
399889638.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050572.208659
400889904.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050573.208925
401889390.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050574.208411
402889623.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050575.208644
403889590.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050576.208611
404889424.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050577.208445
405889339.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050578.20836
406889351.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050579.2083719
407889466.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050580.208487
408889640.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050581.208661
409889578.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050582.208599
410889272.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050583.208293
411889367.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050584.208388
412889566.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050585.208587
413889411.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050586.208432
414889374.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050587.208395
415889540.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050588.208561
416889411.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050589.208432
417889363.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050590.208384
418889623.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050591.208644
419890062.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050592.209083
420889533.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050593.208554
421889398.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050594.208419
422889366.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050595.208387
423889310.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050596.2083309
424889400.0,0.0,0.0,0.0,0.0,0.0,0.0008056640508584678,0.0,0.0,0.0,1668050597.208421
