TimeUS,Active,NumPts,MaxPts,Action,N,E,D,timestamp
445956984.0,1.0,66.0,300.0,2.0,48.29924774169922,-28.61324119567871,-33.44917678833008,1668050618.276005
445956991.0,1.0,66.0,300.0,2.0,47.35623550415039,-28.36058807373047,-31.275718688964844,1668050618.276012
445956997.0,1.0,66.0,300.0,2.0,46.39564895629883,-28.076379776000977,-29.0174503326416,1668050618.276018
445957040.0,1.0,66.0,300.0,2.0,44.0863037109375,-26.856292724609375,-25.091567993164062,1668050618.276061
445957094.0,1.0,66.0,300.0,2.0,42.73280715942383,-25.967357635498047,-23.49837875366211,1668050618.276115
445957124.0,1.0,66.0,300.0,2.0,40.095985412597656,-24.058391571044922,-20.71918296813965,1668050618.276145
445957131.0,1.0,66.0,300.0,2.0,38.53217315673828,-22.37430191040039,-19.666688919067383,1668050618.276152
447606162.0,1.0,28.0,300.0,3.0,36.17626190185547,-19.816259384155273,-17.42201805114746,1668050619.925183
447938727.0,1.0,29.0,300.0,0.0,35.85543441772461,-19.682125091552734,-17.168142318725586,1668050620.257748
449601051.0,1.0,30.0,300.0,0.0,33.681175231933594,-19.375690460205078,-15.928021430969238,1668050621.920072
450598691.0,1.0,31.0,300.0,0.0,31.606719970703125,-19.292055130004883,-15.207676887512207,1668050622.917712
451596216.0,1.0,32.0,300.0,0.0,28.98404884338379,-19.342456817626953,-14.419889450073242,1668050623.915237
452593534.0,1.0,33.0,300.0,0.0,26.419687271118164,-19.312414169311523,-13.802438735961914,1668050624.912555
453591016.0,1.0,34.0,300.0,0.0,24.309919357299805,-19.263029098510742,-12.968684196472168,1668050625.910037
455586719.0,1.0,35.0,300.0,0.0,22.448312759399414,-19.208114624023438,-11.593703269958496,1668050627.90574
456916191.0,1.0,36.0,300.0,0.0,20.687013626098633,-18.7670955657959,-10.723682403564453,1668050629.235212
458246202.0,1.0,37.0,300.0,0.0,18.625879287719727,-18.257549285888672,-10.132526397705078,1668050630.565223
459908740.0,1.0,38.0,300.0,0.0,16.591054916381836,-17.829265594482422,-10.109919548034668,1668050632.227761
466226137.0,1.0,39.0,300.0,0.0,14.65825366973877,-18.904787063598633,-9.988317489624023,1668050638.545158
469883957.0,1.0,40.0,300.0,0.0,13.243245124816895,-20.43695640563965,-9.850228309631348,1668050642.202978
471879706.0,1.0,41.0,300.0,0.0,10.870583534240723,-20.222618103027344,-9.341474533081055,1668050644.198727
473208749.0,1.0,42.0,300.0,0.0,8.931641578674316,-19.409992218017578,-9.016117095947266,1668050645.52777
474870893.0,1.0,43.0,300.0,0.0,6.938209056854248,-18.513607025146484,-8.473448753356934,1668050647.189914
478196135.0,1.0,44.0,300.0,0.0,5.394022464752197,-17.28264808654785,-7.491724014282227,1668050650.515156
479526448.0,1.0,45.0,300.0,0.0,3.8162713050842285,-15.522275924682617,-7.032248020172119,1668050651.845469
480856208.0,1.0,46.0,300.0,0.0,2.2840588092803955,-13.879498481750488,-6.76820707321167,1668050653.175229
483848785.0,1.0,47.0,300.0,0.0,0.7305582165718079,-12.416370391845703,-6.542361259460449,1668050656.167806
485843593.0,1.0,48.0,300.0,0.0,-0.44461026787757874,-10.831586837768555,-6.165739059448242,1668050658.1626139
490166235.0,1.0,49.0,300.0,0.0,-1.3909456729888916,-8.965056419372559,-5.645834445953369,1668050662.485256
492160857.0,1.0,50.0,300.0,0.0,-2.3178696632385254,-7.084976673126221,-5.294376373291016,1668050664.479878
495153436.0,1.0,51.0,300.0,0.0,-3.0058236122131348,-5.196738243103027,-5.10312557220459,1668050667.472457
499808703.0,1.0,52.0,300.0,0.0,-2.88102650642395,-3.1777138710021973,-4.5645318031311035,1668050672.127724
507706060.0,1.0,53.0,300.0,0.0,-2.666395425796509,-1.2655088901519775,-3.846982717514038,1668050680.025081
513358707.0,1.0,54.0,300.0,0.0,-1.9229265451431274,-0.11178659647703171,-2.2526321411132812,1668050685.677728
738880184.0,1.0,1.0,300.0,0.0,-1.150344729423523,0.6262309551239014,0.1873396784067154,1668050911.199205
738880252.0,1.0,1.0,300.0,0.0,-1.150344729423523,0.6262309551239014,0.1873396784067154,1668050911.1992729
752026886.0,1.0,2.0,300.0,0.0,-2.0445001125335693,-0.30572575330734253,-1.867130994796753,1668050924.345907
753357022.0,1.0,3.0,300.0,0.0,-2.433354616165161,-2.1361794471740723,-3.272815227508545,1668050925.676043
754354698.0,1.0,4.0,300.0,0.0,-2.7974164485931396,-3.913576126098633,-4.2448954582214355,1668050926.673719
755352258.0,1.0,5.0,300.0,0.0,-2.989701747894287,-6.146158218383789,-5.212649822235107,1668050927.671279
756349644.0,1.0,6.0,300.0,0.0,-3.1667025089263916,-8.905444145202637,-5.958189964294434,1668050928.668665
757014821.0,1.0,7.0,300.0,0.0,-3.215064287185669,-10.921061515808105,-6.363104343414307,1668050929.333842
757680120.0,1.0,8.0,300.0,0.0,-3.3345296382904053,-12.900396347045898,-6.794066905975342,1668050929.999141
758344772.0,1.0,9.0,300.0,0.0,-3.3669509887695312,-14.857369422912598,-7.222501277923584,1668050930.663793
759342051.0,1.0,10.0,300.0,0.0,-3.4268693923950195,-17.765840530395508,-7.815543174743652,1668050931.661072
760339646.0,1.0,11.0,300.0,0.0,-3.467625617980957,-20.596948623657227,-8.35782527923584,1668050932.658667
761336859.0,1.0,12.0,300.0,0.0,-3.4715898036956787,-23.26492691040039,-8.853232383728027,1668050933.65588
762334738.0,1.0,13.0,300.0,0.0,-3.482060670852661,-25.778772354125977,-9.34896469116211,1668050934.653759
763332113.0,1.0,14.0,300.0,0.0,-3.761259078979492,-27.981792449951172,-9.525736808776855,1668050935.651134
766656998.0,1.0,15.0,300.0,0.0,-4.836849689483643,-29.748291015625,-9.569704055786133,1668050938.976019
768984825.0,1.0,16.0,300.0,0.0,-6.7008137702941895,-30.908451080322266,-9.529685020446777,1668050941.303846
770646950.0,1.0,17.0,300.0,0.0,-7.891112804412842,-32.672889709472656,-9.517556190490723,1668050942.965971
775302082.0,1.0,18.0,300.0,0.0,-9.615497589111328,-33.81650924682617,-9.464027404785156,1668050947.621103
778295078.0,1.0,19.0,300.0,0.0,-9.143452644348145,-36.00771713256836,-9.421510696411133,1668050950.614099
779624769.0,1.0,20.0,300.0,0.0,-7.594320774078369,-37.890357971191406,-9.417055130004883,1668050951.94379
780954810.0,1.0,21.0,300.0,0.0,-6.068396091461182,-39.94563293457031,-9.416650772094727,1668050953.273831
782284798.0,1.0,22.0,300.0,0.0,-5.296478271484375,-42.11974334716797,-9.40234088897705,1668050954.603819
783614776.0,1.0,23.0,300.0,0.0,-5.086328029632568,-44.23014831542969,-9.405477523803711,1668050955.933797
788934739.0,1.0,24.0,300.0,0.0,-4.4688615798950195,-46.2419319152832,-9.348002433776855,1668050961.25376
790264814.0,1.0,25.0,300.0,0.0,-2.228581428527832,-46.42100524902344,-9.436779022216797,1668050962.583835
791262254.0,1.0,26.0,300.0,0.0,-0.1489734649658203,-46.59306716918945,-9.446667671203613,1668050963.581275
792259676.0,1.0,27.0,300.0,0.0,2.147773027420044,-46.79278564453125,-9.412230491638184,1668050964.578697
793922366.0,1.0,28.0,300.0,0.0,4.24153470993042,-47.53938293457031,-9.258062362670898,1668050966.241387
796582298.0,1.0,29.0,300.0,0.0,2.3511292934417725,-49.02088165283203,-9.218396186828613,1668050968.901319
797580290.0,1.0,30.0,300.0,0.0,0.15956448018550873,-49.54911804199219,-9.205032348632812,1668050969.899311
798576941.0,1.0,31.0,300.0,0.0,-2.0584163665771484,-50.10329055786133,-9.200311660766602,1668050970.895962
800239704.0,1.0,32.0,300.0,0.0,-3.8532676696777344,-51.60861587524414,-9.185609817504883,1668050972.5587249
801902399.0,1.0,33.0,300.0,0.0,-3.914759397506714,-53.88517379760742,-9.18899917602539,1668050974.22142
809216985.0,1.0,34.0,300.0,0.0,-2.9616026878356934,-55.65446853637695,-9.148231506347656,1668050981.536006
810546891.0,1.0,35.0,300.0,0.0,-3.7696573734283447,-57.99355697631836,-9.143716812133789,1668050982.865912
811544782.0,1.0,36.0,300.0,0.0,-4.8892974853515625,-59.760536193847656,-9.149545669555664,1668050983.863803
812874798.0,1.0,37.0,300.0,0.0,-6.294546127319336,-61.48506546020508,-9.16867446899414,1668050985.193819
814536965.0,1.0,38.0,300.0,0.0,-6.008524417877197,-63.807273864746094,-9.195733070373535,1668050986.8559859
817196934.0,1.0,38.0,300.0,3.0,-4.663111209869385,-63.105628967285156,-9.202311515808105,1668050989.515955
817862114.0,1.0,39.0,300.0,0.0,-4.368497371673584,-61.899173736572266,-9.232714653015137,1668050990.181135
819192183.0,1.0,40.0,300.0,0.0,-3.8842337131500244,-59.824649810791016,-9.148787498474121,1668050991.511204
821186993.0,1.0,41.0,300.0,0.0,-1.9298263788223267,-58.71095657348633,-9.196426391601562,1668050993.5060139
824512072.0,1.0,42.0,300.0,0.0,0.1443735510110855,-59.17853546142578,-9.201044082641602,1668050996.831093
827172594.0,1.0,43.0,300.0,0.0,0.7585861682891846,-61.135257720947266,-9.120049476623535,1668050999.491615
830082252.0,1.0,44.0,300.0,0.0,-1.1060532331466675,-62.45260238647461,-9.636824607849121,1668051002.401273
833075141.0,1.0,45.0,300.0,0.0,0.1092120036482811,-64.21833038330078,-9.665521621704102,1668051005.394162
834736899.0,1.0,46.0,300.0,0.0,2.077547073364258,-65.59412384033203,-9.698383331298828,1668051007.05592
838727035.0,1.0,47.0,300.0,0.0,0.2715401351451874,-67.09820556640625,-9.642312049865723,1668051011.046056
839724870.0,1.0,48.0,300.0,0.0,-1.7513492107391357,-66.67802429199219,-9.616063117980957,1668051012.043891
840722143.0,1.0,49.0,300.0,0.0,-4.332557678222656,-65.92678833007812,-9.605653762817383,1668051013.041164
841387105.0,1.0,50.0,300.0,0.0,-6.348979473114014,-65.29141235351562,-9.607072830200195,1668051013.706126
841398462.0,1.0,50.0,300.0,2.0,-2.433354616165161,-2.1361794471740723,-3.272815227508545,1668051013.717483
841398471.0,1.0,50.0,300.0,2.0,-2.7974164485931396,-3.913576126098633,-4.2448954582214355,1668051013.717492
841398478.0,1.0,50.0,300.0,2.0,-3.1667025089263916,-8.905444145202637,-5.958189964294434,1668051013.717499
841398485.0,1.0,50.0,300.0,2.0,-3.215064287185669,-10.921061515808105,-6.363104343414307,1668051013.717506
841398492.0,1.0,50.0,300.0,2.0,-3.3345296382904053,-12.900396347045898,-6.794066905975342,1668051013.717513
841398499.0,1.0,50.0,300.0,2.0,-3.3669509887695312,-14.857369422912598,-7.222501277923584,1668051013.71752
841398506.0,1.0,50.0,300.0,2.0,-3.4268693923950195,-17.765840530395508,-7.815543174743652,1668051013.717527
841398513.0,1.0,50.0,300.0,2.0,-3.467625617980957,-20.596948623657227,-8.35782527923584,1668051013.717534
841398603.0,1.0,50.0,300.0,2.0,-3.4715898036956787,-23.26492691040039,-8.853232383728027,1668051013.717624
841398621.0,1.0,50.0,300.0,2.0,-3.482060670852661,-25.778772354125977,-9.34896469116211,1668051013.717642
841398628.0,1.0,50.0,300.0,2.0,-4.836849689483643,-29.748291015625,-9.569704055786133,1668051013.717649
841398656.0,1.0,50.0,300.0,2.0,-6.7008137702941895,-30.908451080322266,-9.529685020446777,1668051013.7176769
841398663.0,1.0,50.0,300.0,2.0,-7.891112804412842,-32.672889709472656,-9.517556190490723,1668051013.717684
841398670.0,1.0,50.0,300.0,2.0,-9.143452644348145,-36.00771713256836,-9.421510696411133,1668051013.717691
841398677.0,1.0,50.0,300.0,2.0,-7.594320774078369,-37.890357971191406,-9.417055130004883,1668051013.717698
841398684.0,1.0,50.0,300.0,2.0,-6.068396091461182,-39.94563293457031,-9.416650772094727,1668051013.717705
841398690.0,1.0,50.0,300.0,2.0,-5.296478271484375,-42.11974334716797,-9.40234088897705,1668051013.717711
841398697.0,1.0,50.0,300.0,2.0,-5.086328029632568,-44.23014831542969,-9.405477523803711,1668051013.717718
841398704.0,1.0,50.0,300.0,2.0,-2.228581428527832,-46.42100524902344,-9.436779022216797,1668051013.717725
841398711.0,1.0,50.0,300.0,2.0,-0.1489734649658203,-46.59306716918945,-9.446667671203613,1668051013.717732
841398718.0,1.0,50.0,300.0,2.0,2.147773027420044,-46.79278564453125,-9.412230491638184,1668051013.717739
841400052.0,1.0,50.0,300.0,2.0,2.3511292934417725,-49.02088165283203,-9.218396186828613,1668051013.719073
841400060.0,1.0,50.0,300.0,2.0,0.15956448018550873,-49.54911804199219,-9.205032348632812,1668051013.719081
841400067.0,1.0,50.0,300.0,2.0,-2.0584163665771484,-50.10329055786133,-9.200311660766602,1668051013.719088
841400074.0,1.0,50.0,300.0,2.0,-3.914759397506714,-53.88517379760742,-9.18899917602539,1668051013.719095
841400081.0,1.0,50.0,300.0,2.0,-3.7696573734283447,-57.99355697631836,-9.143716812133789,1668051013.719102
841400088.0,1.0,50.0,300.0,2.0,-4.8892974853515625,-59.760536193847656,-9.149545669555664,1668051013.719109
841400095.0,1.0,50.0,300.0,2.0,-4.368497371673584,-61.899173736572266,-9.232714653015137,1668051013.719116
841400102.0,1.0,50.0,300.0,2.0,-1.9298263788223267,-58.71095657348633,-9.196426391601562,1668051013.719123
841400153.0,1.0,50.0,300.0,2.0,0.1092120036482811,-64.21833038330078,-9.665521621704102,1668051013.719174
841400224.0,1.0,50.0,300.0,2.0,-1.7513492107391357,-66.67802429199219,-9.616063117980957,1668051013.719245
841400273.0,1.0,50.0,300.0,2.0,-4.332557678222656,-65.92678833007812,-9.605653762817383,1668051013.719294
842052223.0,1.0,19.0,300.0,0.0,-8.552440643310547,-64.61634063720703,-9.578304290771484,1668051014.371244
842716960.0,1.0,20.0,300.0,0.0,-10.950587272644043,-63.96851348876953,-9.573719024658203,1668051015.035981
843382121.0,1.0,21.0,300.0,0.0,-13.316816329956055,-63.39259338378906,-9.586358070373535,1668051015.701142
844379711.0,1.0,22.0,300.0,0.0,-16.093339920043945,-62.824581146240234,-9.602313995361328,1668051016.698732
845376978.0,1.0,23.0,300.0,0.0,-18.107038497924805,-62.059326171875,-9.61579418182373,1668051017.695999
846374763.0,1.0,24.0,300.0,0.0,-19.892494201660156,-60.65135955810547,-9.627238273620605,1668051018.693784
847372249.0,1.0,25.0,300.0,0.0,-21.996702194213867,-58.65333938598633,-9.63537311553955,1668051019.6912699
848037018.0,1.0,26.0,300.0,0.0,-23.654682159423828,-57.49303436279297,-9.64881706237793,1668051020.356039
849366882.0,1.0,27.0,300.0,0.0,-25.677684783935547,-57.133724212646484,-9.674867630004883,1668051021.685903
851694863.0,1.0,28.0,300.0,0.0,-24.3238525390625,-58.68098449707031,-9.768362045288086,1668051024.013884
852692224.0,1.0,29.0,300.0,0.0,-21.67254066467285,-58.43650817871094,-9.835907936096191,1668051025.011245
853356887.0,1.0,30.0,300.0,0.0,-19.31015396118164,-58.09114456176758,-9.860840797424316,1668051025.675908
854022193.0,1.0,31.0,300.0,0.0,-16.516923904418945,-57.67605209350586,-9.856734275817871,1668051026.341214
854686873.0,1.0,32.0,300.0,0.0,-13.333226203918457,-57.31696701049805,-9.872400283813477,1668051027.005894
855352190.0,1.0,33.0,300.0,0.0,-10.054289817810059,-57.31415939331055,-9.89194393157959,1668051027.671211
856016887.0,1.0,34.0,300.0,0.0,-6.805315017700195,-57.676544189453125,-9.843221664428711,1668051028.335908
856682634.0,1.0,35.0,300.0,0.0,-3.8537633419036865,-58.17765808105469,-9.820076942443848,1668051029.001655
857346924.0,1.0,36.0,300.0,0.0,-1.255074143409729,-58.596012115478516,-9.740045547485352,1668051029.665945
858012293.0,1.0,37.0,300.0,0.0,0.9251953959465027,-58.9314079284668,-9.693512916564941,1668051030.331314
859009706.0,1.0,38.0,300.0,0.0,3.152167797088623,-59.4780387878418,-9.62741756439209,1668051031.328727
860339679.0,1.0,39.0,300.0,0.0,5.455591201782227,-60.220428466796875,-9.640461921691895,1668051032.6587
863332373.0,1.0,40.0,300.0,0.0,5.939877986907959,-62.391258239746094,-9.667540550231934,1668051035.651394
865326961.0,1.0,41.0,300.0,0.0,6.083174705505371,-64.42288970947266,-10.416916847229004,1668051037.645982
867322215.0,1.0,42.0,300.0,0.0,6.114083766937256,-66.69898986816406,-10.79412841796875,1668051039.641236
871644781.0,1.0,43.0,300.0,0.0,4.653011322021484,-65.31327819824219,-10.81620979309082,1668051043.963802
874304956.0,1.0,44.0,300.0,0.0,3.3150930404663086,-67.22528839111328,-10.80755615234375,1668051046.623977
875302262.0,1.0,45.0,300.0,0.0,2.672680377960205,-69.63272094726562,-10.849308967590332,1668051047.621283
876299784.0,1.0,46.0,300.0,0.0,1.3904222249984741,-71.83097839355469,-10.876788139343262,1668051048.618805
877962187.0,1.0,47.0,300.0,0.0,0.4144047498703003,-73.7464828491211,-10.806580543518066,1668051050.281208
879292207.0,1.0,48.0,300.0,0.0,1.0391120910644531,-76.52080535888672,-10.87913703918457,1668051051.611228
880289655.0,1.0,49.0,300.0,0.0,0.8791102170944214,-79.08892822265625,-10.872248649597168,1668051052.608676
883282898.0,1.0,50.0,300.0,0.0,-1.1402735710144043,-77.96516418457031,-10.882244110107422,1668051055.601919
884279692.0,1.0,51.0,300.0,0.0,-1.1336342096328735,-74.92516326904297,-10.94918155670166,1668051056.598713
884944722.0,1.0,52.0,300.0,0.0,-0.9868980050086975,-72.88018798828125,-10.9658784866333,1668051057.263743
885609672.0,1.0,53.0,300.0,0.0,-0.9140315651893616,-70.7891845703125,-10.912053108215332,1668051057.928693
886275660.0,1.0,54.0,300.0,0.0,-0.9626133441925049,-68.53752136230469,-10.88797664642334,1668051058.594681
886939617.0,1.0,55.0,300.0,0.0,-1.0751358270645142,-66.17254638671875,-10.90876293182373,1668051059.258638
887604809.0,1.0,56.0,300.0,0.0,-1.2340331077575684,-63.81357955932617,-10.90911865234375,1668051059.92383
888269834.0,1.0,57.0,300.0,0.0,-1.4600253105163574,-61.63376998901367,-10.918243408203125,1668051060.588855
888934769.0,1.0,58.0,300.0,0.0,-1.7530468702316284,-59.61827087402344,-10.902180671691895,1668051061.25379
889932267.0,1.0,59.0,300.0,0.0,-1.478186011314392,-56.78369903564453,-10.956123352050781,1668051062.251288
890929547.0,1.0,60.0,300.0,0.0,-0.5646499395370483,-54.45347213745117,-10.953690528869629,1668051063.248568
892259792.0,1.0,61.0,300.0,0.0,0.5541667938232422,-52.427345275878906,-10.904942512512207,1668051064.578813
894254770.0,1.0,62.0,300.0,0.0,1.178267002105713,-50.4312858581543,-10.869633674621582,1668051066.573791
895584757.0,1.0,63.0,300.0,0.0,1.3216712474822998,-48.383445739746094,-10.849411964416504,1668051067.903778
896582366.0,1.0,64.0,300.0,0.0,1.4472144842147827,-45.741790771484375,-10.856122970581055,1668051068.901387
897246906.0,1.0,65.0,300.0,0.0,1.5377986431121826,-43.42301940917969,-10.879018783569336,1668051069.565927
