TimeUS,SetP,NxtP,TotP,SPD,CLat,CLng,CAlt,Opt1,timestamp
221959742.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050394.278763
222961666.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050395.280687
223961649.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050396.28067
227973561.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050400.292582
228973537.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050401.292558
229973603.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050402.292624
233986923.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050406.305944
234986909.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050407.30593
238999186.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050411.318207
239999243.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050412.318264
240999245.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050413.318266
241999260.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050414.318281
242999396.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050415.318417
247010923.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050419.329944
248010886.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050420.329907
249011141.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050421.330162
253022907.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050425.341928
254022998.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050426.342019
255023055.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050427.342076
259034868.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050431.353889
260034991.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050432.354012
261034966.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050433.353987
262035068.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050434.354089
263035056.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050435.354077
264035038.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050436.354059
265035146.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050437.354167
266034989.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050438.35401
267034953.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050439.353974
268035038.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050440.354059
269034945.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050441.353966
270035009.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050442.35403
271035004.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050443.354025
272035090.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050444.354111
273035123.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050445.354144
275034886.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050447.3539069
276035021.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050448.354042
277034923.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050449.353944
278034927.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050450.3539479
279034842.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050451.353863
280034887.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050452.353908
281035000.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050453.354021
282034981.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050454.354002
283035103.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050455.354124
284034999.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050456.3540199
285034874.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050457.353895
286034989.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050458.35401
287034892.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050459.353913
288034856.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050460.353877
289034845.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050461.353866
290046820.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050462.365841
291047074.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050463.366095
292046929.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050464.3659499
293046943.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050465.365964
294046833.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050466.365854
295047039.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050467.36606
296046702.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050468.365723
297046706.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050469.365727
298046750.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050470.365771
299046731.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050471.365752
300046852.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050472.365873
301046855.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050473.365876
302046732.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050474.365753
303046715.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050475.365736
304046713.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050476.365734
305046918.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050477.365939
306046826.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050478.3658469
307046789.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050479.36581
308046903.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050480.365924
309046923.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050481.365944
310046910.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050482.365931
311046876.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050483.365897
312046700.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050484.365721
313046895.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050485.365916
314046732.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050486.365753
315046846.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050487.365867
316046769.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050488.36579
317046706.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050489.365727
318046850.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050490.365871
319046731.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050491.365752
320046706.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050492.365727
321046775.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050493.365796
322046749.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050494.36577
323046753.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050495.365774
324046747.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050496.365768
325046913.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050497.365934
326046748.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050498.365769
327046875.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050499.365896
328046789.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050500.36581
329046810.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050501.365831
330046796.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050502.365817
331046778.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050503.365799
332046720.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050504.365741
333046790.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050505.3658109
334046728.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050506.365749
335046742.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050507.365763
336046864.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050508.365885
336884759.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050509.20378
337884799.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050510.20382
338884749.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050511.20377
339884728.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050512.203749
340884804.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050513.203825
341884689.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050514.20371
342884805.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050515.203826
343884806.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050516.203827
344884705.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050517.203726
345884862.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050518.203883
346884761.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050519.203782
347886533.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050520.205554
348886236.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050521.205257
349886510.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050522.205531
350886608.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050523.2056289
351886613.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050524.2056339
352886578.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050525.205599
353886698.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050526.205719
354886643.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050527.205664
355886548.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050528.205569
356886603.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050529.205624
357886648.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050530.205669
358886612.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050531.205633
359886605.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050532.205626
360886596.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050533.205617
361886632.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050534.205653
362886719.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050535.20574
363886611.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050536.205632
364886583.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050537.205604
365886624.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050538.205645
366886457.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050539.205478
367886472.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050540.205493
368886552.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050541.205573
369886467.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050542.205488
370886588.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050543.205609
371886737.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050544.205758
372886945.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050545.205966
373886893.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050546.205914
374886906.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050547.205927
375886954.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050548.205975
376887035.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050549.2060559
377886821.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050550.205842
378887136.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050551.206157
379886946.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050552.205967
380887162.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050553.206183
381886968.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050554.205989
382887012.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050555.206033
383887129.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050556.20615
384887028.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050557.206049
385886999.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050558.2060199
386887153.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050559.206174
387887250.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050560.206271
388887059.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050561.20608
389887246.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050562.2062669
390887179.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050563.2062
391887238.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050564.206259
392887283.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050565.206304
393887113.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050566.206134
394887143.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050567.206164
395887184.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050568.206205
396887429.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050569.20645
397887232.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050570.206253
398889794.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050571.208815
399889586.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050572.208607
400889874.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050573.208895
401889255.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050574.208276
402889595.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050575.208616
403889479.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050576.2085
404889395.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050577.208416
405889311.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050578.208332
406889322.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050579.208343
407889374.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050580.208395
408889609.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050581.20863
409889549.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050582.20857
410889157.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050583.208178
411889339.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050584.20836
412889536.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050585.208557
413889341.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050586.208362
414889345.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050587.208366
415889511.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050588.208532
416889382.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050589.2084029
417889335.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050590.208356
418889567.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050591.208588
419889938.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050592.208959
420889417.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050593.208438
421889371.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050594.208392
422889337.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050595.208358
423889241.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050596.208262
424889372.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050597.208393
425889381.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050598.208402
426889369.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050599.20839
427889573.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050600.208594
428889348.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050601.208369
429889415.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050602.208436
430889448.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050603.208469
431889284.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050604.208305
432889265.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050605.208286
433889517.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050606.208538
434889390.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050607.208411
435889374.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050608.208395
436889454.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050609.2084749
437889330.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050610.208351
438889390.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050611.208411
439889344.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050612.208365
440889454.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050613.2084749
441889351.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050614.2083719
442889285.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050615.208306
443889360.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050616.208381
444889277.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050617.208298
445889415.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050618.208436
446889324.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050619.208345
447889247.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050620.208268
448889295.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050621.208316
449889260.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050622.208281
450889227.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050623.208248
451889356.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050624.208377
452889331.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050625.208352
453889279.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050626.2082999
454889620.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050627.208641
455889284.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050628.208305
456889299.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050629.20832
457889276.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050630.208297
458889310.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050631.2083309
459889264.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050632.208285
460889549.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050633.20857
461889256.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050634.208277
462889337.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050635.208358
463889518.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050636.208539
464889339.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050637.20836
465889487.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050638.208508
466889261.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050639.208282
467889263.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050640.208284
468889330.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050641.208351
469889329.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050642.20835
470889232.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050643.208253
471889276.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050644.208297
472889423.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050645.2084439
473889313.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050646.208334
474889229.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050647.20825
475889414.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050648.208435
476889221.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050649.208242
477889316.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050650.208337
478889251.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050651.208272
479889395.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050652.208416
480889346.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050653.2083669
481889536.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050654.208557
482889290.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050655.208311
483889305.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050656.208326
484889258.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050657.208279
485889249.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050658.20827
486889261.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050659.208282
487889384.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050660.208405
