TimeUS,SetP,NxtP,TotP,SPD,CLat,CLng,CAlt,Opt1,timestamp
488889275.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050661.208296
489889327.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050662.208348
490890119.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050663.20914
491889314.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050664.208335
492889317.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050665.208338
493889225.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050666.208246
494889368.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050667.208389
495889854.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050668.208875
496889415.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050669.208436
497889281.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050670.208302
498889290.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050671.208311
499889917.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050672.208938
500726504.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050673.045525
501726647.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050674.045668
502726568.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050675.045589
503726610.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050676.045631
504726940.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050677.045961
505726665.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050678.045686
506726586.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050679.045607
507726442.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050680.045463
508726660.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050681.045681
509726608.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050682.045629
510726537.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050683.045558
511726580.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050684.045601
512726600.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050685.045621
513726654.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050686.045675
514726676.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050687.045697
515726719.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050688.04574
516726483.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050689.045504
517726572.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050690.045593
518726730.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050691.045751
519726619.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050692.04564
520726539.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050693.04556
521742844.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050694.061865
522742708.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050695.061729
523742810.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050696.061831
524742696.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050697.061717
525742712.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050698.061733
526742697.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050699.061718
527742828.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050700.0618489
528742805.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050701.061826
529742688.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050702.061709
530742784.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050703.061805
531742690.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050704.061711
532742889.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050705.06191
533742843.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050706.061864
534742809.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050707.06183
535742669.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050708.06169
739582856.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050911.901877
740582886.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050912.901907
741582874.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050913.901895
742582910.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050914.901931
743583023.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050915.902044
744582939.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050916.90196
745582791.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050917.901812
746582813.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050918.901834
747582923.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050919.901944
748582847.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050920.901868
749583039.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050921.90206
750582853.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050922.901874
751582851.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050923.901872
752582987.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050924.902008
753582987.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050925.902008
754582884.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050926.901905
755582852.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050927.9018729
756582855.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050928.901876
757582998.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050929.902019
758583001.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050930.902022
759582873.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050931.901894
760582942.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050932.901963
761583140.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050933.902161
762582882.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050934.901903
763583063.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050935.9020839
764583018.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050936.902039
765582863.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050937.901884
766582850.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050938.901871
767582942.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050939.901963
768583065.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050940.902086
769582919.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050941.9019399
770583190.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050942.902211
771582862.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050943.901883
772582911.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050944.901932
773582790.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050945.901811
774582976.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050946.901997
775582887.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050947.901908
776582930.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050948.901951
777582894.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050949.901915
778583062.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050950.902083
779583009.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050951.90203
780582820.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050952.901841
781582960.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050953.9019809
782582851.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050954.901872
783582925.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050955.901946
784583137.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050956.902158
785582994.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050957.902015
786582902.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050958.901923
787582891.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050959.901912
788583100.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050960.902121
789582906.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050961.901927
790583102.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050962.902123
791583010.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050963.902031
792582922.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050964.901943
793582882.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050965.901903
794582950.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050966.901971
795582883.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050967.9019039
796583019.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050968.90204
797583115.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050969.902136
798582859.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050970.90188
799582858.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050971.901879
800583128.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050972.902149
801582898.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050973.901919
802582926.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050974.901947
803582909.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050975.90193
804582897.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050976.901918
805582966.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050977.901987
806583100.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050978.902121
807582900.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050979.901921
808582919.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050980.9019399
809582855.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050981.901876
810582910.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050982.901931
811583026.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050983.902047
812582873.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050984.901894
813582892.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050985.901913
814582945.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050986.901966
815582963.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050987.901984
816583031.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050988.902052
817582823.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050989.901844
818583052.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050990.902073
819582974.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050991.901995
820583061.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050992.902082
821582936.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050993.901957
822582892.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050994.901913
823582983.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050995.902004
824582975.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050996.901996
825582974.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050997.901995
826582961.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050998.901982
827582939.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668050999.90196
828422499.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051000.74152
829422441.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051001.741462
830422554.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051002.741575
831422735.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051003.741756
832422751.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051004.741772
833422670.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051005.7416909
834422694.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051006.741715
835422636.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051007.741657
836422609.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051008.74163
837422744.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051009.741765
838422669.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051010.74169
839422658.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051011.741679
840422859.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051012.74188
841422643.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051013.741664
842422668.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051014.741689
843422682.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051015.741703
844422647.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051016.741668
845422642.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051017.741663
846422656.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051018.741677
847422808.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051019.741829
848422664.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051020.741685
849422766.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051021.741787
850422852.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051022.741873
851422725.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051023.741746
852422705.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051024.741726
853422813.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051025.741834
854422662.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051026.741683
855422703.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051027.741724
856422716.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051028.741737
857422633.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051029.741654
858422620.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051030.741641
859422654.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051031.741675
860423071.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051032.742092
861422845.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051033.7418659
862422908.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051034.741929
863422825.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051035.741846
864422772.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051036.741793
865422848.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051037.741869
866422926.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051038.741947
867422753.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051039.741774
868422776.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051040.741797
869422809.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051041.7418299
870422984.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051042.7420049
871422855.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051043.741876
872423123.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051044.7421439
873422818.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051045.741839
874422879.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051046.7419
875422835.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051047.741856
876422826.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051048.741847
877422893.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051049.741914
878422989.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051050.7420099
879422828.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051051.741849
880422898.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051052.741919
881422916.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051053.741937
882422757.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051054.741778
883422785.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051055.741806
884422804.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051056.741825
885422813.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051057.741834
886422763.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051058.741784
887422916.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051059.741937
888422785.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051060.741806
889422990.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051061.742011
890422788.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051062.741809
891422855.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051063.741876
892422796.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051064.741817
893422809.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051065.7418299
894422822.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051066.741843
895422952.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051067.741973
896422954.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051068.741975
897422769.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051069.74179
898422814.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051070.7418349
899422891.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051071.741912
900422866.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051072.741887
901422774.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051073.741795
902422753.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051074.741774
903422941.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051075.741962
904422790.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051076.741811
905423062.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051077.742083
906422796.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051078.741817
907422729.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051079.74175
908422778.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051080.7417989
909422831.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051081.741852
910423173.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051082.742194
911422913.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051083.741934
912422778.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051084.7417989
913422759.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051085.74178
914422943.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051086.741964
915422781.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051087.741802
916422967.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051088.741988
917422811.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051089.741832
918422821.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051090.741842
919422825.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051091.741846
920422853.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051092.741874
921422790.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051093.741811
922422881.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051094.7419019
923422859.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051095.74188
924422785.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051096.741806
925422841.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051097.741862
926422819.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051098.74184
927422846.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051099.741867
928422843.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051100.741864
929422731.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051101.741752
930422770.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051102.741791
931422920.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051103.741941
932422909.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051104.74193
933422760.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051105.741781
934422782.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051106.741803
935422769.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051107.74179
936422781.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051108.741802
937422935.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051109.741956
938422835.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051110.741856
939422861.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1668051111.741882
